"label","text"
"01_AN","찾았다! n\0～!"
"01_BO","n\0～!"
"01_FU","n\0님!"
"01_GE","앗! n\0!"
"01_HA","야! n\0!!"
"01_KO","야～! n\0!"
"01_OT","n\0!"
"01_ZK","n\0!"
"02_AN","야～ n\0!"
"02_BO","야아～ n\0～"
"02_FU","n\0님～!"
"02_GE","n\0～ 여기야, 여기～!"
"02_HA","여어! n\0!!"
"02_KO","n\0～!!"
"02_OT","n\0～! 있잖아～"
"02_ZK","찾았다! n\0!"
"03_AN","끄응…"
"03_BO","으음～…"
"03_FU","으음～…"
"03_GE","휴우～ 어떡하지…"
"03_HA","으음～그러게～"
"03_KO","으음… 어떡하지…"
"03_OT","음～…"
"03_ZK","흐음…"
"04_AN","이를 어쩐다…"
"04_BO","어떡하지이～…"
"04_FU","어쩌면 좋을까…"
"04_GE","으으음～…"
"04_HA","어쩌지～…"
"04_KO","어떡해야 하나…"
"04_OT","어쩌지…"
"04_ZK","이를 어쩌나…"
