"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(6촀\0Toch fijn als je tijd kunt besparen
door te douchen terwijl je wandelt.
\0
Wat jij, 2jochiemeid?! (촀\0Bwahaha!
Ā"
"008","(촀\0Bah, het weer is echt sneu.
\0 (5촀\0Maar
gelukkig ben ik mijn gebruikelijke,
zonnige zelf!
Ā"
"009","(""촀\0Is dit nat genoeg voor je, n\0?
Ā"
"010","(촀\0Een beetje regen houdt jou duidelijk niet tegen, n\0!
\0 (촀\02\0n\0, dat doe je goed.
Ā"
"011","(9촀\0Aan regen hebben we geen tekort
vandaag, hè?
Ā"
"012","(""촀\0Hou je het een beetje droog, n\0?
\0 (촀\0Ik had zeep moeten meenemenn\0\0
Ā"
"013","(8촀\0Ik zal er wel uitzien als een ouwe
autoband die iemand uit de rivier
heeft opgevist. 
\0(촀\0Bwahaha!
Ā"
"014","(촀\0Misschien is dit weer wel goed voor
mijn droge huid, wordt die een beetje
gehydrateerdn\0\0
Ā"
