"label","text"
"001","<"
"001_01","(촀\0응?! 
\0넌 누구냐?! 
\0스파이냐?!
\0
(9촀\0n\0\0n\0\0\0\0(촀\0그 멍～한 표정을 보니
\0　
적군은 아닌가 보구나!
\0
(%촀\0천천히
\0 놀다 가라구, n\0!"
"001_02","(촀\0어랏?!
\0
못 보던 얼굴이네－?\0\0(%촀\0느긋하게 우리 n \0을 
\0구경하고 가라구－
\0
(촀\0재밌을걸, n\0?"
"001_03","(&촀\0응? 
\0넌 어디서 온 누구냐－?
\0
(\0촀\0뭐, 
\0아무래도 좋아!
\0
(""촀\0잘 놀다 가라－! n\0!"
"002","<"
"002_01","(촀\0오옷?!
\0 설마 n\0?!
\0
(\0촀\0니가 여기 웬일이냐?
\0
('촀\0여기서 만날 줄은 
\0꿈에도 몰랐다－\0\0(촀\0좋아－!
\0
(3촀\0그럼 있는 힘껏 뺨을 꼬집어
\0
확인해 봐야겠군, n\0!"
"002_02","(촀\0어라－?!
\0 n\0?
\0
(촀\0여기서 만나다니
\0
기적이다, 기적! n\0!"
"002_03","(촀\0앗－! n\0?!
\0
(7촀\0이런 데서 만나다니
\0
참 신기한 우연이네, n\0－!"
"003","<"
"003_01","(""촀\0여어－! n\0!
\0
(%촀\0여기까지 조깅하러 오다니
\0
대단한걸, n\0!"
"003_02","( 촀\0어라?! 
\0n\02이\0잖아!
\0
(\0촀\0이런 데서 만나다니
\0
(2촀\0너 혹시
\0 내 팬이냐? n\0?"
"003_03","(촀\0여어! n\0!
\0
($촀\0너도 이 n \0에서 
\0
특훈하려고 온 거냐－? n\0?"
"004","<"
"004_01","(촀\0어떠냐－! n!\02은는?!
\0
(7촀\0너네 n \0도 물론 좋겠지만
\0
여기도 꽤나 멋진 곳 아니냐－? n\0!"
"004_02","(%촀\0헤헷, 
\0재밌게 놀고 있냐－?
\0
여기서 이렇게 만나서
\0
(촀\0난 지금 무지 기쁘다－! n\0!"
"004_03","여기서 만난 기념으로
\0
(6촀\0같이 n \0 1000바퀴 돌기 할까?
\0
(촀\0하핫, 
\0농담이야 농담－! n\0!"
"005","<"
"005_01","낯선 n \0에 왔을 때는
\0
일단 조깅부터 하면 좋아!
\0
(촀\0준비n\0\0
\0 (촀\0땅!
\0(촀"
"005_02","(촀\0어?
\0
(\0촀\0여기는 꿈속이니까n\0\0\0\0(;촀\0지금이라면
\0 스쿼트를
무한으로 할 수 있지 않을까?!
\0
(촀\0우와－! 짱이다－!! n\0!!"
"005_03","(촀\0으음－ 
\0역시 여기선
\0
상체 운동보다 하체 운동을 하는 게
\0
더 좋으려나－?\0\0( 촀\0어? 
\0미안! 
\0(7촀\0이 n \0의 지형을 활용해서
\0
어디를 운동하면 가장 효과가 좋을지
\0
(\0촀\0생각해 보는 중이었어, n\0－!"
