"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0We meet again, n\0! 
\0Do
you walk in the rain a lot?
ā"
"005","(촀\0These streets are about to be
floodedn\0\0
\0with awesomeness!
Ā"
"007","(촀\0Aaaaaahn\0\0 
\0((촀\0Hey, n\0!
\0 Get a
whiff of that delicious air!
Ā"
"008","(6촀\0Weather like this really teaches you
what you're made of, n\0.
Ā"
"009","(촀\0Are you as revved up for the rain
as I am?! 
\0(( 촀\0Uhn\0\0
\0you are, right?
\0(
(;촀\0Right, n\0?!
Ā"
"010","(촀\0Oops, did I splash some mud on you?
\0
My bad, n\0.
Ā"
"011","(촀\0Name ONE n\0 better at
puddle splashin' than me.
\0(
(5촀\0Go on.
\0 I'll wait.
Ā"
"012","(촀\0Whoa! 
\0I kinda thought you'd get
out of the rain,
\0( (촀\0but here we both
are again, n\0.
Ā"
