"label","text"
"011","(촀\0Yo, n\0. 
\0Thanks for
stoppin' by!
Ā"
"012","(촀\0Hey, you showed up, n\0!
Ā"
"013","(촀\0Make yourself at home, OK?
Ā"
"014","(.촀\0Mornin', sunbeam. 
\0You here to
make sure I start my day off
right, n\0?
"
"015","(""촀\0How goes it? 
\0Take a load off and
stay a while, n\0.
Ā"
"016","(%촀\0So long as you're here, 
\0you might
as well hang out, n\0.
Ā"
"017","(촀\0Still kickin' this late, n\0?
\0
(6촀\0Guess you're nocturnal too!
Ā"
"018","(""촀\0Cool of you to drop in, n\0.

\0My digs aren't fancy,
\0 but you can
stay as long as you want.
ā"
"019","Hey, n\0. 
\0(촀\0Decided to come
in outta the rain, huh?
\0 Good call.
Ā"
"020","(촀\0It's cold outside, huh? 
\0((%촀\0Well, stick
around and thaw yourself out!
Ā"
"022","Hey, n\0. 
\0($촀\0Make
yourself at home, n\0!
Ā"
"023","(촀\0Thanks for coming around.
\0(촀\0
Ā"
"024","(촀\0'Sup, n\0?
\0 Welcome
to my place.
\0(촀\0
Ā"
"025","(.촀\0Mornin', n\0.
\0 Eager
to hang out, n\0?
Ā"
"026","(""촀\0How goes it, n\0?
\0
What brings you to my place?
Ā"
"027","(""촀\0Yo, n\0.
\0 You gonna
stay a while, n\0?
Ā"
"028","Late night, ain't it? 
\0(촀\0Or maybe not
for you and me, n\0.
Ā"
"029","(""촀\0'Sup, n\0?
\0 Glad you
swung by, n\0.
Ā"
"030","Quite a mess out there, huh?
\0(
($촀\0Well, that's what the indoors
are for, n\0!
Ā"
"031","(촀\0Hey, good of you to stop by.
\0 (*촀\0It's even
cold indoorsn\0\0
\0ain't no way I'm
goin' outside, n\0!
ā"
"033","2\0(촀\0n\0Cool of you to drop in.n
\0
Take a load off!
Ā"
"034","(""촀\02\0n\0Yo, n\0!n
\0(
(촀\0Stay as long as you like.
Ā"
"035","(촀\02\0n\0Cool seein' you, n\0.n
\0(
(4촀\0Glad you're here.
Ā"
"036","(.촀\02\0n\0Mornin', n\0!n
\0<
(7촀\0Whaddaya need?
"
"037","(촀\02\0n\0Good to see you, n\0!n
\0(
(%촀\0You're welcome anytime!
ā"
"038","(""촀\02\0n\0Hey there, n\0!n
\0(
(6촀\0You sleep well?
Ā"
"039","($촀\0What's up, n\0?
\0(
(4촀\0Lemme guessn\0\0
\0couldn't sleep,
\0
so you came to see me?
ā"
"040","(촀\02\0n\0Good to see you, n\0!n
\0(
()촀\0Thought you'd come by.
Ā"
"041","(""촀\02\0n\0Whoa! 
\02\0n\0!n
\0(
(촀\0You braved the rain to
see me, n\0?
Ā"
"042","(촀\02\0n\0Yo, n\0! You chilly?n
\0(
(4촀\0Warm yourself up, n\0!
Ā"
