"label","text"
"001","(.촀\0Well, you're up early, n\0.
\0(
(""촀\0Good morning!
Ā"
"002","(""촀\0Hey, what's up, n\0!

\0Rockin' the day along?
ā"
"003","(촀\0Evenin', n\0!
Ā"
"004","(촀\0Hey there, night flier!
\0(
($촀\0How goes, n\0?
Ā"
"011","(""촀\0Yo, n\0! 
\0What's the word?
Ā"
"012","($촀\0Sup, n\0! 
\0Where
you headed?
Ā"
"013","(촀\0Oh, hey, n\0! 
\0What brings
you here?
"
"021","(!촀\0
\0What is UP, n\0!
Ā"
"022","(촀\0What's up, n\0?
ā"
"023","(""촀\0Yo! 
\02\0n\0!
\0 How you
doing, n\0?
Ā"
"031","(""촀\0n\0Heya, n\0!n
\0(
(2촀\0Great to see you!
Ā"
"032","
\0(!촂\0
\0n\0\0Yo, 
\0n\0!\0dn
\0(
(""촀\0Feelin' psyched, n\0?
ā"
"033","(촀\0n\0What's up, n\0?n
\0(
($촀\0Was hopin' you'd come by!
Ā"
