"label","text"
"001_01","Évasion Île déserte – Parcelle \01\0￿
\0\0Caisse de construction\0￿"
"001_02","Évasion Île déserte – Parcelle \02\0￿
\0\0Caisse de construction\0￿"
"001_03","Évasion Île déserte – Parcelle \03\0￿
\0\0Caisse de construction\0￿"
"002","\0\0– Avis aux constructeurs bénévoles –
Tous les objets requis ont été livrés.
Merci pour votre coopération!\0￿"
"003","\0\0– Avis aux constructeurs bénévoles –
Merci de déposer ici tous les objets
nécessaires en suivant la procédure.\0￿"
"003_a","Liste d'objets d'\0intérieur\0￿."
"003_b","Liste d'objets d'\0extérieur\0￿."
"003_c","Consulter la procédure."
"003_d","Arrêter de lire."
"004","Sélectionnez une des listes pour voir
quels objets d'\0intérieur\0￿ et d'\0extérieur\0￿
sont nécessaires à la construction.
Après avoir consulté la \0liste d'objets
d'intérieur\0￿, merci de \0déposer\0￿ ici
les objets requis.
Après avoir consulté la \0liste d'objets
d'extérieur\0￿, merci de \0placer\0￿ les divers
objets requis autour de la parcelle.
Pour qu'il fasse partie de la parcelle,
un objet doit être placé juste devant
celle-ci ou le long d'un de ses côtés."
"004_a","Liste d'objets d'\0intérieur\0￿."
"004_b","Liste d'objets d'\0extérieur\0￿."
"004_c","Consulter la procédure."
"004_d","Arrêter de lire."
"011","\0\0}\0\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0"
"012","\0\0}\0\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0"
"012_a","\0Déposer un objet.\0￿"
"012_b","Liste d'objets d'\0extérieur\0￿."
"012_c","Consulter la procédure."
"012_d","Arrêter de lire."
"013","n\0\0 Tu n'as rien d'utile à déposer."
"013_a","Liste d'objets d'\0intérieur\0￿."
"013_b","Liste d'objets d'\0extérieur\0￿."
"013_c","Consulter la procédure."
"013_d","Arrêter de lire."
"014","Merci de disposer les objets suivants
à proximité immédiate de la parcelle :"
"015","\0\0}\0\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0
\0\0}\0\0￿ 2\0}\0"
"015_a","Liste d'objets d'\0intérieur\0￿."
"015_b","Liste d'objets d'\0extérieur\0￿."
"015_c","Consulter la procédure."
"015_d","Arrêter de lire."
"021_01","Tu as livré un objet!"
"021_02","Tu as livré deux objets!"
"021_03","Tu as livré trois objets!"
"022","Les objets d'intérieur nécessaires
pour cette maison ont désormais
tous été livrés!"
"022_01","Les objets d'intérieur et d'extérieur
nécessaires pour cette maison ont
désormais tous été livrés!"
"023_01","Oh, ça y est! Les objets d'intérieur
et d'extérieur pour cette maison
ont tous été livrés!"
"023_02","Oh, ça y est! Les objets d'intérieur
pour cette maison ont tous été
livrés!"
"023_02_a","Liste d'objets d'\0intérieur\0￿."
"023_02_b","Liste d'objets d'\0extérieur\0￿."
"023_02_c","Consulter la procédure."
"023_02_d","Arrêter de lire."
"023_03","Oh, ça y est! Les objets d'extérieur
pour cette maison ont déjà tous
été disposés aux alentours!"
"023_03_a","Liste d'objets d'\0intérieur\0￿."
"023_03_b","Liste d'objets d'\0extérieur\0￿."
"023_03_c","Consulter la procédure."
"023_03_d","Arrêter de lire."
"101_01","Évasion Île déserte – Parcelle \01\0￿
　　　　　　　　　　　　– Nook Inc."
"101_02","Évasion Île déserte – Parcelle \02\0￿
　　　　　　　　　　　　– Nook Inc."
"101_03","Évasion Île déserte – Parcelle \03\0￿
　　　　　　　　　　　　– Nook Inc."
"102","\0\0– Avis aux constructeurs bénévoles –
La liste des objets requis pour cette
parcelle est affichée sur la caisse.\0￿"
"103","Nous construisons ici la nouvelle
maison 2
de d'⁠s촀.
　　　　　　　　　　　　– Nook Inc."
"901","Tu as de la visite en ce moment,
tu pourras t'occuper de préparer
les maisons plus tard."
