"label","text"
"001","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donation 2
de d'⁠s\0촀"
"002","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donation 2
de d'⁠s\0촀"
"003","2\0\0촀"
"004","Nous comptons sur vos donations
pour enrichir nos collections.
        \0Le musée 2
de d'n\0\0￿"
"005","Nous comptons sur vos donations
pour enrichir nos collections.
        \0Le musée 2
de d'n\0\0￿"
"006","Nous comptons sur vos donations
pour enrichir nos collections.
        \0Le musée 2
de d'n\0\0￿"
"007","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donateur anonyme."
"008","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donateur anonyme."
"009","2\0\0촀
Merci de nous aider à
compléter ce squelette."
"010","2\0\0촀
Z$촀 Z#촀 Z""촀
Donation 2
de d'⁠s\0촀"
"011","2\0\0촀
Z$촀 Z#촀 Z""촀
Donateur anonyme."
"012","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donation 2
de d'⁠s\0촀"
"013","2\0}\0\0
Z$촀 Z#촀 Z""촀
Donateur anonyme."
"014","Nous comptons sur vos donations
pour enrichir nos collections.
        \0Le musée 2
de d'n\0\0￿"
