"label","text"
"001","<"
"001_01","
\0T'as réussi!\0\0C'est presque trop beau pour être
vrai! Tout est parfait mur-à-mur!\0\0La couleur? Parfaite. La brillance?
Parfaite. La grosseur? Parfaite aussi!
Je suis le surbonhomme de neige!\0\0Dans le milieu hivernal, on dresse
des statues de glace aux gens
comme toin\0\0
J'en braillerais presque tellement
j'suis content. Reprends-toi Yétiti,
ça va te faire fondren"
"001_02","T'as déjà vu un Yétiti parfait?
Eh ben voilà, tu l'as devant toi.
Merci ben, c'est à toi que je le dois.\0\0T'as fait combien d'années d'étude
pour arriver à faire des boules de
neige belles de même?"
"001_03","
\0Parfait, je suis parfait!\0\0Et j'dis pas ça juste pour péter
d'la poudreuse, j'le pense vraiment.\0\0Y'est où le musée le plus proche?
J'vais aller m'y faire exposer.\0\0Ou sinon, j'peux ben rester ici pour
servir de modèle à ceux qui veulent
t'imitern"
"002","<"
"002_01","Ah, c'est plate, 
\0t'étais pas ben
loin d'la perfection!\0\0Ma tête est pas vraiment égale.\0\0Bon, j'devrais pas me plaindre.
C'est quand même grâce à toi
que j'existen\0\0\0\0T'es ben 2finfine de m'avoir créé. Pour
ma tête, j'vais juste fondre un peu
pour égaliser tout ça."
"002_02","Ah, t'as manqué la perfection
de pas gros!\0\0C'est plate, mais c'est les p'tits
détails qui font toute la différencen\0\0\0\0Comme par exemple, le détail d'la
taille d'ma tête par rapport au
reste d'mon corps.
\0
Mais j'veux pas me plaindre.
Tu m'as créé, pis c'est ben fin,
et j'te suis reconnaissant."
"002_03","Ah, on n'était vraiment pas loinn\0\0\0\0Se donner à 90 %, c'est OK, mais
pour jouer dans le banc de neige
des grands, faut y aller à 100 %!\0\0Ohn\0\0 S'cuse-moi. Je chiale pendant
que j'devrais te remercier de m'avoir
créé. Brefn\0\0 Merci de m'avoir créé!"
"003","<"
"003_01","Ouinn\0\0 On n'y est pas trop, là.\0\0Bon, faut dire que le « ⁠on », ça
exclut la personne qui parlen\0\0 Moin\0\0
Je m'exclus, c'est de ta faute.
Tu voulais sûrement que j'sois
correct, mais qui a envie d'être
juste correct?
Pas moi certain! Quand tu fais
un bonhomme de neige, il faut que
tu le fasses avec ton cœur.
Faut poser chaque flocon avec
le plus grand soin possible.
M'a t'en faire un « ⁠correct » moin"
"003_02","Euhn\0\0 Tu m'as donné une têten\0\0
disons,
\0 intéressanten\0\0\0\0Ou pas, en fait. T'avais les doigts
trop engourdis pour me finir
comme il faut ou de quoi du genre?\0\0J'aurais pu avoir une tête pour
cruiser les filles des neiges, mais làn\0\0
oublie ça, mon Yétiti!"
"003_03","Yétiti, hourra! Yétiti, hourra!\0\0Eh, pourquoi tu dis pas hourra, toi?
J'ai pas une tête à faire tomber
les foules, c'est ça?\0\0Eh ben tu peux t'en prendre
qu'à toi! T'avais juste à pas me
botcher comme ça!"
"004","<"
"004_01","
\0Écœurant!\0\0Oui, vraiment écœurant.\0\0Ah, mais je l'utilise dans le bon sens
du terme. J'en ai le cœur qui lève.\0\0Quand tu roulais ma tête, j'nous
sentais déjà mal partis. Avoir eu
une bouche, je t'en aurais parlé.
Non, mais regarde-moi un peu
ce désastren"
"004_02","Bon, faut qu'on parle, tous les deux.\0\0J'sais bien que créer le bonhomme
de neige parfait, c'est pas
donné à tout le monde.
Mais là, regarde-moi. Un peu de
déontologie, quand même!\0\0T'avais pas de gants? Tu as été
pris2\0e d'éternuements au moment de
me créer? Y'est où, le problème?"
"004_03","Moi qui voulais être mannequin
ou acteur pour films à catastrophes,
j'crois que c'est raté.\0\0Avec cette face-là, je n'ai aucune
chance de réussir une auditionn\0\0
Oh, peut-être pour un film d'horreur!\0\0Bah, c'est pas graven\0\0 Mais là,
j'aimerais ça être tout seul,
la neige fond déjà sous mes yeuxn"
"010","<"
"010_01","T'es tellement bon2\0ne pour
la sculpture que les compliments
me manquent."
"010_02","J'apprécie tellement ton travail
qu'au fin fond de moi, j'en fonds."
"011","Comme t'es habile de tes
10 doigts, je t'offre un plan
de bricolagen\0\0
Tiens, c'est pour fabriquer 2\0}\0\0. Consulte ton NookPhone!"
"012","C'est un plan de bricolage pour
2\0}\0\0!
\0 Consulte donc ton NookPhone!"
"013","Ah, pis prends ce \0grand flocon
de neige\0￿. T'en auras besoin pour
ton bricolage."
"014","Ah, mais t'as pas de place pour
ce flocon. Fais du ménage et
reviens me voir, d'accord?"
"015","Voilà, je l'ai mis dans tes affaires.
\0
Utilise-le pour faire cet objet spécial."
"016","Pour te remercier, j'vais t'offrir
un objet spécialn\0\0\0\0J'te l'enverrai par courrier, pense à
regarder dans ta boîte aux lettres!"
"017","Pour te remercier,
\0 je t'offre
un \0grand flocon de neige\0￿!"
