"label","text"
"001","(7촀\0Discúlpame por lo de antes.
\0 Estaba
un poco enfermo y no tenía ganas de
ver a nadie.
\0
(촀\0¡Pero ya me siento mejor!
\0 (%촀\0Suerte
que s\0촀 me trajo
un \02\0ā촃medicamento \0￿superefectivo.
(촀\0¡Vuelvo a ser el n
\0
que todo el mundo conoce y admira!"
"002","(#촀\0Lamento que me hayas visto en esas
condiciones.
\0 No estaba en mi mejor momento.
(촀\0¡Pero ya me recuperé!
\0 Y todo se lo
debo a s\0촀 por
haberme traído un \02\0ā촃medicamento\0￿."
"003","(7촀\0Perdona lo del otro día.
\0 Cuando
viniste a verme,
\0 me sentía bastante
mal de salud.
\0
(촀\0¡Pero ya estoy mejor!
\0 (%촀\0Tengo que
agradecerle a s\0촀
por traerme un \02\0ā촃medicamento\0￿.
(촀\0¡Volvió el n
\0
que causa sensación por dondequiera que pasa!"
"004","(#촀\0Lamento que tuvieras que verme en
esas condiciones el otro día.
\0 No me
sentía demasiado bien.
(촀\0¡Pero ya me recuperé!
\0 Y se lo
debo a s\0촀,
\0 que me
trajo un \02\0ā촃medicamento\0￿."
"005","(9촀\0Quizás no te parezca ahora,
\0 pero
antes estaba realmente mal.
\0
('촀\0No tenía ganas de nadan\0\0
(촀\0Gracias a s\0촀,
\0 que
fue mi ángel de la guarda y me trajo
un \02\0ā촃medicamento\0￿,
\0 (!촀\0¡ya estoy mejor!"
"006","()촀\0Antes me sentía tan maln\0\0 que, si
hubieras pasado a verme,
\0 no habría
podido atenderte como acostumbro.\0\0(촀\0Por suerte,
\0 s\0촀
vino y me trajo un \02\0ā촃medicamento\0￿ de lo
más efectivo."
"007","(9촀\0Quizá hoy no te parezca,
\0 pero
el otro día me sentía realmente
mal.
\0 ('촀\0No tenía ganas de nadan\0\0
(촀\0Menos mal que s\0촀
fue mi ángel de la guarda y me trajo 
un \02\0ā촃medicamento\0￿.
\0 (!촀\0¡Y ya estoy bien!"
"008","()촀\0El otro día me sentía tan maln\0\0 que
si hubieras venido a verme,
\0 no habría
podido atenderte como se debe.\0\0(촀\0Por suerte,
\0 s\0촀 pasó y me trajo un \02\0ā촃medicamento \0￿de primera calidad."
"101","(촀\0Mil gracias por el gesto de traerme
un \02\0ā촃medicamento\0￿,
\0 n\0.
\0
¡Te debo un favor de los grandes!
(6촀\0La pasé tan maln\0\0
\0 que podría escribir
un capítulo de lo más dramático en mi autobiografía."
"102","(
촀\0¿Qué tipo de \0medicamento \0￿era ese
que me diste?
\0(%촀\0 ¡Funcionó al instante
y me dejó como nuevo!
(촀\0Esperan\0\0
\0 ¿No sería simplemente uno
de esos placebos?
\0( (촀\0¿Me sugestioné
solo porque viniste a visitarme?\0\0('촀\0No,
\0 seguro que fue el medicamento.
\0
(촀\0¡Yo no soy fácil de engañar!"
"103","(촀\0Qué alivion\0\0
\0 Creo que nunca antes
había estado tan enfermo.\0\0(4촀\0Y el gesto que tuviste conmigo
también pasará a la historia.
\0 (촀\0
¡Eres 2ella mejor, n\0!"
