"label","text"
"001","(촀\0¡Responde sin pensarlo mucho!
\0
(&촀\0¿Qué clase de objeto dirías
que tengo aquí?\0\0(6촀\0Si adivinasn\0\0
\0 (촀\0¡ganarás un premio
exclusivo!"
"002","(촀\0¿Crees que es \0촀?
\0 (%촀\0Bien,
\0
¡veamos qué hay adentro!"
"003","(촀\0¡""Bravissimo""!
\0 ¡Sí, era 
\0\0촁!
\0
(촀\0¡Impresionante,
\0 n\0!\0\0(6촀\0Te tienes bien merecidan\0\0
\0
(촀\0¡esta sorpresa!"
"004","(촀\0Vaya,
\0 pues lo siento,
\0 pero era
\0촁.
\0 (촀\0¡Mala suerte!"
"005","(촀\0¡Puedes quedarte con mi
}\0\0!"
"006","(촀\0Casi me había olvidado por completo
de mi }\0\0n\0\0
\0
Ahora es tuy2촀oa\0."
"007","(촀\0¡Nada menos que mi
}\0\0
es ahora tod2촀oa\0 tuy2촀oa\0!\0\0(촀\0Ya hace tanto tiempo que me
l2촀oa\0 entregaron que ni recuerdo
para qué l2촀oa\0 encarguén"
"008","(촀\0Ah,
\0 por cierton\0\0
\0 Dale las gracias
de mi parte a s촁,
\0
¿sí?"
"009","(4촀\0Gracias por hacerme llegar el envío,
\0
n\0.
\0 (""촀\0Y dale las gracias
a s촁 de mi parte."
"101","(촀\0¡""Moito abrigado"" por molestarte
en venir hasta aquí a hacer
la entrega,
\0 n\0!\0\0(%촀\0Intentaré compensar tu esfuerzon\0\0
\0
¡con esto!"
"102","(촀\0Gracias por hacerme llegar el envío
de s촁.\0\0(6촀\0Cuando cuente en mi blog cómo hice
las paces con 2ď촀élella\0,
\0 te mencionaré en
los agradecimientos."
"103","(촀\0Si llevas siempre contigo esta foto
mía dedicada,
\0 nunca te sentirás sol2oa."
"104","(6촀\0No hace falta que lo diga, ¡pero est2촀ea\0
}\0 quedará
""fantastique"" en cualquier lugar!"
"105","(촀\0Si tu armario pudiera hablar,
\0 me
daría las gracias por regalarte est2촀ea\0n\0\0
\0
(촀\0¡}\0!"
"106","(6촀\0No dejaré que te vayas sin llevarte
algo ""molto squisito"",
\0 así que ten:
\0
(촀\0¡2\0}\0!"
"107","(촀\0¡Gracias de nuevo por hacer de
""transportista"",
\0 n\0!"
"108","(4촀\0Lamento haberte causado molestias
con este asunto.
\0 ¡Gracias de nuevo!"
"109","(%촀\0Est2촀ea\0 }\0 de mi colección privadan\0\0
\0 ¡pasa a formar parte de la tuya!"
"110","(5촀\0Sí,
\0 oíste bien,
\0 un auténtico objeto usado porn\0\0
\0 (촀\0el único e inigualable
n
\0."
"111","(5촀\0No lo vas a creer,
\0 ¡pero est2촀ea\0
}\0 es tuy2촀oa\0 a partir de ahora!"
"112","(촀\0No sé qué pensarás tú,
\0 pero
yo creo que está tan ""in""
como 2\0촀."
"201","(촀\0¡Vaya!
\0 Me había olvidado completamente de esto.
\0 ¿Se lo había
prestado a s촁?"
"202","(촀\0¡Uy!
\0 ¡Pero si es mi viej2촀oa\0
}\0\0!\0\0(1촀\0Ya ni me acordaba que I2촀oa\0 tenía s촁n"
"203","(
촀\0¿Dices que le entregaron esto
a s촁 por error?n\0\0
\0
(&촀\0¿Y cómo es que ya está abierto?"
"203_a","(\0촁\0Es que yo..."
"203_b","(\0촁\0Qué raro, ¿verdad?"
"204","(촀\0¿Estoy soñando o s촁 me acaba de regalar 2<촀un auténticouna auténtica\0 }\0\0?"
"205","(
촀\0Así que s촁 me envía
un regalon\0\0
\0 ('촀\0Me imagino que habrá
quedado dolid2ď촀oa\0 por nuestra pelea.
(5촀\0Creo que,
\0 haciendo gala de toda mi
simpatía y sencillez,
\0 voy a hacer las
paces con 2ď촀élella\0."
"206","(촀\0¡Ya ves!
\0 Si no fuera porque me lo
trajiste tú,
\0 jamás habría recordado
que tenía algo así.
(촀\0¡Muchas gracias!
\0 ¡Y lo mismo va
para s촁 también!"
"207","(1촀\0Habría jurado que nunca l2촀oa\0 volvería
a ver.
\0 Para mí ya no formaba parte
de esta dimensión.
(%촀\0¡Mil gracias por traerme de vuelta
mi }\0\0!"
"208","(
촀\0Supongo que s촁
lo abrió sin darse cuenta,
\0 ¿no?\0\0(&촀\0¿Crees que haya visto lo que había
adentro?
\0 (5촀\0Aunque tampoco l2ď촀oa\0 puedo culparn\0\0
(+촀\0Hay objetos que atraen la atención
irremediablemente,
\0 (촀\0¡y este es uno
de ellos!
(촀\0En cualquier caso,
\0 muchas gracias,
\0
n\0."
"209","(촀\0De cualquier forma,
\0 ¡te agradezco
que te hayas encargado del asunto,
\0
n\0!"
"210","(촀\0Lamento que te hayas visto implicad2oa
en esta historian\0\0
\0 (""촀\0¡y gracias por
hacer de mensajer2oa, n\0!"
"220","(촀\0Por lo menos podría estar envuelto.
\0
Habría sido un detalle con estilo
por parte del que lo envión\0\0
(촀\0Pero eso no es problema tuyo,
\0
(&촀\0¿cierto,
\0 n\0?"
"220_a","(\0촁\0Si te digo la verdad..."
"220_b","(\0촁\0Pues..."
"221","(:촀\0¿Quieres decir que tún\0\0
\0?
\0
(	촀\0¡Y yo aquí criticando a s촁 injustamente!"
"222","(
촀\0Bueno,
\0 al menos lo reconoces.
\0
No me voy a enojar \0Kmucho\0d por
esta vez.\0\0(촀\0¡Pero tampoco te voy a regalar
nada como agradecimiento!"
"223","(9촀\0Bueno,
\0 lo que cuenta es que tengo
est2촀ea\0 }\0\0 de vuelta en mi casa.\0\0(%촀\0Y fuiste sincer2oa conmigo,
\0 así que
te voy a dar una recompensa."
"224","(6촀\0Aquí tienes lo que siempre quisiste:
\0
¡2\0}\0!"
"225","(9촀\0Entiendo.
\0 Pues te diré una cosa:
\0
abrir paquetes ajenos es una
tendencia muy vulgar.
(6촀\0Si ese es el camino que quieres
seguir,
\0 al menos deberías hacerlo
con un poco más de estilo."
"226","(6촀\0Me da un poco de vergüenza saber
que viste lo que era,
\0 pero hace falta mucho más para avergonzarme a mí.
(%촀\0Así quen\0\0
\0 gracias por ocuparte
de la entrega, n\0."
"227","(촀\0Bueno,
\0 creo que tampoco tengo
derecho a quejarme.
\0 Al fin y al cabo,
\0
un regalo es un regalo.
(6촀\0Y si hiciera falta tampoco me
molestaría aceptar más regalos
como disculpa,
\0 (촀\0¡je,
\0 je!"
"228","(&촀\0¿Sabes qué?
\0
(촀\0No importa quién abrió el paquete
o quién empezó la disputa.
(9촀\0Lo principal fue hacer las paces con
s촁,
\0 (%촀\0y con tu ayuda
parece que lo logré.
\0 ¡Gracias!"
"230","(촀\0¡¿Cómo?!
\0 ¿Es un chiste?"
"231","(촀\0Bueno,
\0 no te voy a preguntar por qué
lo hiciste.
\0 (촀\0Por lo menos me alegra
que me lo hayas contado."
"232","(:촀\0La próxima vez trata de no abrir
lo que no es tuyo,
\0 ¿eh?
\0 (촀\0¿Tanto
te interesaba saber lo que era?"
"233","(9촀\0Supongo que lo que corresponde es
darte alguna cosita para agradecerte por tu ayudan\0\0
(촀\0¡Y es lo que pienso hacer!
\0 No es
nada espectacular,
\0 (%촀\0¡pero espero
que te guste!"
"234","(촀\0Aquí tienes.
\0 Se trata de 2\0}\0.\0\0(""촀\0Dale las gracias de mi parte a
s촁,
\0 ¿sí?"
"235","(9촀\0Aunque seamos amigos,
\0 creo que
abrir los paquetes privados de otro
es pasarse de confianza,
\0 ¿no crees?
(&촀\0¿Te habría molestado si yo hubiera
abierto un paquete tuyo?
\0 Piénsalo."
