"label","text"
"001","(촀\0¡Oye n\0!
\0 (촀\0¿Sabes?
\0
Me di cuenta de que tienes
amistad con s촀n\0\0
(7촀\0Yn\0\0
\0 hace un tiempo 2촀élella\0 me prestó
una cosa que todavía no le devolvín\0\0 Es una larga historia.
(3촀\0Me preguntaba si no se la podrías
devolver en mi lugarn\0\0
\0 "
"001_a","(\0촁\0Sí que podría"
"001_b","(\0촁\0Creo que no"
"002","(촀\0Escucha:
\0 hace poco vino a visitarme
s촀 y se olvidó algo
en mi casa.
(7촀\0Me gustaría ir a devolvérselo,
\0 pero
con mi clase de 촀
hoy ya tengo la agenda completan"
"002_a","(\0촁\0¡Yo se lo llevo!"
"002_b","(\0촁\0A mí no me mires..."
"003","(촀\0¡Me llegó un paquete a mi casa por
equivocación, que en realidad era
para s촀!
('촀\0Tendré que hacérselo llegar,
\0
pero ya no sé si puedo confiar
en el correo normaln"
"003_a","(\0촀\0¡Yo se lo entrego!"
"003_b","(\0촁\0Qué curioso..."
"004","(촀\0¿De verdad?
\0 (6촀\0Me da un poco de
vergüenza pedírtelon\0\0
\0 pero no tanta
como para preferir llevarlo yo."
"005","(!촀\0¡Muchas gracias!"
"006","(9촀\0Eres 2ella mejor.
\0 (%촀\0¡Aquí lo tienes!"
"007","(촀\0La verdad es que me podría encargar
yo mismo.
\0 Y ya están\0\0\0\0(4촀\0Me dará bastante vergüenza,
\0 pero
por lo menos creo que hablarlo
contigo me dio valor."
"008","(촀\0Bueno,
\0 no pasa nada.
\0 Tarde o
temprano tendré que ver
a s촀 yo mismo."
"009","¿Verdad que sí?
\0 ( 촀\0¡Espera!
\0 Estabas
siendo irónic2oa,
\0 ¿no?
\0 (촀\0¡Je,
\0 je!
\0
Bien ahí,
\0 n\0."
"101","(촀\0Oye,
\0 ¿te puedo pedir un favor?\0\0(7촀\0Verásn\0\0
\0 Es que tengo una cosa para
s촀n\0\0
\0 No es nada
espectacularn\0\0
(촀\0¡Pero para mí es importante!
\0
(%촀\0Me preguntaba si tú se la podrías
llevar y darle la sorpresa por mín"
"101_a","¡Claro que sí!"
"101_b","¿Yo? No, lo siento"
"102","(촀\0¡Ah,
\0 n\0!
\0 ¿Te interesa
escuchar el drama en el que me
encuentro en este momento?\0\0(촀\0Bueno,
\0 exagero,
\0 pero hace poco tuve
un problema con s촀
por un malentendidon\0\0
(촀\0Ya no recuerdo bien quién tuvo
la culpa,
\0 pero la cuestión es que me
gustaría hacer las paces con 2촀élella\0n\0\0
(8촀\0Le compré un regalo,
\0 pero me
da vergüenza llevárselo yo mismo.
\0
¿Podrías echarme una mano?"
"102_a","Yo me encargo"
"102_b","Me temo que no"
"103","(촀\0¡2\0n\0,
\0 ""fantastique""!
\0
(촀\0¡Me imagino la cara que va a poner
s촀!
(촀\0Pues aquí lo tienes.
\0
¡Después me cuentas!"
"104","(촀\0¡""Danke""!
\0 ¡""Merci""!
\0 ¡""Arigato""! 
\0
¡Estoy tan agradecido que
te lo digo en tres idiomas!\0\0(""촀\0Aprovecha y dale saludos de mi
parte a s촀,
\0 ¿sí?"
"105","(촀\0Tampoco te preocupes.
\0 No te lo
tendría que haber pedido así
como si tú tuvieras algo que ver.
(촀\0Yo mismo iré a ver
a s촀n"
"106","(촀\0Está bien.
\0 Supongo que lo mejor
será agarrar el toro por las astas
y hacerlo yo mismo,
\0 n\0.\0\0(촀\0¡No!
\0 ¡En absoluto estoy insinuando
que s촀 me vaya a
embestir o algo así!"
"108","(7촀\0Entrégaselo cuando puedas.
\0
No hace falta que sea hoy mismo.\0\0(촀\0¡Pero tampoco esperes hasta
mañana!
\0 Quiero decirn\0\0
\0
No hay prisan\0\0 ¡Pero no te duermas!"
"109","(촀\0La verdad que hoy ya se hizo
un poco tarden\0\0 No pasa nada si lo
dejas para mañana."
"201","(촀\0Creo que te pedí que le entregaras
algo a s촀,
\0 ¿ya no
te acuerdas?
\0 (촀\0Me pregunto qué dirán"
"202","(9촀\0Espero que no te hayas olvidado
de lo que te pedí que le devolvieras
a s촀n\0\0
(8촀\0Y también espero que no lo esté
extrañando demasiado desde que se lo olvidó en mi casan"
"203","(%촀\0Te pedí que entregaras un paquete,
\0
¿verdad?\0\0(7촀\0Espero que s촀 no
esté muy preocupad2촀oa\0 por el teman"
"204","(9촀\0Te encargué darle una sorpresa a
s촀 con mi regalo,
\0 ¿no?
\0 (6촀\0¡Tú dáselo como si nada!"
"205","(촀\0Necesito que me ahorres la
vergüenza de llevarle mi regalo
de disculpa a s촀n"
