"label","text"
"001","( 촀\0¿Eh?
\0 ¿Qué tenemos aquí?"
"002","(촀\0Vaya,
\0 veo que estás tratando de
llamar mi atención, 
\0¿eh?"
"003","(촀\0¡Vaya!
\0 Pues sí,
\0 hace mucho tiempo
le presté esto a s촁n"
"004","(&촀\0¿Dices que se me había perdido?"
"005","(&촀\0¿Le entregaron el paquete
a s촁 por error?"
"006","(&촀\0¿s촁 te pidió
que me trajeras un regalo?"
"007","(
촀\0¿Cómo?
\0 (&촀\0¿Que s촁
me envía esto?
\0 ¿Estás segur2oa?"
"101","(4촀\0Debo decir que es un gesto
bastante amable por parte
de s촁n\0\0
(촀\0Y viene envuelto con mucha clase,
\0
¡como es propio de ella!"
"102","(촀\0Parece que s촁
lo envolvió con mucho esmero.
\0
¡Esa chica es una joya!
(촀\0¡Es como si me hicieran un regalo,
\0
aunque el objeto ya era mío!"
"103","(촀\0Muy típico de s촁,
\0
haberse preocupado de ponerle
un envoltorio.
(\0촀\0Aunquen\0\0
\0(
촀\0 la verdad es que me gusta
cómo le quedó.
\0(촀"
"104","(촀\0¡¿Y este envoltorio es cosa
de s촁?!
\0 (
촀\0No me
esperaba un gesto así de ellan\0\0
(6촀\0¿Habrá pensado que si no parecía un
regalo, le iban a cobrar impuestos
en la aduana?
\0 (촀\0¡Je,
\0 je!"
"105","(촀\0¡Fíjate!
\0 ¡Pero si s촁
le puso un envoltorio como
si fuese un regalo!\0\0(촀\0A decir verdad,
\0 es una agradable
sorpresa que esta joyita haya vuelto
con su dueño."
"106","(촀\0¿Esperabas que me creyera que
s촁 le había puesto este envoltorio?
\0 ('촀\0No,
\0 no lo creo."
"107","(%촀\0Es posible que s촁
sea anticuado,
\0 pero la gente de su
generación tiene buen gusto.
(!촀\0¡Fíjate el envoltorio que le puso!"
"108","(촀\0¡Qué envoltorio!
\0 Es supermoderno
y anticuado a la vez,
\0 ¡como si
lo hubiera elegido yo mismo!
(촀\0¿Y qué me dices del gesto de devolverme algo que es mío?
\0
¡Qué bien me cae ese tipo!"
"109","(촀\0Por cierto,
\0 muchas gracias por
encargarte tú mism2oa de la entrega,
\0
n\0.\0\0(""촀\0Dale saludos a s촁
de mi parte,
\0 ¿sí?"
"201","(촀\0¡Mi }\0\0!
\0
¡No lo puedo creer!
\0 ¡Hace mucho
que l2촀oa\0 había dado por perdid2촀oa\0!\0\0(1촀\0¡Y todo este tiempo estuvo en la
casa de s촁!
\0
(촀\0¡Quién lo hubiera dicho!"
"202","(
촀\0Esten\0\0
\0 Yo no recuerdo haber perdido
nadan\0\0
\0 pero puede ser que sín"
"203","(촀\0¡Imposible!
\0 ¿De dónde sacaste mi
viej2촀oa\0 }\0\0?
\0
¡L2촀oa\0 creía perdid2촀oa\0 para siempre!\0\0(촀\0Hasta me había comprado un2촀oa\0 nuev2촀oa\0
yan\0\0
\0 (촀\0¡Y resulta que todo este tiempo
l2촀oa\0 tenía s촁!"
"204","(촀\0Tu manera de llevar a cabo la
transacción es impecable,
\0 así que
toma esto como agradecimiento."
"205","(%촀\0Te mereces una recompensa por
la entrega.
\0 (촀\0¡Podrías ganarte la vida
como repartidor2\0a profesional!"
"301","(\0촀\0¿Qué me traes?"
"302","(촀\0¡Ah,
\0 sí!
\0 Recuerdo haber comprado
est2촀ea\0 }\0\0 en internet hace tiempon\0\0\0\0(촀\0¿Y se l2촀oa\0 habían entregado por error
a s촁?
\0 ('촀\0Las tiendas ""online"" ya no son lo que erann"
"303","(
촀\0Esperan\0\0
\0 Ahora que lo pienson\0\0
\0
me empieza a sonar familiarn"
"304","(촀\0¡Ahora caigo!n\0\0
\0 Cuando te cuente
no lo vas a poder creer,
\0
¡pero te juro que es la verdad!
(3촀\0Esto era un regalo que compré para
alguienn\0\0
\0 (촀\0¡y ese alguien eras TÚ!"
"305","¿Lo abro ahora?"
"305_a","(\0촁\0¡Por supuesto!"
"305_b","(\0촁\0Lo abriré más tarde..."
"306","(%촀\0Bien pensado.
\0 Llévatelo a tu casa y
ve pensando durante todo el camino
qué podrá ser.
(6촀\0¡Llegarás con la ansiedad por
las nubes!
\0 Pero tampoco te
pases con las expectativasn"
"307","(5촀\0¡Tarááán!
\0 ¿Qué te parece?
\0
(%촀\0Fue una elección personalizada,
\0
pensando exclusivamente en ti."
"308","(촀\0¿Qué me dices?
\0 ¡No estás soñando,
\0
n\0!
\0 ¡Es 2<촀un auténticouna auténtica\0 }\0\0!"
"309","()촀\0¿Recuerdas cuando visité tu casa?
\0
Pues en ese momento noté que había algo que faltaban\0\0
(촀\0¡Y tengo algo para ti que le dará el
toque final al tema de tu decoración!"
"313","(7촀\0Nunca visité tu casa, pero la he visto
en uno de mis sueños reveladoresn\0\0\0\0(%촀\0Si es como me la imagino,
\0
¡este accesorio le quedará como
anillo vintage al dedo!"
"400","(:촀\0Pues si hay que abrirlo,
\0 se abren"
"401","(촀\0¡Oye!
\0 ¡Esto no me lo esperaba!
\0
¡2\02\0}\0\0 de mi color favorito!"
"402","(촀\0¡2\02\0}\0\0!
¡Es muy de mi estilo!"
"403","(촀\0¡Oh!
\0 (촀\0¡Siempre soñé con tener
2\0}\0\0!"
"404","(촀\0Te agradezco que me hayas traído
el paquete,
\0 n\0.\0\0(%촀\0¡Mándale saludos de mi parte
a s촁 cuando l2ď촀oa\0 veas!"
"405","(4촀\0Lamento que te hayamos implicado
en este asunto,
\0 y muchas gracias
por haberme traído el paquete.
(%촀\0Después de esto,
\0 no creo que
s촁 y yo tardemos
mucho en reconciliarnos."
"411","(%촀\0No me extraña para nada que
s촁 haya elegido algo de un gusto tan exquisito."
"412","(%촀\0No se puede dudar que viene
de s촁.
\0 ¡Desprende
energía por todos los lados!"
"413","(%촀\0s촁 no decepciona
nunca.
\0 ¡Qué regalo más elegante!"
"414","(%촀\0Cuando quiere,
\0 s촁
puede ser encantadora,
\0 y este regalo
lo demuestra."
"415","(촀\0Me imagino lo que habrá sudado
s촁 para elegir este
regalo.
\0 ¡Es tan entrañable!"
"416","(&촀\0¿Dices que s촁
eligió esto para mí?
\0 Pues lamento
decir que la pelota no pasó la redn\0\0
(촀\0Supongo que entiendes la referencia
deportivan"
"417","(6촀\0Viniendo de s촁,
\0 no
me extrañaría que haya ""reciclado"" un regalo que le hicieron a éln"
"418","(6촀\0Ese s촁 es todo un
artista incomprendido con gustos
de edición limitada."
