"label","text"
"001","(촀\0¡Pues mira!
\0 ¡2<촀Un auténticoUna auténtica\0 }\0\0!
\0 (5촀\0¿Y si probara cómo me queda?"
"001_a","(\0촁\0¡Adelante!"
"001_b","(\0촁\0Mejor después"
"002","(
촀\0A ver qué clase de material tenemos
aquín\0\0
\0 (촀\0¡""Bravissimo""!
\0 ¡24촀Un genuinoUna genuina\0
}\0\0!
(7촀\0Aunque,
\0 sinceramente,
\0 no sé si
encaja conmigon\0\0
\0 (&촀\0¿Qué dices?"
"002_a","(\0촁\0Haz la prueba"
"002_b","(\0촁\0Luego podrás probar"
"003","Un momenton\0\0
\0 (촀\0¡Es exactamente igual
que lo que tengo puesto!
\0 (촀\0¡Y justo
quería tener un2촀oa\0 de repuesto!"
"004","(6촀\0""Fantastique"".
\0 ¿Estás preparad2oa?"
"005","(
촀\0Es verdad,
\0 más tarde habrá mejor luz
natural y podré orientar óptimamente
mi espejo profesional.
\0 (%촀\0Bien pensado."
"006","( 촀\0¿Crees que debo hacerlo?
\0 Pues
nada,
\0 no hay más que decirn"
"007","(%촀\0Buena idea.
\0 Debería lucir lo que
tengo puesto un poco más.
\0 Se lo
merece.
\0 No hay prisa."
"100","(촀\0¿Y bien?
\0 ¿Qué te parece?"
"100_a","¡Espectacular!"
"100_b","No sé, no sé..."
"101","($촀\0¿De verdad?
\0 (5촀\0¿Cuenta con el ""sello
de calidad de n\0""?
\0
Si es así,
\0 me convenciste."
"102","(촀\0¿Tan mal me queda?
\0 (촀\0Mejor vuelvo
a cambiarme antes de que alguien
me grabe un video con esta pintan"
"102_a","¡Te queda bien!"
"102_b","Sí, mejor"
"103","(
촀\0¿En serio?
\0 Si me lo dice alguien con
tu criterio,
\0 tendré que creerlo.\0\0(촀\0Me voy a dar una vuelta así por la
isla,
\0 para ver las reacciones que
provoco.
\0 (촀\0¡Ábranme paso!"
"104","(촀\0¡Lo sabía!
\0 ¡Para qué me lo habré
probado!\0\0(촀\0Escucha:
\0 tú no viste nada,
\0 ¿eh?
\0
¡Esto
\0 nunca
\0 (촀\0sucedió!"
"105","(
촀\0O quizásn\0\0
\0 ¿debería romper la regla
y asumir que todo lo vanguardista
siempre recibe críticas al principio?
('촀\0No,
\0 pero esto es demasiado."
"201","(촀\0El material es de primera calidad.
\0
Solo s촁 podría haber
elegido algo tan refinado."
"202","(5촀\0¡De repente me siento tan jovial
y risueño como s촁!"
"203","(2촀\0Tratándose de s촁,
\0
era de esperar que eligiera algo
con tanto estilo."
"204","(
촀\0A veces s촁 resulta
un poquito violenta,
\0 pero hay que
reconocer que tiene buen gusto."
"205","¡Me cuesta creer que esto lo haya
elegido s촁 para mí!"
"206","(촀\0Qué raron\0\0
\0 s촁 me
buscó algo sin pesas y que
tampoco sirve para entrenarn\0\0
"
"207","(촀\0Mi duda esn\0\0
\0 ¿s촁
habrá sacado esto de algún baúl
con olor a naftalina?"
"208","(촀\0Elegancia,
\0 atrevimiento,
\0 diseño de
últiman\0\0
\0 (6촀\0Solo s촁 es
capaz de una elección tan perfecta."
"209","(촀\0Después de esto,
\0 no le puedo
guardar rencor a s촁.
\0
Tendré que disculparme."
"210","(
촀\0Quizás me pasé un poco con
s촁.
\0 Es que a veces
es un pocon\0\0
\0 demasiado.
(9촀\0Pero debería ser menos orgulloso
y disculparme.\0\0(1촀\0A ver si junto valor tomándome 2\0
촀 con un poco de 촀n"
"211","(2촀\0Creo que le debo una disculpa
a s촁n\0\0\0\0(%촀\0Es muy amable de su parte
haberme conseguido un regalo
con tanta categoría."
"212","(7촀\0Parece que,
\0 a pesar de nuestras
diferencias,
\0 se acuerda de mí de vez
en cuando.
\0 Eso es valorable.
(%촀\0Tengo que pedirle perdón a
s촁n\0\0
\0 antes de
que vuelva a enojarse."
"213","(촀\0Y tú te estarás preguntando cómo
es posible que me peleara con
s촁,
\0 ¿no?
(촀\0Pues fue por una tontería:
\0 una
porción de 촀.
\0
(%촀\0Tengo que pedirle disculpas."
"214","(촀\0Supongo que me pasé de la raya con
s촁n\0\0
\0 y no de la meta
de una maratón precisamente.
(촀\0Debería hacer como él y pedirle
perdón.
\0 ¿Cómo se entrenará uno
para disculparse?
\0(촀\0 ¡Je,
\0 je!"
"215","(촀\0¡Vaya!
\0 Sí que debe estar arrepentido
s촁 para haberme hecho este regalo.
(9촀\0Quizás debería ir a disculparme yo
tambiénn\0\0
\0 y dejar que me cuente
alguna de sus historias por una vez."
"216","(9촀\0Ahora me doy cuenta de que tenía
una opinión completamente
equivocada de s촁.
(촀\0¡Se tomó la molestia de hacerme
un regalo de disculpa!
\0 (촀\0¡Es el mejor!"
"300","(촀\0La intención es lo que cuenta,
\0
¡y que s촁 se acuerde
de mí es ""fantastique""!"
"301","(
촀\0Más que el regalo en sí,
\0 lo que
cuenta es la intención de s촁.\0\0(%촀\0Debería comportarme como
un adulto y pedirle disculpas.
\0
¡Creo que es lo que corresponde!"
"302","(
촀\0Supongo que esta es la manera
que tiene s촁
de pedirme perdónn\0\0\0\0(촀\0Bueno,
\0 dicen que la moda cierra
todas las heridas.
\0 (%촀\0Tendré que
disculparme yo también."
"303","(
촀\0Creo que ya lo entiendon\0\0
\0 Lo que
s촁 pretende con
esto es disculparsen\0\0
(%촀\0Yo debería hacer lo mismo y terminar
con esta disputa sin sentido."
"304","(촀\0Mensaje recibido.
\0 Está claro que
s촁 no tuvo realmente
esa intención y se arrepiente.
(%촀\0Creo que no hay mucho más que
decir.
\0 Será mejor que le pida
disculpas a ella también."
"305","(7촀\0Es posible que hablar no sea el
fuerte de s촁n\0\0\0\0(%촀\0Pero esto deja en claro lo que me
quiere decir. (6촀\0Creo que yo también
debería pedirle disculpas."
"306","(
촀\0Me emociona que s촁
haya buscado un hueco en su agenda
para tener este gesto conmigo.
(%촀\0Creo que debería cambiar mi chip
y disculparme tambiénn"
"307","(
촀\0Con lo cascarrabias que suele ser
s촁,
\0 este gesto
suyo tiene un gran valor.
(촀\0¡Tendré que pedirle disculpas yo
también antes de que se le vuelva
a agriar el carácter!"
"308","(
촀\0Es un regalo algo inusual para venir
de s촁,
\0 pero el
mensaje está bien claro.
(%촀\0Le pediré disculpas.
\0 (6촀\0Es una pena
estar enemistado con alguien que
tiene tanto estilo."
