"label","text"
"001","(촀\0¡Es mi bolsa!
\0 ¡La encontraste!"
"002","(촀\0¡Mi bolsa perdida!
\0 (&촀\0¿En qué recóndito
rincón de la isla se había escondido?"
"003","(촀\0¡Me alegro de volver a verte,
\0
amada bolsa!(촀"
"004","(촀\0¡Nunca perdí la esperanza de volver
a ver mi querida bolsa!"
"006","(촀\0¡Mi libro!
\0 ¡El que estaba leyendo!
\0
¡Es ese!"
"007","(촀\0¡Por fin podré saber cómo continúa
la historia!"
"008","(촀\0¡Bravo!
\0 ¡Mi querido cuaderno!(촀"
"009","(1촀\0Siempre tuve confianza de que lo
volvería a ver algún día."
"011","(촀\0¡Vaya!
\0 ¡Encontraste mi bolsa
perdida!"
"012","(
촀\0Esto no serán\0\0
\0 (촀\0¡Sí que es!
\0
¡La bolsa que había perdido!"
"013","(6촀\0Te preguntaría dónde estaba,
\0 pero
quiero concentrarme en disfrutar
este sueño feliz."
"014","(촀\0¡Es un milagro!
\0 ¡Encontraste mi
bolsa perdida!
\0 (촀\0No tengo ninguna
duda de que es esta."
"016","(촀\0¡Mira nomás!
\0 ¡Es mi libro!
\0 (6촀\0El que no
podía parar de leern\0\0
\0 hasta que paré
de leerlo y desapareció."
"017","(;촀\0¿Este no será el libro que tenía a
medio leer?
\0 ¡Me lo debo haber
olvidado en algún lugar!"
"018","(촀\0¡Un momento!n\0\0
\0 ¿Qué hacías con
mi cuaderno?
\0 (촀\0¡Lo debo haber
perdido en alguno de mis descuidos!"
"019","(촀\0¡Mi cuaderno!
\0 ¿Se me había perdido?
\0
(
촀\0¿Cómo llegó a tus manos?
\0
(촀\0No lo habrás leídon\0\0
\0 ¿no?"
"021","(7촀\0¡Me sacas de un gran aprieto!
\0
Te lo tengo que agradecer de alguna
manera."
"022","( 촀\0Tengo que compensarte por el gran
favor que me hiciste."
"023","(촀\0¡Eres mi salvación!
\0 (촀\0Por primera vez
fui lo suficientemente previsor y
te guardé un regaliton"
"024","(!촀\0¡Un trillón de gracias!
\0 (촀\0Esto es para
ti, a modo de agradecimiento.
\0
¡Lo tienes que aceptar sí o sí!"
"026","(촀\0¡Tengo que agradecerte el favor
como es debido!
\0 Espero que esto
te guste."
"027","(9촀\0Si una acción vale más que mil
palabras,
\0 (6촀\0espero que este obsequio
valga por miles de agradecimientos."
"028","(4촀\0Ni una mención en mi blog sería
suficiente,
\0 así que acepta esto."
"029","(촀\0¡Lo que hiciste es algo impagable!
\0
(촀\0¡Te mereces la mejor recompensa
que n
\0 te pueda dar!"
"031","(5촀\0Esto merece uno de mis gestos
de generosidad y altruismo:
\0 ¡2\0
}\0 para ti!
(촀\0Lo sé,
\0 lo sé.
\0 Nadie agradece los
favores como yo."
"032","(4촀\0Creo que no será ningún derroche
por mi parte si te doyn\0\0
\0
¡2\0}\0!"
"033","(5촀\0¡Aquí tienes 2촀ununa\0 nuev2촀oa\0 y flamante
}\0 para tu
deleite, n\0!"
"034","(%촀\0Hace tiempo que tenía guardad2촀oa\0 est2촀ea\0
}\0 que no
usé nunca.
\0 ¡Ahora es tuy2촀oa\0!"
"035","(촀\0Aquí tienes un estupendo ejemplar de }\0,
\0 de mi colección personal."
"036","(6촀\0No tenía intención de desprenderme
de est2촀ea\0 }\0,
\0
pero bueno,
\0 te 2촀lola\0 puedes quedar."
"038","(촀\0¿En serio?
\0 ¿No me engañas?
\0
(촀\0¡Dime que no es una broma!"
"039","(9촀\0¿Dices quen\0\0?
\0 (촀\0¡¿En serio?!"
"040","(촀\0¿Era una broma?
\0 (촀\0Pues me engañaste
por completon"
"041","(촀\0¿Esta es una guerra de bromas
contra mí?
\0 (3촀\0Porque no sabes
con quién te estás metiendon"
"043","($촀\0A ver,
\0 a vern"
"044","(&촀\0¿De qué se trata?"
"045","( 촀\0¿Eh?
\0 ¿Qué querías mostrarme?"
"046","(촀\0Je,
\0 je.
\0 Respira hondo y volvamos a
intentarlo."
"048","(촀\0Habíamos quedado en que ibas
a buscar mi bolsa.
\0 ¿No te acuerdas?
\0
(촀\0¿Ni siquiera empezaste?"
"049","(촀\0¡¿Cómo?!
\0 ¡Me habías dicho que
ibas a buscar mi bolsa perdida!
\0
(4촀\0¡No me falles,
\0 n\0!"
"050","(촀\0¡Se supone que buscabas mi libro!
\0
Si no te das prisa,
\0 me voy a olvidar
hasta qué página había llegadon"
"051","(4촀\0¿No te habías ofrecido a buscarme
el cuaderno que perdí?
\0 (촀\0Confío en
que lo encontrarásn\0\0
\0( ('촀\0¡y no lo leas!"
"053","(촀\0Lo siento,
\0 pero esto no me
pertenece.
\0 ¡Aunque quisiera!\0\0(
촀\0Yo que tú
\0 le preguntaría
a s촀.
\0 Va más con
su estilo."
"054","(촀\0¿Pensabas que esto era mío?
\0
¿Y qué te hace pensar que encaja
con mi estilo o mi estética?
(
촀\0Yo diría que va mucho más
con s촀n"
"055","(촀\0¡Te agradezco que me traigas esto!n\0\0
\0
('촀\0Pero no es mío,
\0 lo siento.\0\0(촀\0Quizás sea de s촀,
\0
si te interesa el dato."
