"label","text"
"001","(촀\0¡Hola n\0!
\0 Quizás me
puedas echar una mano.
\0 (7촀\0Perdí
una de mis bolsas más preciadasn"
"001_a","(\0촁\0Puedo buscarla yo
(\0촁\0¿Te la busco yo?"
"001_b","(\0촁\0Qué mala suerte...
(\0촁\0Me entristece saberlo"
"002","(촀\0¡No lo vas a creer!
\0 (촀\0¡Se me
extravió una de mis bolsas más
valiosas!"
"002_a","(\0촁\0Yo te la busco
(\0촁\0¿Te ayudo a buscarla?"
"002_b","(\0촁\0Lo siento por ti
(\0촁\0Es una lástima"
"003","(4촀\0No lo cuentes en internet,
\0 pero hace
poco perdí una bolsa de un valor
incalculable.
(촀\0Y no creas que no me gustaría
calcularlon\0\0
\0 (촀\0¡pero lo principal es
encontrarla!"
"003_a","(\0촁\0Podría buscarla yo...
(\0촁\0¿La busco yo?"
"003_b","(\0촁\0Lo siento mucho
(\0촁\0Vaya, qué tragedia"
"004","(촀\0Me sucedió algo muy extraño.
\0
¡Una de mis preciadas bolsas se ha
esfumado y no sé dónde está!
(촀\0Es como si tuviera patas y hubiera
huido por sí solan\0\0
\0 (1촀\0lo cual sería un
buen guion para una serie ""online""n"
"004_a","(\0촁\0¿Intento encontrarla?
(\0촁\0¿Y si la busco yo?"
"004_b","(\0촁\0Qué problemón...
(\0촁\0Ojalá la encuentres"
"006","(&촀\0¿Sabes lo que me acaba de pasar?
\0
(7촀\0Dejé un libro en la parte más
intrigante y,
\0 cuando lo retomén\0\0
(촀\0¡Justo se me perdió!
\0
¿A dónde habrá ido a parar?"
"006_a","(\0촁\0Si quieres, lo busco
(\0촁\0¿Lo busco por ahí?"
"006_b","(\0촁\0¡Qué desgracia!
(\0촁\0No me digas..."
"007","(촀\0Estaba absorto leyendo un libro
interesantísimo y,
\0 al soltarlo un
momento para ir al bañon\0\0
Digo, al club de intelectuales,
(촀\0¡ya no estaba!
\0 ¿Cómo se me puede
haber perdido?"
"007_a","(\0촁\0Yo te lo busco
(\0촁\0¿Lo busco yo?"
"007_b","(\0촁\0Pues qué lástima...
(\0촁\0Ya aparecerá"
"008","(촀\0¡Es una tragedia!
\0 ¡Perdí un
cuaderno donde tenía apuntadas un
montón de cosas superimportantes!
(
촀\0Estaba lleno de notas sobre ideas
de negocios,
\0 canciones,
\0 tendencias
de moda,
\0 temas para mi blogn\0\0
(촀\0¡Es de un valor incalculable!"
"008_a","(\0촁\0Puedo buscarlo yo
(\0촁\0¿Lo busco por ti?"
"008_b","(\0촁\0¡Qué desastre!
(\0촁\0¡Lo siento mucho!"
"009","(촀\0No quería contárselo a nadie,
\0 pero
se me extravió un cuaderno
con información ultraconfidencial.
(촀\0¡Me dan escalofríos de solo pensar
que alguien lo encuentre y divulgue
los datos por internet!n"
"009_a","(\0촁\0Si quieres, lo busco
(\0촁\0¿Te lo busco yo?"
"009_b","(\0촁\0¡Oh, no!
(\0촁\0Cuánto lo siento..."
"011","(촀\0¿Lo harías por mí?
\0 (!촀\0Pues,
\0 si no
es molestia,
\0 te tomo la palabra.
Tráemela si la encuentras,
\0 ¿sí?"
"012","(촀\0¿De verdad?
\0 ¡Pues me harías un gran
favor!
\0 (촀\0¡Tráeme cualquier cosa que
veas por ahí parecida a una bolsa!"
"013","(촀\0¡2\0n\0!
\0 ¡Eres 2ella mejor!
\0
(4촀\0No sabía si pedírtelo ahora mismon\0\0
\0
o esperar tres segundos más.
(촀\0Tráeme inmediatamente cualquier bolsa que encuentres,
\0 que tenga
forma de bolsa y parezca una bolsa."
"014","(!촀\0¡Viva!
\0 Sabía que entre mi selecta
minilegión de fans habría alguien
que me echaría una mano.\0\0(6촀\0Bien,
\0 busca cualquier bolsa,
\0 con
piernas, ruedas o alas,
\0 y tráemela
cuanto antes."
"015","(촀\0Esa bolsa, ¿no podría ser menos
despistada y no dejarse perder?
\0
(촀\0Aunque creo que sale a su dueñon"
"016","('촀\0No queda otran\0\0
\0 Si no aparece,
\0
tendré que elegir una sustituta entre
mis otras cincuenta bolsas favoritas."
"017","(9촀\0Gracias por tu apoyon\0\0
\0 moral.
\0
(
촀\0Tendré que plantearme conseguir
otra para sustituirla.\0\0(촀\0¿Crees que sería buena idea si
pusiera un número de cuenta en mi
blog para recibir donaciones?"
"018","((촀\0Gracias por el apoyo.
\0 En finn\0\0
\0
tampoco es el fin del mundo por
haberla perdido.
(촀\0Quizás sea más feliz así,
\0 recorriendo
el mundo libre,
\0 sin su dueño."
"020","(촀\0¿En serio?
\0 ¡Eso sería un favorazo
de tu parte!
\0 (촀\0Si lo encuentras y lees
el final,
\0 ¡no me lo cuentes!"
"021","(촀\0¡Genial!
\0 ¡Te lo agradecería mucho!
\0
(촀\0No puedo comprarme la segunda
parte si antes no termino la primera."
"022","(촀\0¿De verdad lo harías?
\0 (4촀\0No sabía si
pedirte ayuda directamenten\0\0\0\0(촀\0¡Te lo agradezco!
\0 Si lo encuentras,
\0
espero que me lo traigas.
\0 ¡Pero sin
leerlo!"
"023","(촀\0¡Sería un gran gesto de tu parte!
\0
(9촀\0Pero recuerda que la información que
contiene es altamente confidencial.
(6촀\0Si lo encuentras,
\0 véndate los ojos
y tráemelo adentro de un maletín
cerrado con llave."
"024","(
촀\0Estoy planteándome empezar a
escuchar audiolibros y no leerlos
en papeln\0\0
(촀\0O mejor en discos de vinilo,
\0 que es
un formato aún más futurista."
"025","(촀\0Qué desastren\0\0
\0 Recuérdame que
jamás vuelva a dejar un libro
a medias,
\0 n\0."
"026","(촀\0Qué le vamos a hacern\0\0
\0 Si no
aparece,
\0 espero que quede perdido
para siempre y nadie lo encuentre."
"027","('촀\0Bueno,
\0 tampoco pasa nada si alguien
lo encuentra y lo leen\0\0\0\0(촀\0¡Solo espero no enterarme nunca!"
"101","(촀\0¡Qué afortunada casualidad!
\0 Justo
a ti quería preguntarte algon\0\0\0\0(&촀\0¿No habrás visto mi bolsa por algún
lado?
\0 (촀\0Esta mañana aún la tenía,
\0 pero
no sé a dónde fue a pararn"
"101_a","(\0촁\0¿Te la busco?"
"101_b","No la vi..."
"102","(촀\0Ah,
\0 n\0,
\0 a ti te quería
ver.
\0 (9촀\0Ya sabes que en mi vida
abundan los sucesos emocionantes.
(1촀\0Es una épica aventura en pos de
lo vanguardísticamente antiguo y
lo exclusivamente convencionaln\0\0
(촀\0El asunto es que hoy se me perdió
una bolsa.
\0 ¿No sabrás dónde está?"
"102_a","(\0촁\0No, pero ¿la busco?"
"102_b","(\0촁\0Ni idea, lo siento"
"103","(촀\0¡Sabía que no me defraudarías!
\0
Gracias por ayudarme,
\0
n\0.\0\0(%촀\0Si la encuentras,
\0 no pierdas ni un
segundo en traérmela,
\0 ¿sí?"
"104","(촀\0Bueno,
\0 no pasa nada.
\0 (촀\0Suspenderé
toda mi agenda cultural de hoy para dedicarme a buscar."
"105","(촀\0¡Eres mi ídolo!
\0 Gracias a tu ayuda,
\0 no
tendré que desatender mi obligación
más importante:
\0 actualizar el blog.
(촀\0Tráemela tan pronto como
la encuentres,
\0 ¿sí?"
"106","(촀\0En finn\0\0
\0 Todo aventurero sufre algún
percance de vez en cuando."
"201","(&촀\0¡Hola n\0!
\0 ¿Tienes un
momento?
\0 Resulta que perdí
un cuaderno de lo más importanten\0\0
(촀\0No suelo dejarlo ni para
ir al baño,
\0 así que debe estar en
algún lugar por ahí afuera.
(&촀\0¿No lo habrás visto?
\0 Por su aspecto,
\0
ya se nota que contiene datos que
podrían cambiar tendencias globales."
"201_a","(\0촁\0Yo te lo busco"
"201_b","No lo vi, no"
"202","(
촀\0Ah,
\0 hola,
\0 n\0n\0\0
\0
(#촀\0Perdona,
\0 estaba distraído pensando
en un cuaderno que se me perdió.
(촀\0Debe estar en algún lugar ahí
afuera,
\0 porque ya revolví toda
mi casa y no aparece."
"202_a","(\0촁\0Puedo buscarlo yo..."
"202_b","(\0촁\0Ojalá lo encuentres"
"203","(촀\0¡""Danke""!
\0 ¡Pues no sabes el favor
que me haces!\0\0(%촀\0Si lo encuentras,
\0 ven a devolvérmelo."
"204","(촀\0Qué desgracian\0\0
\0 Tendría que haberle
tomado fotos con mi teléfono
de antepenúltima generación."
"205","(촀\0¡Genial!
\0 ¡Estoy en deuda contigo!
\0
(
촀\0Bueno,
\0 lo estaré cuando lo hayas
encontrado,
\0 claro.
(%촀\0Si lo encuentras,
\0 no dudes en
traérmelo a mí en persona,
\0 ¿sí?
\0
Nada de intermediarios. "
"206","(촀\0Gracias,
\0 supongon\0\0
\0 No queda otra.
\0
(촀\0Tendré que recorrerme la isla entera
buscándolo."
