"label","text"
"001","(촀\0¿Ya tienes que irte?
\0 ($촀\0Bueno,
\0 ¡fue
un placer recibirte en mi casa!"
"002","( 촀\0Pero buenon\0\0
\0 ¿Ya es hora de irte?
\0
(6촀\0En fin,
\0 fue un lujo tu visita."
"003","(촀\0Vayan\0\0
\0 ¿Tienes otro compromiso que
atender?
\0 (촀\0Bueno,
\0 lo entiendo.

\0(6촀\0
\0Puedes volver cuando quieras."
"004","(촀\0¿No quieres quedarte ni siquiera un
ratito más?"
"005","(촀\0¡Eh!
\0 ¿Cuál es la prisa?
\0
(촀\0¿Te acabas de acordar de algún
evento intelectual al que querías ir?"
"006","(촀\0¡Alto ahí!
\0 ¿Es que no te piensas
quedar ni un rato más?"
"100","( 촀\0Te haré un regalito antes
de despedirnosn\0\0
\0 (6촀\0Aquí tienes:
\0 es
2\0}\0."
"101","(촀\0¡Ah,
\0 espera un segundo!
\0 (촀\0Tengo una
cosita para tin\0\0\0\0(7촀\0Tampoco te entusiasmes demasiado.
\0
Es 2\0}\0."
"102","(촀\0¡Vaya!
\0 No te puedo dejar marchar
con las manos vacías.\0\0(촀\0¡Tarán!
\0 Aquí tienes 2촀ununa\0 estupend2촀oa\0
}\0 para ti sol2oa."
"103","(%촀\0Gracias por venir a visitarme,
\0
n\0.
\0 ¡Hasta pronto!"
"104","(촀\0¡""Grazie mille"" por venir a verme!
\0
(촀\0Así es como se dice en francés."
"105","(2촀\0La pasamos muy bien juntos
y charlando de nuestras cosas."
"106","(촀\0Vaya,
\0 parece que vas demasiado
cargad2oa de cosasn\0\0\0\0(
촀\0Entonces te mando el regalo
directamente a tu casa,
\0 ¿te parece?\0\0(촀\0Gracias por la visita.
\0 Y deshazte de
alguna cosa.
\0 (촀\0¡Me canso de solo ver
la carga que llevas encima!"
"200","(4촀\0Tengo para tin\0\0
\0 mi tema musical
favorito de todos los tiempos:
\0
""}\0\0"".
(촀\0¡Acuérdate de mí cuando lo oigas!
\0
(6촀\0Pero déjalo si ves que la melodía
te empieza a obsesionar demasiadon"
"201","(5촀\0Para que te quede en la memoria
esten\0\0
\0 memorable momento,

\0te voy a regalar algo.
(촀\0¡Una canción!
\0 Se llama
""\0}\0\0\0￿"" y (6촀\0se va a poner de moda,
\0 ya lo verás.\0\0(촀\0Llévatela,
\0 ¡para que la escuches
y te acuerdes de mí a toda hora!
\0
(촀\0Si quieres, claro,
\0 no te obligo."
"202","(7촀\0Gracias por acompañarme hoy,
\0
n\0."
"203","(""촀\0¡La pasé genial!
\0 ¡Espero que se
repita tu visita!"
