"label","text"
"001","(촀\0¡Fíjate!
\0 ¡Por fin tengo ante mí
2\0}촀 que siempre quise!"
"002","(촀\0¡Bienvenid2촀oa\0 a mi colección,
\0 querid2촀oa\0
}촀!"
"003","(6촀\0¡Por fin se cruzan nuestros destinos,
\0
}\0\0 de mis sueños!"
"004","(촀\0¡¿Seguro que me quieres dar 2\0
}\0\0?!"
"004_a","¡Sin duda!"
"004_b","(\0촀\0Ahora me arrepiento..."
"005","¡¿En serio?!"
"006","(촀\0¡Es un alivio!
\0 Tener que aceptar un
regalo de ese nivel sería demasiada
responsabilidad para mí.
(%촀\0Pero todavía estás dispuest2oa a
conseguirme un escarabajo astado,
\0
¿verdad?"
"007","(촀\0¡Me quitas un peso de encima!
\0
Aceptar un regalo de esa categoría
es demasiada responsabilidad.
(%촀\0Aun así,
\0 espero que sigas dispuest2oa
a conseguirme el escarabajo ciervo
que tanto deseo,
\0 ¿sí?"
"008","(촀\0¡Mejor así!
\0 Tener que recibir
un regalo de ese calibre me pondría
bajo demasiada presión.
(%촀\0Solo espero que sigas dispuest2oa
a conseguirme la cigarra de la que
habíamos hablado."
"010","(촀\0¡Sin problema!
\0 Un obsequio de ese nivel es demasiado hasta para mí, que estoy acostumbrado a lo mejor.
\0
(%촀\0Pero sí te agradecería que me
trajeras alguna mariposa.
\0 Podrás,
\0
¿verdad?"
"011","(촀\0¡Me quedo más tranquilo!
\0 Un regalo
de tanto valor me pondría bajo
demasiada presión.
(%촀\0Claro,
\0 que sí te aceptaría encantado
una libélula.
\0 Todavía estás dispuest2oa
a conseguirme una,
\0 ¿verdad?"
"012","(촀\0¡Bueno!
\0 La verdad es que prefiero
no cargar con la responsabilidad de 
aceptar semejante regalo.
(%촀\0Me conformo con que me traigas un
insecto de los que pululan alrededor
de las flores.
\0 Lo puedes hacer,
\0 ¿no?"
"013","(촀\0¡Claro!
\0 Con algo de tanto valor,
\0
no sé si sentirías más presión tú
dándomelo o yo aceptándolo.
(%촀\0Lo que sí me haría muy feliz es
que me trajeras algún insecto que
encuentres en un tocón.
\0 ¿Sí?"
