"label","text"
"001","(촀\0¡Qué sorpresa,
\0 n\0!
\0
¿Viniste a ver cómo estoy?"
"001_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"001_b","(\0촁\0Sí, recupérate pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"002","(*촀\0Hola,
\0 n\0.
\0
¿Tú por aquí?n"
"002_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"002_b","(\0촁\0Recupérate pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"003","(촀\0Ah,
\0 n\0n\0\0
\0 (+촀\0No me
encuentras en uno de mis mejores
momentos."
"003_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"003_b","(\0촁\0A recuperarse
(\0촁\0Mejórate pronto
(\0촁\0Descansa y mejórate"
"004","
\0\0¡Aaaaan\0\0
\0 (,촀\0CHÚS!\0d\0\0\0d(+촀\0Creo que agarré una gripe de aquellas\0dn"
"004_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"004_b","(\0촁\0Recupérate pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"005","\0
\0¡Aaan\0\0
\0 aaaaan\0\0
\0 (,촀\0CHÚS!\0d\0\0\0d(+촀\0¿Está temblando el techo o son
mis orejas?\0d"
"005_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"005_b","(\0촁\0A recuperarse
(\0촁\0Mejórate pronto
(\0촁\0Descansa y mejórate"
"006","\0(,촀\0
\0¡Saaan\0\0
\0 LUD!\0\0( 촀\0\0dEspera,
\0 eso es lo que se dice
despuésn\0\0
\0( \0d(+촀\0Bueno,
\0 como sea.
\0
No me siento nada bien\0dn"
"006_a","(\0촁\0Traje un medicamento
(\0촁\0¡Toma, un medicamento!
(\0촁\0¡Aquí, un medicamento!"
"006_b","(\0촁\0Ponte bien pronto
(\0촁\0Que te mejores
(\0촁\0Descansa y mejórate"
"007","(+촀\0¿Por casualidad vienes a interesarte
por mi salud?
\0 ¿Y traes algún remedio
milagroso para aliviar mis penas?
(촀\0Bueno,
\0 con lo primero ya me
conformon\0\0(촀"
"008","(+촀\0Ah,
\0 eres tú,
\0 n\0.
\0
¿Estabas preocupad2oa por mi salud
y vienes a verme?
(촀\0Eso me hace sentir algo mejor
anímicamente.
\0( (*촀\0Aunque físicamente
sigo estando hecho un trapon\0\0(촀"
