"label","text"
"001","(촀\0¡Lo encontraste!
\0 No tenía ni
la menor duda de que lo lograrías.\0\0(6촀\0A ver,
\0 dámelo para que te lo abra."
"002","(촀\0Vaya,
\0 ¡lo encontraste!
\0
(촀\0Bien,
\0 dámelo y verás qué hay
adentron"
"003","(촀\0¡Lograste encontrarlo!
\0
(촀\0Está claro que nuestras mentes se
sintonizan en la misma frecuencia.
(%촀\0Ahora tenemos que abrirlo para ver
qué joya se esconde adentro."
"004","(1촀\0¿Qué será, qué serááá?n"
"005","(9촀\0No hay nada que temer.
\0 (촀\0Pero,
\0 por si
acason\0\0
\0 ponte unos lentes de sol,
\0
por si terminas deslumbrad2oa."
"006","(5촀\0¡Mucho cuidado!
\0 ¡Esto está cargado
con gigavatios de vibraciones superespeciales de las mías!
(촀\0Es un chisten"
"007","(촀\0¡Mira eso nada más!
\0 ¡Ahora tienes 
2\0}\0 de alta definición para ti sol2oa!\0\0(5촀\0¿Valió la pena participar
en el juego o no, n\0?"
"008","(촀\0Como suelo decir en contadísimas
ocasionesn\0\0
\0 (촀\0¡n\0!
\0 ¡Disfruta
tu }\0!
(9촀\0¡Sí, sí!
\0 ¡Es tod2촀oa\0 tuy2촀oa\0!
\0
(촀\0¿De quién va a ser si no?"
"009","(촀\0¡Tarááán!
\0 ¡Acabas de ganar
2\0}\0!
\0
¿No está mal,
\0 no?"
"010","(촀\0¿Lo estás haciendo para ver si me
enojo
\0 o qué?"
"011","(촀\0Eres un2\0a pícar2oa,
\0 ¿no?"
"012","(5촀\0Creo que cambié de parecer,
\0
¿sabes?\0\0(촀\0Me quedaré con esa maravilla
después de todo, n\0."
"100","(%촀\0¿O no que este juego fue
divertido e intelectualmente
desafiante?\0\0(6촀\0Tuviste que esforzarte un montón
para superar semejante reto,
\0 ¿verdad?"
"101","(촀\0¡Qué bien la pasamos jugando!
\0
(1촀\0Aunque lo mejor fue la cara que
pusiste al finaln"
"102","(촀\0No se puede pedir más.
\0 Te llevas
un premio
\0 y nos divertimos
muchísimo juntos.
(촀\0Bueno,
\0 juntos desde la distancian\0\0
me entiendes."
"200","(촀\0No conseguiste el tesoro.
\0
('촀\0Esto no me lo esperaba.
\0 ¿Me habré
pasado con el nivel de dificultad?
(촀\0Es normal que no me hayas vencido,
\0
pero de todas formas es una lástima.
(6촀\0¡Lo ideal es que todos ganen!"
"201","(촀\0Vaya,
\0 parece que el destino no quiso
que ganaras el juego.\0\0(촀\0No te lo dije,
\0 pero hoy te salía
karma negativo en las predicciones
""online""."
"202","(9촀\0No ganaste,
\0 pero míralo por
el lado positivo:
\0 (촀\0podrás alardear
de haber perdido contra mí.
(6촀\0¡No todo el mundo puede decir
lo mismo!"
"300","(촀\0¡No tiene gracia ganar un juego así!
\0
(촀\0Lo único que tuve que hacer
fue dejar que corriera el tiempon\0\0
(:촀\0No es tan emocionante como una
victoria normal,
\0 pero buenon\0\0
\0
(""촀\0¡La conseguiré la próxima vez!"
"301","(촀\0Por fin aparecesn\0\0
\0 ¡Ya pensaba que
te habías ido a buscar el tesoro
a otra isla!\0\0(촀\0Me alegra ver que al menos no te
perdiste por ahín\0\0
\0 (촀\0Fue un placer
""jugar"" contigon\0\0 supongon"
"302","(촀\0Viendo lo que tardaste en volver,
\0
debes haber buscado el tesoro
hasta en los sótanos de la islan\0\0
(촀\0Te diría dónde lo escondí,
\0 pero ya
pasó tanto tiempo que ni me
acuerdon\0\0
\0 (6촀\0¡Será en otra ocasión!"
"401","(촀\0Dicen que es ""mejor tarde que
nunca""n\0\0
\0 y no es que haya pasado
mucho tiempon\0\0\0\0(촀\0Pero sí,
\0 dame esa cosa, que me la
quedo.
\0 Gracias."
"402","(촀\0No te preocupes.
\0 Seguro que pronto
tendrás otra oportunidad.\0\0(촀\0Dicen que ""el fracaso es la clave del
éxito"",
\0 ¿no?
\0 (6촀\0¡Pues seguro que la
próxima vez triunfarás,
\0 n\0!"
