"label","text"
"001","(촀\0Oye,
\0 gracias otra vez por devolverle
lo que te pedí a s촀.
\0
¡Un ""n\0"" por ti!"
"002","(촀\0""Grazie"" por llevarle lo que te dije
a s촀.\0\0(촀\0Me tenía tan preocupado el tema
que casi no llego a dormir las
14 horas diarias que acostumbro."
"003","Por cierto,
\0 (&촀\0¿s촀 dijo
algo en particular al recibir
la entrega?"
"003_a","(\0촀\0Deja que piense..."
"003_b","No me acuerdo"
"004","(&촀\0¿Cómo reaccionó s촀
cuando le entregaste el paquete?"
"004_a","(\0촀\0Pues..."
"004_b","(\0촁\0No recuerdo"
"005","(촀\0¿En serio?
\0 ¡Pero si tampoco es que
pasó tanto tiempo!n\0\0\0\0(촀\0No criticaré tu mala memoria porque
yo tampoco puedo hacer alarde de la
mían\0\0
\0 (촀\0¿De qué estábamos hablando?"
"006","(촀\0¡¿Abriste el paquete?!
\0 Eso me
parece una falta de profesionalismo
bastante graven\0\0
(촀\0Pero tampoco me puedo enojar.
\0
Creo que yo habría hecho lo mismon"
"007","(촀\0¡¿Lo abriste?!
\0 (
촀\0Está bien que
lo reconozcas,
\0 pero no es lo que
esperaba de ti precisamenten\0\0\0\0(1촀\0Yo en tu lugar tampoco sé si me
podría haber resistido,
\0 así quen\0\0
\0
(촀\0¡quedas perdonad2oa!"
"008","(
촀\0Tratándose de s촀,
\0
me imagino que fue muy amable
contigo,
\0 ¿no?\0\0(%촀\0Dudo mucho que se haya enojado
por algo asín\0\0
\0 ¡No se enoja por nada!"
"009","(촀\0Espero que s촀 no se haya enojado mucho.
\0 La verdad es que yo nunca la he visto enojadan\0\0\0\0(*촀\0¡Y tampoco me interesa verla así!
\0
Algo me dice que más vale evitar que
se enojen"
"010","(9촀\0Solo espero que s촀 no haya sacado a relucir su lado protestón contigon\0\0\0\0(촀\0A vern\0\0
\0 ¡No estoy diciendo que suela
protestar todo el tiempo!
\0 No vayas
a contarle algo así,
\0 ¿eh?"
"011","($촀\0Solo espero que s촀
no se lo haya tomado demasiado mal.\0\0(
촀\0Tiene un lado comprensivo que a
veces choca con su lado inflexible.
\0
Es una combinación algo peculiarn"
"012","(촀\0Seguro que s촀 se lo
tomó con su buen humor habitualn\0\0\0\0(6촀\0¿Por casualidad estaba comiendo
촀 cuando lo viste?"
"013","(&촀\0¿Así que a s촀 se
le hincharon las venas del cuello?
\0
(촀\0Bah,
\0 eso tampoco tiene nada de raro."
"014","(촀\0¿Y no se puso s촀 hecho una furia?
\0 (6촀\0Quiero decirn\0\0
\0 todavía más de lo normal,
\0 je, jen"
"015","(촀\0Apuesto a que s촀
no le dio la menor importancia,
\0
¿verdad?
(1촀\0Lo conozco y sé que es la calma
personificadan\0\0
\0 o animalizada,
\0
mejor dicho."
"101","( 촀\0Ah,
\0 por cierton\0\0
\0 (촀\0¡gracias por llevarle de vuelta a s촀 lo
que se olvidó en mi casa!"
"102","(&촀\0¿Le devolviste a s촀
lo que te pedí?
\0 (촀\0¡""Danke molto"",
\0
""my friend""!"
"103","(&촀\0¿2\0s촀 dijo algo
en particular cuando lo vio?"
"103_a","(\0촀\0La verdad es que..."
"103_b","Ya no me acuerdo"
"104","($촀\0¿Hizo algún comentario sobre mí s촀?"
"104_a","(\0촀\0Pues verás..."
"104_b","No que yo recuerde"
"105","(촀\0¿Te falla la memoria?
\0 (촀\0Supongo que
es la epidemia de nuestro tiempon\0\0\0\0(%촀\0Bueno,
\0 pasemos a otro tema.
\0
Por fin podré olvidarme del asunto
y dormir por las noches,
\0 (촀\0¡je,
\0 je!"
"106","(촀\0¿Abriste el paquete?
\0 ¡No entiendo!
\0
(촀\0¿No se te ocurrió pensar que el
contenido podría ser muy privado?
(촀\0Aunque tampoco puedo culparte.
\0
Yo mismo publico detalles sobre mi
vida privada a diario en internetn\0\0\0\0(6촀\0Para ponerme en situaciones
embarazosas,
\0 nadie mejor que
yo mismo."
