"label","text"
"001","(촀\0¡Pensé una idea genial!
\0 Tengo
un rato libre para jugar a buscar
tesorosn\0\0
\0 (&촀\0¿Tienes ganas?"
"001_a","¡Desde ya!
¡Me encanta!"
"001_b","No tengo tiempo...
(\0촁\0Ahora no puedo"
"002","(촀\0Mi ciberagenda dice que este es mi
horario para estar desocupadon\0\0
\0
(촀\0¿Y si jugamos a algo?
(&촀\0¿Qué me dices?
\0 ¿Qué tal una
búsqueda del tesoro?"
"002_a","¡Suena bien!
¡Claro que sí!"
"002_b","Lo veo difícil ahora
(\0촁\0Creo que no"
"003","(촀\0¿Te gustaría probar algo innovador,
emocionante y contra corriente?\0\0(3촀\0¡Pues tengo una propuesta para ti!
\0
¡Juguemos a buscar tesoros!"
"003_a","¡Sííí!
¡Empecemos!"
"003_b","No me interesa
(\0촁\0No es buen momento"
"004","(촀\0¡Genial!
\0 Sabía que aceptarías mi
propuesta.\0\0(3촀\0Espérame aquí un momentito
mientras me preparo."
"005","(촀\0¡Así se habla,
\0 n\0!
\0 Ya sabía
que podía contar contigo para
esta idea vanguardista.
(6촀\0Perfecto.
\0 Ahora espérame por aquí
mientras decido dónde enterrar
el tesoro."
"006","(촀\0¡""Fantastique""!\0\0(촀\0Voy a buscar un buen lugar para
enterrar el regalo secreton\0\0\0\0(촀\0Ahora que lo pienson\0\0
\0 ni siquiera
deberías saber que es un regalo
secreton\0\0
\0 (촀\0¡Olvídate de lo que dije!"
"007","(촀\0Un momenton\0\0
\0 ¿A esta hora?
\0
('촀\0No se puede buscar tesoros por
la noche.
\0 Lo dejamos para otro día."
"008","(촀\0Es una pena,
\0 pero bueno,
\0 ya habrá
otra ocasión."
"009","(촀\0Bueno,
\0 tampoco te voy a obligar.\0\0(촀\0Te pierdes un objeto exclusivo
de colección,
\0 pero bueno,
\0
eres fuerte y sabrás superarlo."
"010","(촀\0No pasa nada.
\0 Solo era una idea."
"011","(%촀\0Te explico el funcionamiento del
juego:
\0 enterré un tesoro en
algún lugar de n\0.
ð\0
()촀\0Si lo encuentras antes de que
se acabe el tiempo, ganas.
\0
¡Así de fácil!
ð\0
(촀\0¡Ah!
\0 Y tu premio sería el mismo
objeto que encuentras.
\0 ¡Como para
no entender las reglas!
Ĭ"
"011_01","(%촀\0Te explico el funcionamiento del
juego:
\0 enterré un tesoro en
algún lugar de n\0.
ð\0
()촀\0Si lo encuentras antes de que
se acabe el tiempo, ganas.
ð\0\0\0(%촀\0Y que quede claro que tienes que
desenterrarlo tú mism2oa,
\0 no vale
pedir ayuda.
ð\0
(촀\0¡Ah!
\0 Y tu premio será el mismo
objeto que encuentres.
\0 (촀\0¡Así de
sencillo!
\0 ¿Estás list2oa?
Ĭ"
"012","(%촀\0Atent2oa a la mecánica del juego:
\0
en un lugar de n\0
dejé enterrado un tesoro.
ð\0\0\0()촀\0Tienes un tiempo limitado para
encontrarlo.
\0 Si lo consigues,
\0
ganas.
\0 ¿Es fácil o es fácil?
ð\0
(3촀\0Te aclaro que esta vez es un poco
más difícil que la vez anterior.
\0
¡Buena suerte!
Ĭ"
