"label","text"
"001","(촀\0¿Te vas?
\0 ¿Te acordaste de que
tenías algún compromiso o qué?"
"001_a","Sí, perdona
Eso me temo"
"001_b","Claro que no...
No, me quedo aquí"
"002","(촀\0¿Qué haces?
\0 ¿Piensas dejarme aquí
solo?"
"002_a","Sí, lo siento
Perdona, pero sí"
"002_b","Claro que no
No me muevo de aquí"
"003","(
촀\0¡Alto ahí!
\0 (촀\0¿Piensas escabullirte
así sin más?"
"003_a","Pues... ¿sí?
Eso creo..."
"003_b","¡De ninguna manera!
De aquí no me voy"
"004","( 촀\0¿En serio?
\0 (6촀\0Entonces me estás dando
la excusa perfecta para volver a mi
casa.
(2촀\0Fue muy interesante visitarte y
conocer un poco más sobre tus
actividades fuera de la red."
"005","(촀\0En ese caso,
\0 ¡creo que yo también
me marcho!\0\0(촀\0Si no te interesa una charla-coloquio
sobre blogs de autor conmigo,
\0 yo
también tengo planes alternativos."
"006","(%촀\0La verdad es que se va haciendo
tarde.
\0 Yo también me voyn\0\0\0\0(
촀\0Pero si necesitas que alguien vigile
tu colección de boinas retro mientras
estás afuera,
\0 ¡me quedo!n\0\0
\0 (촀\0Es chiste."
"007","(촀\0¡Qué alivio! 
\0Creía que me dejabas
aquí como si hubiera venido a visitar
2*al hombrea la mujer invisible."
"008","(촀\0Menos mal, n\0.
\0 No sé si
me sentiría muy cómodo si me quedo
visitando una casa sin 2*anfitriónanfitrionan"
"009","(촀\0¡Je, je,
\0 qué bromista eres!
\0 Casi me
engañas con tu actuación."
"100","(촀\0Va siendo hora de que me vaya
por donde vine.\0\0(2촀\0Creo que hoy te conozco un poco
mejor que ayern\0\0
\0 pero no tanto como
te conoceré en 50 o 100 visitas más."
"101","(
촀\0Creo que iré volviendo a mi casan\0\0
\0
(촀\0¡Espero que podamos repetir la
visita otro día, n\0!"
"102","(%촀\0Me encantó verte,
\0 pero ya emprendo
la retirada.
\0
(&촀\0¿Seguimos hablando por internet?"
