"label","text"
"003","(2촀\0¿Está mal obsesionarse con 2\0
}촀?
\0
('촀\0¡Para mí, no!
(1촀\0¿Quién se puede resistir a ese color,
\0
ese brillo natural,
\0 ese estilo innato?
\0
¡Debo conseguir un2촀oa\0,
\0 n\0!"
"003_a","(\0촁\0¿Te echo una mano?
(\0촁\0Yo podría ayudarte"
"003_b","(\0촁\0Espero que lo logres
(\0촁\0¡Ánimo!"
"004","(4촀\0Tengo algo metido en la cabeza que
no me está dejando dormirn\0\0\0\0(촀\0¡Necesito conseguir 2\0
}촀!
\0
¡Si no,
\0 no podré descansar!"
"004_a","(\0촁\0¿Te ayudo?
(\0촁\0Yo te puedo ayudar"
"004_b","(\0촁\0Ojalá lo consigas
(\0촁\0Que tengas suerte"
"008","(2촀\0¿Está mal obsesionarse con 2\0
}촀?
\0
('촀\0¡Para mí, no!
(1촀\0¿Quién se puede resistir a ese color,
\0
ese brillo natural,
\0 ese estilo innato?
\0
¡Debo conseguir un2촀oa\0,
\0 n\0!"
"008_a","(\0촁\0¿Te ayudo?
(\0촁\0Yo te puedo ayudar"
"008_b","(\0촁\0Espero que lo logres
(\0촁\0¡Ánimo!"
"009","(4촀\0Tengo algo metido en la cabeza que
no me está dejando dormirn\0\0\0\0(촀\0¡Necesito conseguir 2\0
}촀!
\0
¡Si no,
\0 no podré volver a descansar!"
"009_a","(\0촁\0¿Te ayudo?
(\0촁\0Yo te puedo ayudar"
"009_b","(\0촁\0Ojalá lo consigas
(\0촁\0Que tengas suerte"
"011","(촀\0¡¿En serio?!
\0 (촀\0Espero no haberte
puesto en un compromiso.
\0 Quizás
me pasé de la raya con el pedidon\0\0
(6촀\0Peron\0\0
\0 ya que te ofreces,
\0 no puedo
ser descortés y rechazar tu ayuda,
\0
¿no, n\0?"
"012","(촀\0¿Lo dices en serio?
\0 ¡2\0n\0!
\0
(7촀\0¡Te lo agradecería infinitamente,
\0
n\0!"
"013","(촀\0¡Vaya,
\0 no me lo esperaba de ti!
\0
(6촀\0¡Es un chiste!
\0 Sé que te desvives por
ayudar a todo el mundo."
