"label","text"
"001","<"
"001_01","(촀\0オイラ、
\0}\0\0を
さがしてるんだけどさ
\0
\0\0ぜんぜん全然　みつからないんだよなー\0\0(촀\0n\0\0って、
\0オマエ！
\0
それ、}\0\0
じゃないかー？！"
"001_02","(\0촀\0\0\0かぜ風のウワサで　\0\0き聞いたんだけど、
\0
(&촀\0オマエが　}\0\0を
ゲットしたって
\0　ホントかー？"
"001_03","(:촀\0オマエn\0\0、
\0もしかして
}\0\0を
\0
\0\0も持ってるだろー？！\0\0(촀\0かくしてもムダだぞ？
\0　オイラの
}\0\0サーチが
\0
ビンビンに　はんのうしてるからなー？！"
"002","(4촀\0なあ、
\0Z\0\0\0だ出すから
\0
オイラに　\0\0う売ってくれないかー？　n"
"002_a","いいよ！
\0\0べつ別にいいよ"
"002_b","ダメです
ごめんなさい"
"003","(촀\0サンキュー！
\0
(촀\0オマエって
\0　\0\0
はなし話のわかるヤツだなー！"
"004","( 촀\0そっかー！
\0(
(%촀\0ま、
\0ムリなら
しよーがないか！　n"
"005","<"
"005_01","(촀\0ヨッシャー！
\0(
}\0\0を
\0
ゲットしたぞー！　n"
"005_02","(촀\0へへっ、
\0
}\0\0を
\0
\0\0て手に\0\0い入れたぞー！　n"
"005_03","(촀\0おーっし！
\0
\0\0
きょう今日から　コイツは
\0
オイラのルームメイトだー！！　n"
"102","(촀\0たのむよ、
\0n\0！
\0(
オイラに　そいつを
\0
Z\0で\0\0う売ってくれー！　n"
"102_a","いいよ！
\0\0べつ別にいいよ"
"102_b","ダメです
ごめんなさい"
"103","(촀\0ヤッター！！
\0(
やっぱ　\0\0も持つべきものは
\0
マブダチだよな！！"
"104","(촀\0そっかーn\0\0
\0
(\0촀\0オマエがダメなら
\0　しかたがないよな
\0(
(촀\0いさぎよく　あきらめるよ、n"
"105","<"
"105_01","(촀\0ハハッ！
\0
ついに　}\0\0を
\0
ゲットしたぞー！　n\0\0\0(""촀\0サンキューな！
\0　n\0！！"
"105_02","(촀\0ヨッシャー！
\0(
}\0\0を
\0\0て手に\0\0い入れたぞ！\0\0(%촀\0へへっ、
\0
マジで　サンキューな！　n"
"105_03","(촀\0おーっし！
\0(
\0\0
きょう今日から　コイツは
\0
オイラのルームメイトだー！！\0\0(촀\0n\0と\0\0おも思って
\0
\0\0
だいじ大事にするからなー！　n"
