"label","text"
"001","촊(촀\0}\0\0には촉
\0
オイラが　ねてる\0\0
あいだ間の\0\0あせ汗が
\0
ガッツリ　しみこんでるんだ！\0\0촆촃(촀\0まるで　\0\0
じぶん自分のニオイに
つつまれてる　キブンで、
\0
(촀\0\0\0あさ朝まで　グッスリだぞー？　n"
"002","(%촀\0オイラ、
\0
촊촉テレビを\0\0み見るなら
\0　(촀\0やっぱ
スポーツ\0\0ばんぐみ番組が
\0　촆촃\0\0いちばん一番スキかなー\0\0(2촀\0\0\0とく特に　촀だと
\0
おうえんに　\0\0
ちから力が\0\0はい入りすぎて
\0　\0\0つぎ次の\0\0ひ日
\0\0
かなら必ず　キンニク\0\0つう痛になるからさ！　n"
"003","촊촉(촀\0}\0\0で
\0
\0\0おんがく音楽を\0\0き聞きながら
\0　촆촃キントレするのが
マイブームなんだー！\0\0(%촀\0リズムにあわせて　カラダを\0\0うご動かすと、
\0
キンニクも　いいカンジで\0\0うご動くから
\0
(촀\0\0\0
いちど一度\0\0し知ったら
\0　やめられないぞー！　n"
"004","(촀\0なんだー？
\0　オイラの\0\0へや部屋に
\0
촊촉}\0\0があるのは
\0\0
いがい意外だったかー？\0\0촆촃(%촀\0オイラ、
\0こう\0\0み見えて
\0\0
じかん時間には　けっこう　うるさいぞ！\0\0(촀\0\0\0あさ朝、\0\0ひる昼、\0\0よる夜と
\0　きそく\0\0ただ正しい\0\0せいかつ生活をしないと
\0
(5촀\0いいキンニクが　できないからな！　n"
"005","촊촉(촀\0\0\0
しょくぶつ植物ってさ、
\0のびるの　スゲー\0\0はや早いだろ？　
\0
촆촃(&촀\0でも、
\0じーっと\0\0み見てても
ぜんぜん　\0\0か変わらないんだよなー\0\0(촀\0これって
\0　オイラがねてる\0\0
あいだ間に
\0
スゲーいきおいで　のびてるってことか？
\0(
(*촀\0だとしたら　
\0ちょっとこわいな、n"
"006","촊촉}\0\0は
\0촆촃
(촀\0オイラの　キントレには
\0
かかせない　アイテムなんだ！\0\0(1촀\0クタクタになるまで　スクワットをこなし、
\0
\0\0あせ汗だくになって　よくそうにダイブn\0\0
\0
(촀\0くう～っ、
\0たまんないぞー！！　n"
"008","촊촉(%촀\0}\0\0、
\0
いいだろー？
\0(
촆촃(촀\0オイラの　マストアイテムなんだー\0\0(7촀\0へへっ、
\0つくえに\0\0む向かうと
\0
なぜか　ベッドより　ソッコーで
\0
(촀\0ねむれるんだよなー！　n"
"009","촊촉(촀\0}\0\0を\0\0つか使って
\0
キントレするのが、
\0
촆촃\0\0さいきん最近の　マイブームなんだー\0\0(촀\0すわらずに
\0　ギリギリのとこで
\0
ういたまんま　キープする！
\02
(""촀\0\0\0あし足がふるえて
\0　けっこうキクぞー！　n"
"010","촊촉(7촀\0へへっ、
\0
}\0\0は
\0
イメトレ\0\0よう用に
\0　\0\0お置いてるんだー\0\0촆촃(1촀\0ステージの\0\0うえ上で
\0　スポットライトをあびる
\0
オイラの　\0\0あせ汗とキンニクn\0\0
\0
(촀\0くぅ～っ、カッコイイ！！　n"
"011","(촀\0なんだー？
\0　オイラの\0\0へや部屋に
\0
촊촉}\0\0が　あって
\0\0
いがい意外だったかー？\0\0촆촃(%촀\0やっぱ
\0　\0\0しょくじ食事は
\0　いいキンニクを\0\0つく作るために
\0
めっちゃ　\0\0
だいじ大事だからな！
\0(
(7촀\0あんまり\0\0つか使ってないけどさn\0\0、n"
