"label","text"
"001","(촀\0\0\0き聞いてくれ、
\0n\0！
\0
(%촀\0オイラ、
\0とうとう
\0
\0\0
じぶん自分の\0\0いえ家が　\0\0た建ったんだー！　n\0\0\0(촀\0スペースも　\0\0ひろ広くなったし、
\0
(촀\0これで　キントレしても
\0
テントが　やぶれる\0\0しんぱい心配しなくてすむぞー！"
"002","(%촀\0n\0！
\0
ついに　\0\0いえ家を\0\0た建てたんだってな？
\0
(촀\0へへっ、
\0おめでとー！！\0\0(촀\0\0\0
こんど今度
\0　オイラが　ぬきうちで
\0
チェックしに\0\0い行ってやるから
\0
(3촀\0カクゴしとけよー？　n"
"003","(%촀\0オマエん\0\0ち家
\0　スゲー　でっかくなったよなー、
\0
(촀\0\0\0おおもの大物\0\0かん感
\0　ハンパないぞー！\0\0(촀\0もしかして、\0\0いえ家の\0\0おお大きさって
\0
\0\0
やぬし家主の\0\0おおもの大物\0\0かん感と
\0　\0\0かんけい関係があるのかなn\0\0？
\0
(촀\0くそ～！！　やるなー！　n"
"004","( 촀\0そういや　オマエ、
\0\0たぬきち\0￿さんの\0\0
てつだ手伝いで
\0
(\0촀\0\0\0
あたら新しい\0\0
じゅうみん住民に　\0\0き来てもらうために
\0
(&촀\0がんばってんだって？\0\0(%촀\0このn \0に　もっと　メンバーがふえりゃ
\0
ますます　もり\0\0あ上がるもんな！
\0
(촀\0へへっ、
\0\0\0たの楽しみだぞー！　n"
"006","(촀\0\0\0
あたら新しい　\0\0\0あんないじょ案内所\0￿ってさ、
\0
\0\0おも思ってたより　かっこよくて
\0
(촀\0オイラ
\0　スゲー\0\0き気に\0\0い入っちゃったぞー！\0\0(%촀\0\0\0さいしょ最初は　\0\0なに何もなかったn \0なのに
\0
あんな\0\0たてもの建物が　できるなんて、
\0
(7촀\0\0\0き来た\0\0とき時には
\0　\0\0
かんが考えられなかったよ！　n"
"007","\0まめきち\0￿くんと　\0つぶきち\0￿くん、
\0
(촀\0\0\0ぶじ無事に
\0　\0\0みせ店を\0\0も持つ\0\0こと事ができて　よかったなー！\0\0(7촀\0\0\0まえ前の　テントの\0\0みせ店も
\0
ヒミツ\0\0きち基地みたいで　スキだったけど
\0
(%촀\0\0\0ひろ広い\0\0ほう方が　\0\0か買い\0\0もの物しやすいもんな！　n"
"008","($촀\0なぁなぁ！
\0
\0タヌキ\0\0
しょうてん商店\0￿って　
\0でっかくなって
\0
(\0촀\0また\0\0
べんり便利になったよなー！　n\0\0\0(%촀\0\0\0みせ店は　\0\0おお大きくなっていくけど、
\0
(
촀\0\0まめきち\0￿くんと　\0つぶきち\0￿くんも　
\0そのうち
\0
\0たぬきち\0￿さんみたいに
\0　\0\0おお大きくなるのかな？"
"009","(;촀\0オマエ、
\0\0フータ\0￿さんには　もう\0\0あ会ったか？
\0(
(\0촀\0オイラ
\0　かせきの\0\0
はなし話で
\0
(촀\0スゲーもり\0\0あ上がっちゃったぞー！　n\0\0\0(1촀\0かせきが
\0　\0\0い生きてたころの\0\0
はなし話とか
\0
いっぱいしてくれたんだけど、
\0
(7촀\0むずかしくて
\0　ほとんど\0\0おぼ覚えてないけどな！"
"010","(%촀\0\0\0
あたら新しくできた　\0\0\0はくぶつかん博物館\0￿ってさ、
\0
スゲーでかくて　かっこいいよな！
\0
(촀\0オイラ　ビックリしたぞー！\0\0(\0촀\0もとは　
\0\0\0ちい小さなテントだったんだから、
\0
(촀\0ちょっと　\0\0かんどう感動しちゃうよなー！　n"
"011","ようやく　\0\0\0した仕立て\0\0や屋\0￿が　できたってかー！
\0
(촀\0へへっ、
\0ありがたいぞー！\0\0(7촀\0オイラ
\0　キントレのしすぎで
\0
スグに　\0\0ふく服が　ダメになっちゃうから
\0
(촀\0\0\0じつ実は　ずっと\0\0ま待ってたんだー！　n"
"012","(촀\0\0\0はし橋ができて
\0　\0\0
べんり便利になったよなー！
\0
(%촀\0おかげで
\0　オイラの　ランニングコースも
\0
\0\0ひろ広がったぞー！\0\0(
촀\0こうやって
\0　\0\0い行けるところがふえると
\0
(\0촀\0どんどん　\0\0
しまじゅう島中を\0\0はし走りまくって
\0
(촀\0スゲー\0\0あし足が
\0　きたえられそうだー！　n"
"013","(촀\0このn \0にも
\0　ようやく\0\0さかみち坂道ができたなー！
\0(
(촀\0へへっ、テンション\0\0あ上がるぞー！！\0\0(%촀\0やっぱ
\0　キントレつったら
\0
\0\0さかみち坂道を　かけ\0\0あ上がるのが\0\0いちばん一番！
\0(
(5촀\0よっしゃー！　ガンガン\0\0はし走るぞー！　n"
"014","(&촀\0オマエ、
\0\0\0さいきん最近　このn \0にやって\0\0き来た
\0
s\0촀とは　もう\0\0はな話したかー？\0\0(촀\0アイツ、
\0ただもんじゃないオーラを\0\0かん感じるぞ！
\0
(6촀\0こりゃ　\0\0あら新たなライバル\0\0
しゅつげん出現って
\0
\0\0かん感じだなー！！　n"
