"label","text"
"001","(촀\0よっしゃー！！
\0　\0\0
こんしゅう今週も\0\0はじ始まったな！
\0
(\0촀\0キアイ\0\0い入れて
\0　キンニクきたえてくぞ！"
"002","オイラ
\0　\0\0
きょう今日は
\0
(촀\0\0\0じょうはんしん上半身が\0\0
ちゅうしん中心の
\0　キントレメニューで
せめていくことにしてるんだー"
"003","(촀\0\0\0
きょう今日は
\0　\0\0あし足こしを　\0\0じゅうてんてき重点的にきたえるぞ！
\02
(\0촀\0\0\0
もくひょう目標がある\0\0ほう方が
\0　(촀\0トレーニングにも
\0\0ねつ熱が\0\0はい入るからなー！！"
"004","(%촀\0\0\0
きょう今日は
\0　\0\0
たいりょく体力アップを　\0\0
ちゅうしん中心に
\0
(촀\0キントレメニューを
\0\0\0く組んでみたんだ！(촀"
"005","(촀\0\0\0
きょう今日は
\0　\0\0しょくじ食事について　\0\0
かんが考えてみたんだ！
\0(
(%촀\0いいキンニクのためには
\0　\0\0た食べ\0\0もの物にも
\0
\0\0き気をつけないと　ダメだからなー！　n"
"006","とうとう　\0\0
しゅうまつ週末だな！
\0(
(촀\0\0\0
こんしゅう今週も
\0　いっぱいキンニクを　きたえたぞー！"
"007","(7촀\0\0\0
きょう今日は　ゆっくり
\0
キンニクを
\0　\0\0やす休めようと　\0\0おも思ってたんだけどn"
"101","<"
"101_01","(%촀\0やっぱ
\0　\0\0
しゅう週の\0\0はじ始めは
\0\0
からだ体の\0\0
ちゅうしん中心を　きたえるのが\0\0いちばん一番！
\0(
(촀\0\0\0
ちゅうしん中心を　せめていけー！！　n"
"101_02","(%촀\0いいか！
\0　キントレに\0\0
だいじ大事なのは
\0
きたえる\0\0ぶい部位を　しっかり　いしきする\0\0こと事だ！
\0(
(촀\0やみくもに　やってもダメだぞー！　n"
"101_03","(%촀\0でも
\0　あんまり　\0\0
あたま頭からはりきって　\0\0と飛ばすと
\0
キンニク\0\0つう痛で　\0\0うご動けなくなるから　\0\0き気をつけろよ？
\0(
(2촀\0オイラは
\0　それで\0\0ぜんぜん全然いいんだけど！　n"
"102","<"
"102_01","(촀\0そう！
\0　プッシュアップで　ばっちり\0\0き決めるぞ！
\0(
(7촀\0あ、
\0プッシュアップってのは
\0
\0\0
うでた腕立てのことだけどなー！　n"
"102_02","(촀\0やっぱ　\0\0じょうはんしん上半身って\0\0い言ったら
\0　\0\0ふっきん腹筋だよな！
\0(
(\0촀\0シックスパックも　いいけど、
\0
(5촀\0オイラは　10コ　わるのが\0\0
もくひょう目標だー！　n"
"102_03","(%촀\0つい
\0　わすれがちな
\0　せなかのキンニクも
\0
バッチリ　きたえあげてやる！
\0(
(촀\0\0\0うし後ろに　キアイ\0\0い入れていくぞー！　n"
"103","<"
"103_01","(%촀\0ノルマは　スクワット1000\0\0かい回！
\0(
(촀\0\0\0あし足が
\0　パンパンになるまでやるのが
\0
ポイントだー！　n"
"103_02","(%촀\0\0\0あし足をきたえるなら
\0　やっぱ　ジョギングだ！！
\0(
n \0を　100\0\0
しゅう周すれば
\0　(""촀\0\0\0つぎ次の\0\0ひ日のキンニク\0\0つう痛は
カンペキだぞー！　n"
"103_03","\0\0
すいちゅう水中を\0\0ある歩くと
\0　けっこうキクんだ！
\0(
(7촀\0うきわがないと
\0　しずんじゃうオイラでも
\0
(촀\0これなら
\0　おぼれなくていいぞー！(촀\0　n"
"104","<"
"104_01","\0\0ある歩く\0\0
そくど速度を　\0\0か変えつつ
\0　\0\0しま島をウォーキングするぞ！
\0(
(촀\0\0\0なに何っ？！
\0　いつもと\0\0か変わらないって？
\0(
(*촀\0n\0\0ホントだ、n"
"104_02","まずは　\0\0ふっきん腹筋、
\0それから\0\0
うでた腕立て
\0　スクワットだ！
\0(
( 촀\0え？
\0　いつもと\0\0おな同じだって？
\0
(촀\0ハハッ、
\0こまかい\0\0こと事は\0\0き気にするなー！　n"
"104_03","\0\0さいきん最近
\0　\0\0
いきぎ息切れするから　ちょっと\0\0き気になってさ
\0(
(촀\0へ？
\0　\0\0うんどう運動のしすぎじゃないかって？
\0(
(촀\0n\0\0そーゆー\0\0
かんが考え\0\0かた方も　あるかー、n"
"105","<"
"105_01","(촀\0\0\0こう高タンパクで
\0　\0\0てい低カロリーとなると
\0(
(\0촀\0やっぱ　プロテインが\0\0いちばん一番だよなー！！
\02
(2촀\0って
\0　コレ\0\0りょうり料理じゃなかったか、n"
"105_02","(촀\0まぁ、
\0オイラから　\0\0い言える\0\0こと事は
\0
(7촀\0お\0\0なか腹がいっぱいの\0\0とき時は　\0\0
からだ体を\0\0うご動かさない\0\0ほう方が
\0
いいって\0\0こと事だけどな！　n"
"105_03","(7촀\0でも、
\0\0\0
からだ体を\0\0うご動かした\0\0あと後って　お\0\0なか腹がへるから
\0
つい　\0\0た食べすぎちゃうんだよな！
\0(
(촀\0オマエも
\0　\0\0き気をつけるんだぞー！　n"
"106","<"
"106_01","(5촀\0\0\0み見てくれ！
\0
この\0\0いっしゅうかん一週間で　\0\0しあ仕上げた\0\0
にくたいび肉体美を！
\0(
(촀\0バルクアップも
\0　カンペキだー！！　n"
"106_02","(2촀\0へへっ、
\0\0\0いま今　ちょーどイイ\0\0かん感じで
\0
\0\0ぜんしん全身キンニク\0\0つう痛なんだ！
\0(
(촀\0この\0\0いた痛みのために
\0　\0\0まいにち毎日がんばったぞ！　n"
"106_03","(촀\0どうだ？
\0　\0\0いっしゅうかん一週間で　きたえた　このボディ！
\02
(2촀\0へへっ　そんなに\0\0み見るなよ、
\0
テレるだろー？　n"
"107","<"
"107_01","('촀\0\0\0き気が\0\0つ付いたら
\0
オイラ　スクワットしてたんだ！
\0(
(촀\0うう～、
\0\0\0
からだ体が　\0\0
かって勝手に\0\0うご動くぞー！！　n"
"107_02","(촀\0どーしても
\0　\0\0
からだ体が\0\0
かって勝手に　\0\0うご動いちゃうんだー
\0(
(촀\0うおーダメだ！！
\0
やっぱキントレするぞー！　n"
"107_03","(촀\0でも、
\0キントレ\0\0
いがい以外にする\0\0こと事って
\0
\0\0とく特に　ないんだよなーn\0\0、
\0(촀\0やっぱり
\0
いつも\0\0どお通り　キントレしよーっと！　n"
