"label","text"
"001","(&촀\0そういや、
\0オマエ
\0
このn \0の\0\0とくさん特産フルーツ　
\0\0\0し知ってる？　n"
"001_a","\0\0し知ってるよ"
"001_b","\0\0し知らなーい"
"002","<
￿"
"003","<"
"004","(촀\0あ、
\0そんなら　いいや！
\0(
(""촀\0n촀、
\0
いっぱい
\0\0\0た食べてけよなー！　n"
"005","(촀\0n촀だぞー！
\0(
(촀\0촀のあとに\0\0た食べる
\0
n촀とか、
\0サイコーなんだよ！　n"
"013","(&촀\0\0\0し知ってるか？
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿には
\0　\0\0ばいてん売店があるんだ！\0\0(%촀\0\0\0しな品ぞろえは　\0\0すく少ないけど、
\0
(""촀\0まあまあ\0\0
べんり便利だぞー！　n"
"014","(촀\0そういえば、
\0\0タヌキ\0\0
しょうてん商店\0￿には
\0
もう　\0\0い行ったかー？\0\0(%촀\0けっこう
\0　\0\0しな品ぞろえが　ふえてきたから
\0
(촀\0\0\0
いがい意外な\0\0であ出会いが
あるかもしれないぞー？　n"
"015","()촀\0ジマンじゃないけど、
\0このn \0の
\0タヌキ\0\0
しょうてん商店\0￿は　けっこうデカいから
\0
(촀\0\0\0か買い\0\0もの物しやすくて　いいぞ！\0\0(%촀\0\0\0み見てるだけでも　\0\0じゅうぶんたの十分楽しいから、
\0
(""촀\0ぜったい
\0　\0\0い行ってみろよなー！　n"
"016","このn \0に　\0フータ\0￿さんのテントがあるだろ？
\0(
(6촀\0あれ、
\0これから　スゲー\0\0\0はくぶつかん博物館\0￿になるらしいぞ\0\0(촀\0ま、
\0\0\0いま今は　ぜっさん\0\0せいちょうちゅう成長中　ってことで
\0
\0\0
こんご今後にキタイって　カンジだけどな！　n"
"017","<
"
