"label","text"
"001","(&촀\0そういや、
\0オマエ
\0
このn \0の\0\0とくさん特産フルーツ　
\0\0\0し知ってる？　n"
"001_a","\0\0し知ってるよ"
"001_b","\0\0し知らなーい"
"002","<
￿"
"003","<￿￿"
"004","(촀\0あ、
\0そんなら　いいや！
\0(
(""촀\0n촀、
\0
いっぱい
\0\0\0た食べてけよなー！　n"
"005","(촀\0n촀だぞー！
\0(
(촀\0촀のあとに\0\0た食べる
\0
n촀とか、
\0サイコーなんだよ！　n"
"013","(&촀\0\0\0し知ってるか？
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿には
\0　\0\0ばいてん売店があるんだ！\0\0(%촀\0\0\0しな品ぞろえは　\0\0すく少ないけど、
\0
(""촀\0まあまあ\0\0
べんり便利だぞー！　n"
"014","(촀\0そういえば、
\0\0タヌキ\0\0
しょうてん商店\0￿には
\0
もう　\0\0い行ったかー？\0\0(%촀\0けっこう
\0　\0\0しな品ぞろえが　ふえてきたから
\0
(촀\0\0\0
いがい意外な\0\0であ出会いが
あるかもしれないぞー？　n"
"015","()촀\0ジマンじゃないけど、
\0このn \0の
\0タヌキ\0\0
しょうてん商店\0￿は　けっこうデカいから
\0
(촀\0\0\0か買い\0\0もの物しやすくて　いいぞ！\0\0(%촀\0\0\0み見てるだけでも　\0\0じゅうぶんたの十分楽しいから、
\0
(""촀\0ぜったい
\0　\0\0い行ってみろよなー！　n"
"016","このn \0に　\0フータ\0￿さんのテントがあるだろ？
\0(
(6촀\0あれ、
\0これから　スゲー\0\0\0はくぶつかん博物館\0￿になるらしいぞ\0\0(촀\0ま、
\0\0\0いま今は　ぜっさん\0\0せいちょうちゅう成長中　ってことで
\0
\0\0
こんご今後にキタイって　カンジだけどな！　n"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿にはもう\0\0い行ったか？
\0(
(\0촀\0てんじ\0\0しつ室が\0\0ひろ広くて　ゆっくりできるから
\0
オススメだぞ！\0\0( 촀\0え？
\0　オイラも　よく\0\0い行くのかって？
\0
(7촀\0まあ、
\0たまーに　すげーキンニク\0\0つう痛で
\0\0うんどう運動が　できない\0\0とき時に\0\0い行くかなー？　n"
"028","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿にいる
\0

\0に、
オイラ　あこがれてるんだー！\0\0(1촀\0\0\0
すいちゅう水中でも　\0\0どう動じない　あのすがたn\0\0
\0(
(촀\0うおー！
\0　オイラも
\0
そんな\0\0
おとこ男に　なりたいー！！　n"
"029","(&촀\0オマエ、
\0このn \0の　\0\0\0はくぶつかん博物館\0￿にいる
\0

って
\0\0み見たことあるか？\0\0(촀\0オイラ、
\0アイツの\0\0うご動きを\0\0み見てて
スゴイ　\0\0ひっさつ必殺わざを　\0\0おも思いついたんだー！
\0(
(3촀\0まだ　だれにも　\0\0ため試してないけどな！　n"
"030","(%촀\0オイラ、
\0このn \0の　\0\0\0はくぶつかん博物館\0￿にある

の　かせきが
\0\0いちばん一番スキだなー！\0\0(촀\0そぎ\0\0お落とされた
\0　\0\0
うつく美しいフォルム！
\0(
(촀\0キンニクが　\0\0な無いのに
\0　カッコイイなんて
\0
うらやましいぞー！　n"
"101","(촀\0なんか　オマエの\0\0かお顔\0\0み見てたら
\0
むかしのことを
\0　\0\0おも思い\0\0だ出しちゃったぞー\0\0(6촀\0まさか　オイラとの\0\0しょうぶ勝負、
\0
わすれてないよなー？"
"102","<ghi"
"103","(%촀\0オマエが　いなくなってからも、
\0
いつか　\0\0
けっちゃく決着をつけるために
\0　あれから
スペシャルメニューで　キントレしてたんだ！\0\0(촀\0どうだー？！
\0　ひさしぶりに\0\0み見る
オイラの　キンニクは？
\0(
(촀\0\0\0
じょうわんにとうきん上腕二頭筋の　ハリがスゴイだろー？　n"
"104","(9촀\0n\0\0って、
\0なんか
ピンと　きてない\0\0かお顔だなー\0\0(촀\0あ！
\0
(2촀\0よく\0\0
かんが考えたら、ガチンコ\0\0たいけつ対決なんて
\0
したことなかったっけ？　n"
"105","ってわけで、
\0オイラと　\0\0ひとしょうぶ一勝負やってくかー？
\0
(
촀\0\0\0しょうぶ勝負の\0\0ほうほう方法はn\0\0
\0(
(촀\0シックスパックの
\0　\0\0かず数でどうだ？！(촀\0　n"
"105_a","\0\0う受けて\0\0た立つ！"
"105_b","エンリョします"
"106","(%촀\0じゃあ、
\0オイラから\0\0い言うぞ！
\0(
オイラの　シックスパックの\0\0かず数はn\0\0
\0(
(촀\0なんと！
\0　オドロキの　12コだー！\0\0(촀\0へっ？！
\0　ホントかって？
\0
(촀\0\0\0かぞ数えたら、
\0だいたい　それくらい
あったんだよー！
\0　ホントだぞー！　n"
"107","(6촀\0さては
\0　ひさしぶりに\0\0み見た
オイラのキンニクに
\0
おじけづいちゃったのか？　n"
