"label","text"
"000","(&촀\0オマエ、
\0s\0촀って\0\0し知ってるか？
\0(
(\0촀\0このn \0に　いるみたいなんだけど
\0
(촀\0オイラ
\0　まだ　\0\0はな話した\0\0こと事ないんだよな～\0\0(촀\0さては
\0　このオーラに　ビビッてるとか？！
\0(
(촀\0うーん、
\0オイラ　わりとフレンドリーな\0\0ほう方だと
\0
\0\0おも思うんだけどなー？　n"
"001","(촀\0なぁなぁ！
\0　(\0촀\0オマエ
\0
s\0촀が
n \0で　\0\0なに何してたかって\0\0
はなし話、
\0キョーミないかー？"
"002","(촀\0そういえば　オマエ、
\0
(\0촀\0こないだ　s\0촀が
\0
\0\0なに何してたか　\0\0し知ってるかー？！"
"003","(&촀\0\0\0さいきん最近
\0　s\0촀を
\0\0み見かけないけど
\0　どうしちゃったんだろ？
\0(
(\0촀\0オマエ、
\0\0\0なに何か\0\0き聞いてないかー？\0\0(촀\0\0\0
こんど今度　アイツに\0\0あ会ったら
\0　촀で
\0
\0\0しょうぶ勝負しようと　\0\0おも思ってたのにさ～
\0(
('촀\0オイラ
\0　ちょっぴり　さびしいぞー、n"
"004","(촀\0そういや、
\0さっき
s\0촀を\0\0み見かけたぞ！\0\0(%촀\0あいかわらず
\0　キアイいっぱいで
\0
\0\0たの楽しそうだったなー、n"
"005","(%촀\0そういや、
\0きのう
\0
s\0촀を\0\0み見かけたぞ！\0\0(촀\0あいかわらず
\0　テンション\0\0たか高めで
\0
\0\0たの楽しそうだったなー、n"
"006","(%촀\0なぁ、
\0\0\0さいきん最近　s\0촀を
\0
\0\0み見かけないんだけど
\0
(&촀\0どうしてるか　オマエ\0\0し知らないか？\0\0(촀\0もしかして　
\0촀で
オイラに\0\0ま負けたのが　ショックだったのかな？
\0(
(촀\0だったら　セキニン\0\0かん感じちゃうぞー、n"
"020","(&촀\0なぁ
\0　s촀から　\0\0あそ遊びに\0\0き来てた
\0
s\0촀の\0\0
はなし話、
\0(\0촀\0キョーミないかー？"
"021","(%촀\0なぁ
\0　s촀の
\0
s\0촀が
\0　こないだ\0\0あそ遊びに\0\0き来て
\0
\0\0なに何してたか\0\0し知ってるかー？"
"022","(촀\0\0\0まえ前に
\0　この\0\0しま島に\0\0あそ遊びに\0\0き来てた
\0
s촀の
\0
s\0촀、
\0(\0촀\0\0\0
さいきんみ最近見ないよなー？\0\0(촀\0\0\0
こんど今度\0\0あ会ったら
\0　オイラとくせいのプロテインを
\0
ごちそうしてやろうと\0\0おも思ってたのにさー
\0(
(%촀\0また
\0　\0\0あそ遊びに\0\0こ来ないかな、n"
"023","(촀\0そういや、
\0s촀の
\0
s\0촀って
\0
(\0촀\0オマエの　ともだちなんだってなー！\0\0(촀\0へへっ、
\0いいな！
\0　こんな\0\0とお遠いn \0まで
\0\0あそ遊びに\0\0き来てくれる　マブダチがいるなんて！
\0(
(%촀\0オイラ、
\0うらやましいぞー！　n"
"024","( 촀\0そういや、
\0こないだ\0\0あそ遊びに\0\0き来てた
\0
s\0촀って
\0
(\0촀\0オマエの　ともだちなんだってなー！\0\0(%촀\0わざわざ　s촀から
\0
\0\0あそ遊びに\0\0き来てくれるなんて、
\0いいヤツじゃんか！
\0(
(""촀\0\0\0
だいじ大事にしろよー？　n"
"025","( 촀\0そういや　s촀から\0\0き来てた
\0
s\0촀ってヤツ、
\0
(\0촀\0オマエの
\0　ともだちなのか？\0\0(촀\0へへっ、
\0\0\0とお遠いところから　このn \0に(촀\0
\0\0あそ遊びに\0\0き来てくれるなんて　うれしいよな！
\0(
(1촀\0\0\0つぎ次は　いつ\0\0あ会えるんだろー？　n"
