"label","text"
"001","촊(;촀\0\0\0み見てみろよ！　
\0촉キノコがあるぞ！
\0(
촆촃(촀\0n\0\0って、
\0\0\0ざんねん残念！！
\0　ニセモノでしたー！\0\0(%촀\0ハハッ、
\0}\0\0、
\0
オイラも
\0　いっしゅん　ホンモノかと\0\0おも思って
\0
(7촀\0あせっちゃったぞー！　n"
"002","촊(%촀\0촉}\0\0って
\0
\0\0み見るからに　ヒンヤリしてるなー！\0\0촆촃(\0촀\0ちょーど
\0　\0\0しま島100\0\0
しゅう周したところだから
\0
(촀\0クールダウンに　ピッタリだぞー！！　n"
"003","촊촉
\0(촀\0}\0\0かー
\0
さて、
\0コイツを\0\0つか使って　どこをきたえようかな
\0(
촆촃(촀\0へ？
\0　キントレ\0\0よう用じゃ　ないって？　n"
"004","촊촉(촀\0}\0\0があると
\0
こどものころに　もどったみたいで
\0
なんかうきうきするよなー？\0\0촆촃(1촀\0つみきって　\0\0き聞いただけで
\0
コイツを\0\0つか使って　\0\0なに何して\0\0あそ遊ぼうかn\0\0
\0
(촀\0なーんて
\0　つい\0\0
かんが考えちゃうぞー！(촀\0　n"
"005","촊촉(촀\0だれだー？
\0　こんなとこに
}\0\0なんて\0\0お置いたの！
\0
촆촃(촀\0って、
\0もしかして　かざってるのかー？\0\0(7촀\0なーんだ　
\0こんな\0\0ふる古い\0\0もの物が　\0\0お置いてあるから
\0
(촀\0オイラてっきり
\0　いらない\0\0もの物かと
\0\0おも思っちゃったぞー、n"
"006","촊촉(%촀\0こうして　
\0}\0\0が
\0\0そと外に\0\0お置いてある　\0\0がっこう学校なら、
\0
촆촃\0\0
べんきょう勉強が　はかどりそうな\0\0き気がするぞ！\0\0(촀\0あ、
\0でも　\0\0あめ雨がふったら　\0\0やね屋根がないから
\0
(촀\0びしょぬれだなn\0\0、n"
"007","촊촉(촀\0}\0\0が
\0\0お置いてあると、
\0いかにも
\0リゾート\0\0ち地に
\0\0き来たって　カンジだなー！！\0\0촃(촀\0ま、
\0もともと　ここ、
\0\0
むじんとう無人島だったんだけどn\0\0、n"
"008","촊촉(&촀\0}\0\0を\0\0つか使って
\0
\0\0なに何か　トレーニングメニュー　\0\0つく作れないかな？\0\0촃(촀\0おっし！
\0　それじゃ　
\0(9촀\0まずは　スクワット！
\0
(촀\0その\0\0つぎ次は\0\0
うでた腕立てn\0\0
\0
(\0촀\0って、
\0(촀\0\0\0ぜんぜんつか全然使ってないぞー！　n"
"009","촊촉(%촀\0}\0\0が\0\0お置いてあると
いかにも　アウトドアって　カンジだよな！
\0
촆촃(촀\0ワイルド\0\0かん感があって
\0　カッコイイぞー！(촀\0　n"
"010","(촀\0オイラ　\0\0し知ってるぞ！
\0(
촊촉(%촀\0こういうのを
\0「カワイイ」って
\0　\0\0い言うんだろ？\0\0촆촃(&촀\0でも
\0　かんじんの　カワイイの\0\0いみ意味が
\0
わかんないんだよなー
\0(
($촀\0キンニクに\0\0たと例えると
\0　\0\0なにきん何筋なんだろ？　n"
