"label","text"
"001","촊촉(&촀\0}\0\0って
\0
\0\0しま島でとれる　キノコを\0\0つか使って
\0
オマエが　\0\0つく作ったのか？\0\0촆촃(\0촀\0てゆうか、
\0こんな\0\0ふう風に　\0\0お置いてあると
\0
(촀\0\0\0へや部屋に\0\0は生えた　ホンモノなのかって
\0
いっしゅん　ビビっちゃうよな、n"
"002","(%촀\0オマエ、
\0
촊촉}\0\0なんて
\0
\0\0お置いてるのかー\0\0촆촃(촀\0ハハッ、
\0なんか　れいとうこの\0\0なか中みたいで
\0
(""촀\0クールダウンに　ちょうどいいぞー！　n"
"003","촊촉(%촀\0\0\0
わふう和風の\0\0かぐ家具って、
\0
ワビサビってカンジで
\0　シブいよなー\0\0촆촃(&촀\0で、
\0ワビサビって　わさびのことだっけ？
\02
(*촀\0なんか
\0　シブいっていうより
からそうなイメージだなー、n"
"004","촊촉}\0\0かー！
\0촆촃
(촀\0すげー　テンション　\0\0あ上がるぞー！！(촀\0\0\0(1촀\0オイラ、
\0つみきや　ブロックで
\0
ヒミツきち\0\0つく作るのが　ユメだったんだ！
\0(
(촀\0うおー！！
\0　もえるー！　n"
"005","촊촉(%촀\0}\0\0、
\0
\0\0ねんだいもの年代物ってカンジで　カッコイイな！
\0(
촆촃オイラも
\0　\0\0へや部屋の\0\0なか中を　さがしてみようかな？\0\0(촀\0(촀\0ここしばらく　かたづけてないから
\0
スゴイ　ほり\0\0だ出し\0\0もの物を
\0
はっくつできるかもなー！　n"
"006","(촀\0へへっ、
\0なんか
촊촉}\0\0を\0\0み見ると
\0
촆촃\0\0がっこう学校を
\0　\0\0おも思い\0\0だ出すなー\0\0(1촀\0ろうかを　ダッシュして
\0
\0\0せんせい先生に　おこられたこととかn\0\0\0\0(%촀\0\0\0たいいくかん体育館のやねに　\0\0と飛ばしたボールが
\0
\0\0お落ちてこなかったこととかn\0\0
\0
(&촀\0あのボール、
\0どこいったんだろー？　n"
"007","촊촉}\0\0が
\0\0お置いてあるなんて
\0
(6촀\0まるで　リゾート\0\0ち地みたいじゃんかー\0\0촆촃(\0촀\0ゆかにねそべって
\0　こむぎ\0\0いろ色の
はだにしてみるとか　\0\0
かんが考えてんのかー？
\0
n\0\0(촀\0あ！
\0　(2촀\0ここ
\0\0\0へや部屋の\0\0なか中だっけ？　n"
"008","촊촉(%촀\0}\0\0か～、
\0
촆촃(6촀\0さては
\0　デキるヤツ　アピールだろ？\0\0(\0촀\0\0\0へや部屋の\0\0なか中にまで
\0
\0\0
しごと仕事のアイテムを　\0\0お置くなんて、
\0
(촀\0オマエ　マジメだなー！　n"
"009","촊촉(%촀\0}\0\0かー
\0
いいじゃんか！
\0
촆촃(촀\0\0\0ディアイワイＤＩＹで\0\0つく作ったのかー？\0\0(%촀\0\0\0
むじんとう無人島で　\0\0
まるた丸太の\0\0かぐ家具n\0\0
\0
(촀\0ワイルド\0\0かん感　
\0ハンパないなー！！　n"
"010","촊촉(촀\0}\0\0かー
\0(
촆촃オイラはあんまり
\0　こういうカンジは
よくわかんないけど、
\0いいんじゃないかー？\0\0(5촀\0ちなみに　オイラは
\0
「カッコイイ」
\0「\0\0つよ強い」
\0「キンニク」！！
\0(
(촀\0この\0\0さんてん三点セットが　いいカンジだー！　n"
"011","촊촉(&촀\0}\0\0を　\0\0お置いてると
\0
お\0\0なか腹が
\0　\0\0す空きそうだよなー\0\0촆촃(6촀\0\0\0じつ実は、
\0うっかりねぼけて
\0
かじった\0\0こと事が　あるんじゃないかー？　n"
"012","촊촉(%촀\0}\0\0が
\0\0お置いてある\0\0へや部屋って、
\0
촆촃\0\0
おとな大人っぽくて　カッコイイよなー\0\0(촀\0へへっ、
\0ひとんちで
\0\0
おとな大人のキブンを　あじわいまくりだー！　n"
"013","촊촉(촀\0}\0\0とか
\0
\0\0お置いてあると、
\0なんか
ウキウキするよなー！\0\0촆촃(1촀\0こどものころに　\0\0あそ遊んだおもちゃとか
\0
\0\0おも思い\0\0だ出してさー
\0(
(%촀\0\0\0
じかん時間を　わすれそうになるぞー！　n"
"014","촊촉(촀\0}\0\0って
\0
\0\0かい貝がらで　できてるんだよな？\0\0촃(촀\0ということは、
\0\0\0みみ耳をすませば
\0
\0\0なみ波の\0\0おと音とか　\0\0き聞こえたりして！\0\0(%촀\0n\0\0n\0\0うん、
\0なるほど！
\02
촆(*촀\0\0\0き聞こえないなn\0\0、n"
"015","オマエ、
\0
촊촉}\0\0なんて
\0\0お置いてんのかー\0\0촆촃(
촀\0こういう
\0　ちがう\0\0
ざいりょう材料で　\0\0つく作った\0\0かぐ家具って、
\0(
(2촀\0ちょっと\0\0
とかいてき都会的で
\0　カッコイイよなー！　n"
"999","(촀\0この\0\0へや部屋に　\0\0お置いてあるのって \0\0
ぜんぶ全部
\0
オマエのチョイスで　かざってるんだろ？\0\0(%촀\0へへっ、
\0}\0\0から
\0
オマエらしさが　にじみ\0\0で出てるから
\0
(촀\0スグわかったぞー！　n"
