"label","text"
"001","촊촉(&촀\0}\0\0って
\0
\0\0しま島でとれる　キノコを\0\0つか使って
\0
オマエが　\0\0つく作ったのか？\0\0촆촃(\0촀\0てゆうか、
\0こんな\0\0ふう風に　\0\0お置いてあると
\0
(촀\0\0\0へや部屋に\0\0は生えた　ホンモノなのかって
\0
いっしゅん　ビビっちゃうよな、n"
"002","(%촀\0オマエ、
\0
촊촉}\0\0なんて
\0
\0\0お置いてるのかー\0\0촆촃(촀\0ハハッ、
\0なんか　れいとうこの\0\0なか中みたいで
\0
(""촀\0クールダウンに　ちょうどいいぞー！　n"
"003","촊촉(%촀\0\0\0
わふう和風の\0\0かぐ家具って、
\0
ワビサビってカンジで
\0　シブいよなー\0\0촆촃(&촀\0で、
\0ワビサビって　わさびのことだっけ？
\02
(*촀\0なんか
\0　シブいっていうより
からそうなイメージだなー、n"
"004","촊촉}\0\0かー！
\0촆촃
(촀\0すげー　テンション　\0\0あ上がるぞー！！(촀\0\0\0(1촀\0オイラ、
\0つみきや　ブロックで
\0
ヒミツきち\0\0つく作るのが　ユメだったんだ！
\0(
(촀\0うおー！！
\0　もえるー！　n"
"005","촊촉(%촀\0}\0\0、
\0
\0\0ねんだいもの年代物ってカンジで　カッコイイな！
\0(
촆촃オイラも
\0　\0\0へや部屋の\0\0なか中を　さがしてみようかな？\0\0(촀\0(촀\0ここしばらく　かたづけてないから
\0
スゴイ　ほり\0\0だ出し\0\0もの物を
\0
はっくつできるかもなー！　n"
"006","(촀\0へへっ、
\0なんか
촊촉}\0\0を\0\0み見ると
\0
촆촃\0\0がっこう学校を
\0　\0\0おも思い\0\0だ出すなー\0\0(1촀\0ろうかを　ダッシュして
\0
\0\0せんせい先生に　おこられたこととかn\0\0\0\0(%촀\0\0\0たいいくかん体育館のやねに　\0\0と飛ばしたボールが
\0
\0\0お落ちてこなかったこととかn\0\0
\0
(&촀\0あのボール、
\0どこいったんだろー？　n"
"007","촊촉}\0\0が
\0\0お置いてあるなんて
\0
(6촀\0まるで　リゾート\0\0ち地みたいじゃんかー\0\0촆촃(\0촀\0ゆかにねそべって
\0　こむぎ\0\0いろ色の
はだにしてみるとか　\0\0
かんが考えてんのかー？
\0
n\0\0(촀\0あ！
\0　(2촀\0ここ
\0\0\0へや部屋の\0\0なか中だっけ？　n"
"008","촊촉(%촀\0}\0\0か～、
\0
촆촃(6촀\0さては
\0　デキるヤツ　アピールだろ？\0\0(\0촀\0\0\0へや部屋の\0\0なか中にまで
\0
\0\0
しごと仕事のアイテムを　\0\0お置くなんて、
\0
(촀\0オマエ　マジメだなー！　n"
"009","촊촉(%촀\0}\0\0かー
\0
いいじゃんか！
\0
촆촃(촀\0\0\0ディアイワイＤＩＹで\0\0つく作ったのかー？\0\0(%촀\0\0\0
むじんとう無人島で　\0\0
まるた丸太の\0\0かぐ家具n\0\0
\0
(촀\0ワイルド\0\0かん感　
\0ハンパないなー！！　n"
"010","촊촉(촀\0}\0\0かー
\0(
촆촃オイラはあんまり
\0　こういうカンジは
よくわかんないけど、
\0いいんじゃないかー？\0\0(5촀\0ちなみに　オイラは
\0
「カッコイイ」
\0「\0\0つよ強い」
\0「キンニク」！！
\0(
(촀\0この\0\0さんてん三点セットが　いいカンジだー！　n"
"011","촊촉(&촀\0}\0\0を　\0\0お置いてると
\0
お\0\0なか腹が
\0　\0\0す空きそうだよなー\0\0촆촃(6촀\0\0\0じつ実は、
\0うっかりねぼけて
\0
かじった\0\0こと事が　あるんじゃないかー？　n"
"012","촊촉(%촀\0}\0\0が
\0\0お置いてある\0\0へや部屋って、
\0
촆촃\0\0
おとな大人っぽくて　カッコイイよなー\0\0(촀\0へへっ、
\0ひとんちで
\0\0
おとな大人のキブンを　あじわいまくりだー！　n"
"013","촊촉(촀\0}\0\0とか
\0
\0\0お置いてあると、
\0なんか
ウキウキするよなー！\0\0촆촃(1촀\0こどものころに　\0\0あそ遊んだおもちゃとか
\0
\0\0おも思い\0\0だ出してさー
\0(
(%촀\0\0\0
じかん時間を　わすれそうになるぞー！　n"
"014","촊촉(촀\0}\0\0って
\0
\0\0かい貝がらで　できてるんだよな？\0\0촃(촀\0ということは、
\0\0\0みみ耳をすませば
\0
\0\0なみ波の\0\0おと音とか　\0\0き聞こえたりして！\0\0(%촀\0n\0\0n\0\0うん、
\0なるほど！
\02
촆(*촀\0\0\0き聞こえないなn\0\0、n"
"015","オマエ、
\0
촊촉}\0\0なんて
\0\0お置いてんのかー\0\0촆촃(촀\0こういう
\0　ちがう\0\0
ざいりょう材料で　\0\0つく作った\0\0かぐ家具って、
\0(
(2촀\0ちょっと\0\0
とかいてき都会的で
\0　カッコイイよなー！　n"
"017","촊촉}\0\0が\0\0お置いてあると
\0
촆촃(촀\0なんとなく　テンション\0\0あ上がってくるよなー？\0\0(%촀\0\0\0おも思わず　\0\0と飛びはねたくなるっていうか、
\0
(촀\0\0\0み見てるだけで
\0　ジャンプ\0\0
りょく力が\0\0あ上がりそうな
\0\0き気がするぞー！　n"
"018","촊( 촀\0おっ、
\0촉}\0\0が
あるじゃんか！
\0
촆촃(촀\0なんか　スゲー　オーラを\0\0かん感じるぞ！\0\0(촀\0どことなく　いびつな\0\0
かたち形が
\0
カタに　はまってないっていうかn\0\0
\0
(촀\0オリジナリティ　あふれてるよな！　n"
"019","촊촉(촀\0}\0\0かー！
\0(\0촀\0
こういうのが　\0\0へや部屋においてあると
\0
촆촃(%촀\0ウチュウを\0\0かん感じて　ワクワクするよな！\0\0(1촀\0もし
\0　ウチュウ\0\0じん人がいたら
\0
オイラ　촀で\0\0しょうぶ勝負したいんだ！
\0
(5촀\0へへっ、
\0\0\0ま負けねぇからなー！　n"
"020","촊촉へぇ～、
\0}\0\0なんて
\0\0お置いてんのかー
\0
촆촃(촀\0なんか　エンギでも　かついでんのか？\0\0(%촀\0まぁ、おめでたいモノをおいてると
\0
いいことありそうだもんな！
\0
(7촀\0オイラも　ためしてみようかなー、n"
"021","촊촉この\0\0へや部屋に\0\0お置いてある
}\0\0、
\0
(&촀\0オイラ　どこかで\0\0み見た\0\0おぼ覚えがあるんだよなー\0\0촃(촀\0たしか　\0\0まえ前に、
\0\0\0うみ海の\0\0なか中でも\0\0み見たようなn\0\0
\0
촆(7촀\0へへっ
\0　\0\0き気のせいかなー？　n"
"022","촊촉(촀\0スゲーな！
\0　オマエ、
}\0\0なんて
\0\0お置いてんのかー！\0\0촆촃(%촀\0こーゆーのを\0\0み見てると
\0
\0\0ほし星からのロマンを\0\0かん感じて
\0
(촀\0テンション\0\0あ上がるぞー！　n"
"023","촊촉なぁ
\0　}\0\0を
かざってるってことは
\0
촆촃(촀\0さては　オマエ、
\0トレジャーハンターなのかー？\0\0('촀\0お\0\0
たから宝をもとめて　\0\0うみ海の\0\0なか中までさがしに\0\0い行くなんて
\0
(촀\0スゲー　ロマンがあふれてんなー！　n"
"024","촊촉(%촀\0へぇー
\0　}\0\0か
\0
(촀\0オマエ
\0　シブいシュミしてんなー\0\0촆촃(촀\0こういうのって、
\0\0\0
いがい意外と　どんな\0\0へや部屋でも
しっくりくるもんなのかな？
\0
(촀\0へへっ、
\0\0\0
べんきょう勉強になったぞー！(촀\0　n"
"025","촊촉(촀\0おっ、}\0\0！
\0
(6촀\0なんだー？
\0
ハロウィン\0\0
きぶん気分で　テンション\0\0あ上げてんのか？\0\0촆촃(!촀\0
\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!!(촀\0
\02
(2촀\0ハハッ、
\0オイラの　テンションも
\0
\0\0おも思わず　\0\0あ上がっちゃったぞー！　n"
"999","(촀\0この\0\0へや部屋に　\0\0お置いてあるのって \0\0
ぜんぶ全部
\0
オマエのチョイスで　かざってるんだろ？\0\0(%촀\0へへっ、
\0}\0\0から
\0
オマエらしさが　にじみ\0\0で出てるから
\0
(촀\0スグわかったぞー！　n"
