"label","text"
"001","<"
"001_01","(촀\0\0\0いま今　\0\0き着てる
\0　}촀、(촀\0
\0
スゲーにあってるじゃんか！\0\0(\0촀\0そのカッコ\0\0み見て　ピンときたんだけど、
\0
この　}촀
\0
(촀\0オマエに　やるよ！"
"001_02","(촀\0おっ！
\0　その　}촀、
\0
なんか　いいじゃんか！\0\0(%촀\0よし！
\0　オイラが　さらにオマエを
\0
(촀\0}촀で
\0
カッコよく　してやるよ！"
"001_03","(;촀\0その
\0　}촀、
\0
なかなかいいなー！
\0(
(\0촀\0オマエの　\0\0しょうぶふく勝負服ってやつか？\0\0(촀\0そうだ！
\0(
この　}촀も、
\0
(촀\0ためしてみろよ！"
"002","<"
"002_01","エンリョなんか　いらないぞ！
\0
(""촀\0ありがたく　\0\0う受け\0\0と取ってくれー！　n"
"002_02","(촀\0オイラの\0\0きも気持ちだ！
\0
\0\0う受け\0\0と取ってくれー！　n"
"002_03","(2촀\0へへっ、
\0オイラのセンスも
なかなかのモンだろー？　n"
"101","($촀\0\0\0いま今の
\0　\0\0ふく服の\0\0いろ色と
\0
けっこう　\0\0あ合うと\0\0おも思うぞー？　n"
"102","($촀\0\0\0いま今の
\0　\0\0ふく服のフンイキと
\0
いいカンジで　\0\0あ合ってると\0\0おも思うぞー？　n"
"104","(%촀\0かさって、
\0\0\0
いがい意外と　なくしちゃうから
\0
(촀\0いくつあっても　いいと\0\0おも思うぞー？　n"
