"label","text"
"002","(촀\0なぁなぁ、
\0なんか　\0\0う売りに\0\0だ出されてる
\0\0とち土地があるみたいだぞ！
\0(
(촀\0とうとう
\0　\0\0
あたら新しいナカマが　ふえるってかー！\0\0(%촀\0これでようやく　チームを\0\0つく作って
\0
n \0の\0\0
へいわ平和を\0\0まも守れるな！
\0(
(촀\0よっしゃー！
\0　まかせとけー！！　n"
"003","<"
"003_01","そういえば、
\0(;촀\0またn \0の\0\0とち土地が
\0
\0\0う売りに\0\0だ出されてる　みたいだな！
\0(
(촀\0\0\0
こんど今度は
\0　どんなヤツが　\0\0ひ引っこしてくるんだろ？\0\0(%촀\0とりあえず、
\0アイサツ\0\0が代わりに
\0
(5촀\0촀で
\0\0しょうぶ勝負してやるぞー！　n"
"003_02","(&촀\0オマエ、
\0n \0の\0\0とち土地が
\0\0う売り\0\0だ出されてるの　\0\0し知ってるか？
\0
(%촀\0\0\0つぎ次はどんなヤツが　\0\0く来るのかなー？\0\0(1촀\0もしかしたら
\0　\0\0
しゅくめい宿命のライバルかもしれないn\0\0
\0
(촀\0って\0\0おも思うと　テンション\0\0あ上がるよな？！
\0
(촀\0うおー！
\0　ばっちこいやー！！　n"
"003_03","(%촀\0なぁ、
\0\0\0とち土地が　\0\0う売りに\0\0だ出されてる　みたいだぞ！
\0
(촀\0また　\0\0
あたら新しいナカマが　ふえるかもなー！\0\0(\0촀\0ま、
\0どんなヤツが\0\0き来ても
\0
オイラの　テキじゃないけど！
\0(
( 촀\0あ、
\0(7촀\0テキじゃなくて
\0　ナカマだっけ？　n"
"005","<"
"005_01","(촀\0おい、
\0\0\0み見たか？
\0
(촀\0\0\0あ空き\0\0ち地に　\0\0か買い\0\0て手がついてたぞ！\0\0(촀\0s촀ってヤツらしいけど、
\0
けっこう　\0\0つよ強そうな\0\0
なまえ名前だなn\0\0
\0
(	촀\0うおー！！
\0　\0\0ま負けねぇー！　n"
"005_02","(촀\0\0\0あ空き\0\0ち地に　s촀ってヤツが
\0
\0\0ひ引っこして\0\0く来るみたいだな！
\0
(%촀\0いったい
\0　どんなヤツなんだろー？\0\0(촀\0もしかして
\0　ムキムキのヤツだったりしてn\0\0
\02
(촀\0うおー！　
\0ムキムキ\0\0たいけつ対決なら
\0
オイラ　\0\0ま負けないからなー！　n"
"005_03","(%촀\0なぁ、
\0\0\0し知ってるか？
\0( 
\0\0
こんど今度　\0\0あ空き\0\0ち地に　s촀ってヤツが
\0
やって\0\0く来るそうだぞ！\0\0(7촀\0へへっ、
\0\0\0ひ引っこし\0\0いわ祝いに
\0
(촀\0オイラ　とくせいのプロテインを
\0
おみまいしてやろうかなー！　n"
"008","<"
"008_01","( 촀\0そういや、
\0(\0촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃなかったっけ？"
"008_02","(%촀\0そういえば、
\0そろそろ　s촀の
\0
たんじょう\0\0び日が　\0\0ちか近かった\0\0き気がするぞー"
"008_03","ひょっとして、
\0
(&촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃないか？！"
"009","<"
"009_01","( 촀\0そういや、
\0(\0촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃなかったっけ？"
"009_02","(%촀\0そういえば、
\0そろそろ　s촀の
\0
たんじょう\0\0び日が　\0\0ちか近かった\0\0き気がするぞー"
"009_03","ひょっとして、
\0
(&촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃないか？！"
"010","(촀\0たしか
\0　\0\0らいげつ来月の　Z$촀\0\0にち日だったようなn\0\0
\0(
(7촀\0へへっ
\0　オイラ
\0　わすれっぽいから
\0\0き気をつけないとなー、n"
"012","<"
"012_01","(&촀\0オマエ、\0\0し知ってるか？
\0
(\0촀\0s촀のヤツ
\0\0
あした明日　\0\0ひ引っこしの　じゅんびをするらしいぞー\0\0(촀\0さては　アイツn\0\0
\0
ムシャ\0\0
しゅぎょう修行にでも　\0\0で出るつもりなのかな？
\0(
(촀\0うおー！
\0　ワクワクするぞー！　n"
"012_02","(촀\0s촀のヤツ、
\0\0\0
あした明日
\0\0ひ引っこしの\0\0
にもつ荷物を　まとめるんだってさn\0\0
\0
(&촀\0オマエ
\0　\0\0し知ってたかー？\0\0(촀\0アイツとは
\0　촀の\0\0しょうぶ勝負で
\0
まだ\0\0
けっちゃく決着が　ついてないのに～！
\0(
(촀\0\0\0
かって勝手に　いなくなるなんてさー、
\0n"
"012_03","('촀\0\0\0
あした明日、
\0s촀が
\0
\0\0ひ引っこしの\0\0
にもつ荷物を　まとめるらしいぞ
\0(
(촀\0さびしくなるよなー\0\0(%촀\0でも、
\0\0\0
えがお笑顔で\0\0
みおく見送ってやるのが
\0　\0\0ともだち友達だよな！
\0(
(촀\0おーっし！
\0
\0\0いま今から　\0\0
えがお笑顔の\0\0
れんしゅう練習だー！　n"
"201","\0\0
きょう今日は
\0　\0キャンプサイト\0￿に
だれか\0\0き来てるみたいだぞ！
\0
(촀\0どんなヤツだろー？\0\0(7촀\0まぁ、
\0촀にかんしちゃ
\0
オイラに　かなうヤツじゃないってのは
\0
(촀\0たしかだと\0\0おも思うけどなー！　n"
"901","(촀\0そうだ！
\0　\0\0こんげつ今月の
\0Z$촀\0\0にち日だ！
\0(
(촀\0フー、
\0あぶねー！
\0
(\0촀\0うっかり　わすれるとこだったぞー！　n"
