"label","text"
"001","(촀\0さっき　はまべを\0\0はし走ってたら、
\0
\0ジョニー\0￿のヤツが
また　たおれてたぞー！　n\0\0\0(\0촀\0オイラは　メンドーだから、
\0
(촀\0オマエ　\0\0み見に\0\0い行ってやったらどうだ、
\0
n\0！"
"002","\0\0
きょう今日は
\0　\0\0
ひろば広場に　\0とたけけ\0￿さんが\0\0き来てるぞ！
\0
(촀\0オマエ、
\0もう\0\0あ会ったかー？\0\0(촀\0ギターで　かくれてるけど　ああ\0\0み見えて、
\0
(%촀\0けっこう　いいキンニクしてるんだ！
\0(
(촀\0\0\0
からだ体に\0\0
じしん自信が　あるのかもなー！　(촀\0n"
"003","さっき　\0ことの\0￿さんと　すれちがったんだけど
\0
(촀\0\0\0なに何も\0\0い言わずに　オイラの\0\0ふく服を
\0
ジロジロ\0\0み見てたんだー！\0\0(
촀\0ひょっとして
\0　あれはn\0\0
\0
(2촀\0\0\0ふく服じゃなくて
\0　オイラのキンニクを
\0\0み見てたんじゃないかなー？　n"
"004","(촀\0さっき、
\0\0ローラン\0￿を\0\0み見かけたぞー
\0
(%촀\0アイツ、
\0\0\0とお遠い\0\0くに国から　\0\0き来てるみたいだけど
\0
けっこうタフだよなー\0\0(
촀\0しかも　ラグとかを\0\0も持ち\0\0はこ運んでるってことは、
\0
そうとう　きたえてるってことかn\0\0
\0(
(촀\0やるなー
\0アイツ！　n"
"006","\0\0\0あんないじょ案内所\0￿の\0\0まえ前でやってる
\0とたけけ\0￿さんのライブ
\0　(;촀\0もう\0\0み見たか？
\0
(촀\0\0\0いま今なら　リクエストを　\0\0き聞いてもらえるぞー！\0\0(%촀\0ギター　かた\0\0て手に
\0　n \0からn \0へ
わたり\0\0ある歩くのって
\0　なんか　カッコイイよな！
\0(
(촀\0オイラ
\0　あこがれるぞー！！　n"
"007","(촀\0\0\0
きょう今日は
\0　\0ウリ\0￿ちゃんが
\0\0き来てるみたいだぞ！
\0
(\0촀\0オマエ、
\0もう　\0\0あ会ったかー？\0\0(1촀\0カブはいいぞ！
\0(
ダンベル\0\0が代わりに　したあとは、
\0
(촀\0\0\0た食べる\0\0こと事も　できるからなー！　n"
"008","(9촀\0なぁ、
\0\0\0
きょう今日　\0\0きた北のはまべに
あやしい\0\0ふね船が　とまってたぞ？！
\0
(&촀\0オマエ
\0　もう\0\0み見に\0\0い行ったかー？\0\0((촀\0とりあえず
\0　\0\0ふね船の\0\0まわ周りは
\0
オイラが　パトロールしておいたから、
\0
(""촀\0\0\0なか中は　オマエがたしかめてくれー！　n"
"009","(
촀\0なーんか　だれかに
\0
\0\0み見られてる\0\0き気が　するんだけどn\0\0
\0
(&촀\0オマエ
\0　\0\0なに何も　\0\0かん感じないかー？　n\0\0\0(촀\0まさか、だれかが
\0
オイラを　ねらってるとか？！
\0
(촀\0くそ～！
\0　\0\0で出てこい　ヒキョー\0\0もの者～！"
"011","( 촀\0そういえば　n\0、
\0
(\0촀\0\0とたけけ\0￿さんの　バースデーライブは
\0
(&촀\0もう　\0\0み見たのかー？\0\0(%촀\0オマエのために　\0\0き来てくれたんだろ？
\0(
(촀\0まだ\0\0あ会ってないなら
\0
\0\0はや早く\0\0い行ってみろよー！　n"
"013","(촀\0\0\0いま今、
\0\0\0
ひろば広場で　\0とたけけ\0￿さんが
\0
(;촀\0バースデーライブを　してるみたいだぞ！
\0(\0촀\0\0\0(1촀\0だれかの　たんじょう\0\0び日を\0\0いわ祝うために
\0
ギター\0\0いっぽん一本で　やってくるなんて、
\0
(촀\0やっぱ
\0　カッコイイよなー！！　(촀\0n"
"014","そういや　\0きぬよ\0￿ちゃんが、
\0
n \0に\0\0き来てるらしいぞ！
\0
(촀\0オマエ
\0　もう\0\0あ会ったか？\0\0(\0촀\0オイラ、
\0キンニクのラインが
(%촀\0もっと　キレイに\0\0み見える\0\0ふく服がいいって
\0
リクエスト　しといたんだー！\0\0(
촀\0なーんか
\0　ビミョーな\0\0かお顔してたけど、
\0
(촀\0\0\0も持ってきてくれてるといいなー！　n"
"015","(촀\0\0\0
きょう今日は　\0ジャスティン\0￿が　\0\0き来てるみたいだな！
\0
(%촀\0アイツ、
\0テンションが\0\0たか高いから
\0
(""촀\0スグにわかるぞー！　n"
"016","(촀\0オマエ、
\0\0レックス\0￿に　\0\0あ会ったかー？
\0
\0\0
きょう今日　このn \0に\0\0き来てるらしいぞ！\0\0(\0촀\0アイツ、なんか　ダルそうな\0\0かん感じだけど、
\0
(%촀\0ムシのこと
\0　なんでも
\0\0し知ってるんだよなー、n"
"017","(%촀\0オマエ、\0シャンク\0￿のところへは　\0\0い行ったのか？
\0
\0\0
きょう今日
\0　\0\0
ひろば広場に　\0\0き来てるみたいだぞ！\0\0(
촀\0オイラ
\0　キントレ\0\0よう用に
\0　\0\0おも重りの\0\0つ付いた
くつや　バッグを　さがしてるんだけど
\0
(촀\0なかなか　\0\0う売ってないんだよな～、n"
"018","さっき、
\0\0フーコ\0￿を\0\0み見かけたぞ！
\0
(촀\0わざわざ　このn \0に
\0
\0\0ほし星を　\0\0み見に\0\0き来たみたいだなー\0\0(%촀\0\0フータ\0￿さんといい、
\0
\0\0
きょうだい兄妹そろって　スキなものに\0\0かん関しては
\0
(촀\0キアイが　ハンパないよなー！　n"
"019","(
촀\0そういや
\0　\0\0
きょう今日は　どこからか
\0
フシギな\0\0おと音が　\0\0き聞こえてきたんだn\0\0
\0
(&촀\0オマエ　
\0\0\0なに何か\0\0し知らないかー？\0\0(촀\0\0\0さいきん最近　あったかくなってきたから、
\0
オイラ　\0\0
ようき陽気にうかれて
\0
(촀\0\0\0そらみみ空耳でも　\0\0き聞こえたのかなー？　n"
"020","(촀\0もう　\0\0
ひろば広場には\0\0い行ったか？
\0
(%촀\0\0\0
きょう今日は　\0レイジ\0￿が\0\0き来てるみたいだぞ！\0\0(
촀\0アイツの　ドクトクなフンイキに\0\0なが流されて
\0
そこまで　\0\0
しょくぶつ植物にキョーミなくても
\0
(7촀\0つい　\0\0なに何か\0\0か買っちゃうんだよな～、n"
"100","(:촀\0さっき、
\0\0\0み見たことないヤツが　いたぞ？
\0(
(9촀\0オイラ、
\0よく　わかんなかったから
\0
('촀\0そのまま　スルーしちゃったけどn\0\0\0\0(\0촀\0オマエ、
\0もし\0\0み見かけたら
\0
(촀\0\0\0はな話しかけてみたら　どうだー？　n"
