"label","text"
"001","(촀\0\0\0
ことし今年は　オイラの\0\0とし年！
\0
そう
\0　ネズミ\0\0どし年だー！！\0\0(\0촀\0てなわけで、
\0(촀\0\0\0いま今なら
どんなテキでも
\0　\0\0か勝てる\0\0き気がするぞ！
\0
(촀\0よっしゃー！
\0　かかってこいやー！　n"
"002","(촀\0\0\0
ことし今年は　ウシ\0\0どし年！
\0((촀\0
\0\0ま待ちに\0\0ま待った
\0　オイラの\0\0とし年だー！！\0\0(7촀\0ま、
\0キホン　マイペースにキントレして
\0
いいキンニクを　\0\0そだ育てていくってことは、
\0
(촀\0\0\0か変わんないんだけどなー！　n"
"003","(%촀\0なんと　\0\0
ことし今年はオイラの\0\0とし年！
\0
そう、
\0トラ\0\0どし年だぞー！\0\0(5촀\0n \0の\0\0
へいわ平和は　n!\0の、
\0
n
\0に　まかせとけ！！
\0(
(촀\0へへっ、
\0ウデが\0\0な鳴るなー！　n"
"004","(촀\0おっしゃー！
\0　\0\0き来たなウサギ\0\0どし年！！
\0
オイラの\0\0とし年が　やって\0\0き来たぞー！\0\0(%촀\0\0\0
ことし今年は
\0　ジャンプ\0\0
りょく力を\0\0あ上げて
\0
アスリートへの　ステップを
\0
\0\0
いっき一気に\0\0のぼ上ってやるから
\0　(6촀\0\0\0み見てろよ？　n"
"005","(촀\0キタキター！！
\0　ウマ\0\0どし年！
\0(
オイラ　\0\0ま待ってたんだー！　n\0\0\0(촀\0\0\0
ことし今年は　いつもより
\0
テンション\0\0たか高めで　つっ\0\0ぱし走るぞ！
\0(
(""촀\0いくぜ！
\0　n\0！！"
"006","(촀\0\0\0
ことし今年は　ヒツジ\0\0どし年！
\0
そう！
\0　オイラの\0\0とし年だー！！\0\0(\0촀\0パッと\0\0み見じゃ　わからないかも　しれないけど
\0
(5촀\0こう\0\0み見えて　\0\0
からだ体はムキムキなんだー！
\0(
(2촀\0\0\0
ことし今年は　ひとはだ
\0　ぬいでみるか！　n"
"007","(%촀\0ようやく\0\0き来たなー、サル\0\0どし年が！
\0
(""촀\0オイラ　この\0\0とき時が\0\0く来るのを　\0\0ま待ってたんだー！\0\0(촀\0\0\0
ことし今年は
\0　n!\0の　\0\0とうみん島民を
まとめあげて、
\0(5촀\0オイラが　ボスになるぞー！
\0
(촀\0って、
\0ちがうかー！　n"
"008","オマエ、
\0\0\0し知ってるかー？
\0(
(%촀\0\0\0
ことし今年は　そう！
\0　トリ\0\0どし年なんだー！！
\0(
(촀\0この\0\0はね羽で　どこまでも　かっ\0\0と飛んでいくぞ！！\0\0(촀\0n\0\0ま、\0\0ひこうき飛行機に\0\0の乗るほうが
\0
(촀\0ずっと\0\0はや速いけどなー、n"
"009","(%촀\0\0\0
ことし今年は　イヌ\0\0どし年！
\0
オイラの\0\0とし年が
\0　やって\0\0き来たぞ！！\0\0(2촀\0へへっ、
\0\0\0
きゅう急に　\0\0
ちゅうもく注目されるとテレるな！
\0(
(촀\0\0\0おも思わず　\0\0
しまじゅう島中を
かけ\0\0まわ回りたくなるぞー！　n"
"010","\0\0
ことし今年のオイラは　\0\0ひとあじ一味ちがうぞ！
\0(
(5촀\0\0\0み見ろ！
\0　キアイが　みなぎってるだろー？！\0\0(촀\0こーゆーのを
\0
チョトツモーシンって
\0　\0\0い言うんだよな？
\0(
(촀\0おーっし！
\0　つっ\0\0ぱし走るぞー！！　n"
