"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
(촀\0コレ
\0　オマエから
ゆずってもらった\0\0ふく服だぞー！\0\0(5촀\0どうだ？
\0
キンニクに　ジャストフィットして
カッコイイだろー？　n"
"001_02","(촀\0どうだー？！
\0　オマエから　ゆずってもらった
\0
}촀、
\0
バッチリ　\0\0き着てるぞ！\0\0(%촀\0\0\0き気に\0\0い入って
\0　\0\0き着てたら
\0
オイラの
\0ニオイが　しみついて
\0
(촀\0いい\0\0かん感じに
\0　なじんできたよ！(촀\0　n"
"001_03","(%촀\0オマエから　ゆずってもらった
\0
}촀、
\0
(촀\0\0\0き着てみたんだー！\0\0(5촀\0どうだー？！
\0
\0\0ふく服の\0\0うえ上からでも　オイラのキンニクが
\0
ハッキリわかるだろー？　n"
"002","<"
"002_01","(촀\0\0\0み見てくれよ！
\0
この
\0　}촀！
\0(
(\0촀\0s\0촀が　ゆずってくれたんだ！\0\0(1촀\0アイツの　センスって、
\0はかりしれない
\0
ナニかを
\0　\0\0かん感じるよなー？！　n"
"002_02","(5촀\0どうだー？
\0
この　}촀、
\0
キマってるだろー？\0\0(2촀\0\0\0じつ実は
\0　s\0촀が
ゆずってくれたんだ！
\0
(촀\0アイツ　
\0いいセンス　してるよなー？(촀\0　n"
"003","<"
"003_01","(촀\0この　}촀、
\0
オマエに　ゆずってもらったヤツだよ！\0\0(촀\0へへっ、
\0バッチリきまってるだろ？
\0(
(2촀\0やっぱオマエって
\0
いいセンスしてるなー！　n"
"003_02","(촀\0コレ、
\0オマエに　ゆずってもらった
\0
}촀だぞー！\0\0(%촀\0なんか　コレ、
\0
オイラの
\0　カッコよさが　\0\0ひ引き\0\0た立つっつーか、
\0
(촀\0イケてる\0\0き気がするんだよなー！　n\0(촀"
