"label","text"
"001","<"
"001_01","( 촀\0それ、ひょっとして
\0　(&촀\0オイラがゆずった
\0
}촀かー？\0\0(촀\0へへっ　
\0\0\0き着てくれてるんだな
\0(
(2촀\0ちょっと
\0　テレくさいけど
\0
うれしいぞー、n"
"001_02","( 촀\0あ、
\0もしかして
\0
(\0촀\0その\0\0ふく服　オイラが　ゆずったヤツか？\0\0(촀\0けっこう　にあってるじゃんか！
\0
(%촀\0オイラの　センスも
\0
まんざらでもないなー！　(촀\0n"
"001_03","( 촀\0おっ！
\0
その\0\0ふく服、オイラがゆずった
\0
}촀か？\0\0(촀\0へえ～、
\0いいじゃんか！
\0
オイラの　\0\0おも思った\0\0とお通り
\0
オマエに　ピッタリだぞー！　n"
"002","<"
"002_01","(&촀\0あれ？
\0　オマエのソレ、
\0
(\0촀\0オイラがゆずった
\0
}\0\0か？\0\0(촀\0\0\0つか使ってくれてるんだなー！
\0
いいじゃん、
\0にあってるぞー！　n"
"002_02","(&촀\0ひょっとして
\0　オマエの
}\0\0、
オイラが　ゆずったヤツか？\0\0(%촀\0うん！
\0
やっぱ
\0　\0\0おも思った\0\0とお通り
オマエに
\0(촀\0\0\0あ合ってるぞ！　n"
"002_03","( 촀\0あ、
\0もしかして
\0
その　}\0\0、
\0
オイラが
\0　ゆずったヤツかー？\0\0(7촀\0へへっ、
\0\0\0き気に\0\0い入ってくれた　みたいだな！
\0(
(촀\0オイラの
\0　センスも
\0(촀\0
なかなか　イケてるだろー？　n"
"003","<"
"003_01","(촀\0おっ！
\0
(촀\0その
\0　}촁、
\0
イケてんじゃんかー！\0\0(1촀\0そういうのが　にあうのって、
\0
なんか　オトナっぽいよなーn\0\0\0\0(촀\0って、
\0オマエー！
\0　いつの\0\0ま間に
\0
オイラより\0\0さき先に
\0　オトナのかいだん
\0\0のぼ上ってるんだよー！　n"
"003_02","(\0촀\0オマエの　}촁、
\0
(%촀\0いいじゃんかー！
\0　にあってるぞー！\0\0(1촀\0オイラも
\0　いつか
\0
そういうのが　にあうオトコに
\0
なりたいよなー！　n"
"003_03","(촀\0オマエの　}촁、
\0
スゲー　カッコイイじゃんか！！\0\0(1촀\0オイラも
\0　そーゆーのを\0\0つか使って
\0
イメチェンしてみようかなー\0\0(촀\0あ、
\0でもオイラ
\0　\0\0あせ汗っかきだから
\0
かなり　ウェットな\0\0かん感じに
なっちゃうかもなn\0\0、n"
"004","<"
"004_01","(%촀\0オマエの　\0\0つ付けてるソレ、
\0カッコイイなー！
\0
(1촀\0オイラも
\0　}촂が
\0
にあうオトコに　なりたいよ！　n"
"004_02","(촀\0イカした　}촂
\0
\0\0つ付けてんじゃん！\0\0(촀\0いいなー！
\0(
オイラも
\0　そーゆーの\0\0つ付けて
\0
カッコよく　キメてみたいぞー\0\0(촀\0
\0n
\0！　へーんしん！！
\0(
(촀\0とか、
\0\0\0い言っちゃったりしてなー！　n"
"004_03","(촀\0オマエの　\0\0つ付けてる
その　}촂、
\0
いいじゃんかー！\0\0(&촀\0\0\0き気のせいか、
\0いつもより
\0
ちょっと　オトナっぽくなってないかー？\0\0(촀\0ん～n\0\0
\0(　(7촀\0へへっ、
\0わりぃ！
\0
やっぱ
\0　\0\0き気のせいだったわ！　n"
"005","(\0촀\0オマエの　はいてる
\0
}촃、
\0
(;촀\0スゲー　カッコイイなー！\0\0(%촀\0\0\0あし足のキンニクが
\0　キレイに\0\0み見えるデザインで
\0
(촀\0ちょっと
\0　うらやましいぞー！！　n"
"006","( 촀\0n\0、
\0(
}촄なんて
\0
はいてんのかー？\0\0(\0촀\0\0\0あしもと足元を\0\0き気にするなんて、
\0
(6촀\0さては
\0　オシャレ\0\0
ばんちょう番長を
\0
\0\0めざ目指してるなー？！　n"
"007","(촀\0オマエ、
\0その\0\0ふく服
\0
\0\0
じぶん自分で
\0　デザインしたのかー？
\0(
(\0촀\0へえ～　
\0スゲーなー！\0\0(촀\0\0\0
こんど今度
\0　オイラの\0\0ふく服に
\0
キンニクの
\0　デザインしてくれー！　n"
"008","(\0촀\0オマエ、
\0カッコイイ\0\0ふく服　\0\0き着てんなー！
\0(
(촀\0えっ？！
\0　それって
s\0촂が
\0　デザインしたのか？\0\0(촀\0アイツn\0\0
\0
そんなサイノウを　\0\0も持ってたのかー
\0
(7촀\0\0\0ひと人は、\0\0み見た\0\0め目じゃ
\0　わかんないな！　n"
"009","(촀\0オマエ、
\0イケてる\0\0ふく服　\0\0き着てんなー！
\0(
(촀\0えっ？！
\0　s촀の
\0
s\0촂が　デザインしたのか？\0\0(촀\0やっぱ　\0\0てんさい天才って
\0
いるとこには　いるもんなんだなー、n"
"010","(촀\0おっ、n\0
\0
}촀なんて
\0
\0\0き着てるのかー\0\0(촀\0たしかに、
\0ちょっと　\0\0はし走っただけで
\0
\0\0あせ汗ばむ\0\0
きせつ季節に　なったもんなー！　n"
"011","(촀\0おっ、n\0
\0
}촀なんて
\0
\0\0き着てるのかー\0\0(촀\0オマエの
\0　\0\0
きょう今日のカッコ\0\0み見てると
\0
なんか　\0\0なつ夏がきたー！！
\0
って
\0　カンジがするなー、n"
"012","(촀\0おっ、
\0n\0
\0
}촀なんて
\0
\0\0き着てるのかー\0\0(%촀\0すずしくなって
\0　だいぶ\0\0あき秋らしく
\0
なってきたもんなー、n"
"013","(촀\0おっ、n\0
\0
}촀なんて
\0
\0\0き着てるのかー\0\0('촀\0でも、
\0\0\0さむ寒いからって
\0
\0\0き着ぶくれは
\0　\0\0うご動きが　にぶくなるから
\0
(\0촀\0\0\0き気を\0\0つ付けるんだぞ！　n"
"014","(&촀\0オマエ、
\0こんな\0\0
きせつ季節に
\0
そんなカッコで
\0　\0\0あつ暑くないのかー？\0\0(촀\0まさか、
\0\0\0あせ汗をかくために　わざとか？！
\0
(촀\0ハハッ、
\0いい\0\0
こころ心がけだけど
\0
\0\0すいぶん水分ほきゅうは
\0　わすれんなよー！　n"
"015","(&촀\0オマエ、
\0こんな\0\0
きせつ季節に
\0
そんなカッコで
\0　\0\0さむ寒くないのかー？\0\0(촀\0まさか、
\0カラダきたえるために
\0　わざとか？！
\0
(촀\0ハハッ、
\0いい\0\0
こころ心がけだけど
\0
カゼ\0\0ひ引くんじゃないぞー！　n"
"016","(촀\0おっ！
\0　}촀なんて
\0\0き着てるのかー！
\0(
(%촀\0そーゆーのって
\0「かわいい」って\0\0い言うんだろ？\0\0(촀\0えーと、
\0キンニクの\0\0ぶい部位で　たとえるならn\0\0
\0
(촀\0\0\0
じょうわんにとうきん上腕二頭筋って\0\0かん感じかー？！(촀\0　n"
"017","(6촀\0なぁ
\0　オマエの\0\0き着てるソレ
\0
}촀だろ？！
\0(
(촀\0スゲー　
\0かっこいいじゃんかー！(촀\0\0\0(%촀\0たまには　クールなカッコで
\0
(7촀\0ビシッとキメるのも　いいよなー？　n"
"018","(%촀\0その　}촀、
\0
いいなー！
\0
(촀\0オマエ
\0　にあってるじゃんか！\0\0(7촀\0そーゆー　シンプルな\0\0ふく服って
\0
けっこう　アクティブに　\0\0うご動き\0\0まわ回れるんだよ！
\0(
(""촀\0へへっ、
\0ナイスチョイス！！　n"
"019","(촀\0おっ！
\0　}촀かー！
\0(
(촀\0\0\0
きょう今日の　オマエからは
\0
ただならぬ　オーラを\0\0かん感じるぞー！\0\0(%촀\0そーゆー\0\0ふく服って
\0　\0\0き着てるだけで
けっこう　テンション\0\0あ上がるよな！
\0(
(촀\0\0\0いま今のオマエ、
\0かがやいてるぞー！　n"
"020","(%촀\0その　}촀
\0
いいじゃんか！
\0(
(촀\0やっぱ、
\0オマエ　わかってるよなー！\0\0(촀\0なんたって　\0\0ふく服は　\0\0うご動きやすいのが\0\0いちばん一番！
\0(
(2촀\0まぁ
\0　オイラは　キンニクを\0\0み見せたいから
\0
ハダカが
\0　\0\0いちばん一番いいんだけどn\0\0、n"
