"label","text"
"101","(6촀\0オマエ、
\0きのう　n \0で
\0
\0\0あそ遊びまくってたって　ウワサになってるぞ！
\0(
(촀\0\0\0なに何か　\0\0たの楽しい\0\0こと事でもあったのかー？\0\0(촀\0ひょっとして
\0　\0\0
あたら新しいキントレ\0\0ほう法を
\0
ためしてたとか？
\0(　(촀\0そーゆー\0\0こと事なら
\0
オイラにも\0\0おし教えてくれー！　n"
"102","(:촀\0オマエ、
\0きのうは
ハンパない\0\0かず数のサカナを　\0\0つ釣ったんだって？
\0(
(촀\0\0\0
しまじゅう島中の
\0　ウワサになってるぞー！\0\0(%촀\0さすが
\0　オイラのライバル！
\0(
(촀\0よーし！
\0　オイラも　\0\0うで腕がつるまで、
\0
\0\0つ釣って\0\0つ釣って
\0　\0\0つ釣りまくってやるー！　n"
"103","(%촀\0\0\0き聞いたぞ！
\0　オマエ、
\0きのうは
スゲー\0\0かず数のムシを　つかまえたんだって？
\0
(6촀\0さては
\0　ムシとりを　きわめるってかー？\0\0(촀\0わかるぞ！
\0　ムシを\0\0み見つけると
\0
つい　あみをふりたくなるもんなー！
\0
(촀\0\0\0つぎ次の\0\0ひ日の　キンニク\0\0つう痛も\0\0たの楽しみだし！　n"
"104","(촀\0なぁなぁ　
\0n\0、
\0(촀\0
きのう
\0　いっぱい\0\0かい貝を\0\0ひろ拾ってたんだって？
\0(
(6촀\0ひょっとして　キンニク\0\0つう痛じゃないのかー？\0\0(%촀\0\0\0もの物を\0\0ひろ拾う\0\0
どうさ動作って
\0　\0\0
しぜん自然に\0\0あし足と\0\0うで腕を\0\0つか使うから
\0
けっこう　いいキントレになるんだ！
\0(
(촀\0オマエ、
\0やっぱわかってんなー！　n"
"105","(촀\0n\0！
\0(
(\0촀\0きのうは　はまべで
\0
アサリを　ほってたみたいだなー！\0\0('촀\0かくしてもダメだぞ！
\0(
その\0\0うで腕のキンニクのハリが、(6촀\0
\0スコップを
\0\0つか使いまくったしょうこだー！　n"
"106","(%촀\0オマエ、
\0きのう　\0\0と飛んでる\0\0ふうせん風船を
\0
\0\0お落としまくってたみたいじゃんか！
\0(
(촀\0へへっ　
\0かっこいい\0\0こと事してんなー！\0\0(촀\0てことは、
\0\0\0
きょう今日は　\0\0うで腕がキンニク\0\0つう痛で
\0
パンパンに　なってるんじゃないか？
\0(
(촀\0いいなー！
\0　うらやましいぞー！！　n"
"107","オマエ、
\0きのうの\0\0よる夜　\0\0なが流れ\0\0ぼし星に
\0
\0\0なんかい何回も　お\0\0ねが願いしてたみたいだな？
\0
(6촀\0みんなに　ウワサされてるぞー？\0\0(\0촀\0ひっしで　いのってたって\0\0こと事はn\0\0
\0
(;촀\0やっぱ「\0\0ふっきん腹筋が　われますように！」か？
\02
(촀\0どうだ？
\0　\0\0あ当たりだろー？！　n"
"108","オマエ、
\0きのうは　n \0の\0\0き木を
\0
ゆらしまくってたそうだな？！
\0(
(%촀\0へへっ、
\0\0\0
りゆう理由は　わかってるぞー！\0\0(6촀\0\0\0じつ実は
\0　\0\0き木をゆらして
\0
\0\0うで腕のキンニクを　きたえてたんだろ？
\0(
(촀\0さすが　オイラのライバルだー！　n"
"109","(&촀\0なぁ、
\0きのう　n \0の\0\0き木を
\0
たたきまくってたのって　オマエだったのか？
\0(
(%촀\0\0\0
しまじゅう島中に
\0　\0\0おと音が　ひびいてたぞー\0\0(촀\0もしかして　
\0もくざいを\0\0つか使って
\0
\0\0なに何か　スゲー\0\0ディアイワイＤＩＹを　\0\0つく作る\0\0き気だったとか？
\0(
(촀\0へへっ、
\0\0\0かんせい完成したら　\0\0み見せてくれよな！　n"
"110","n\0、
\0きのうは　n \0の\0\0き木を
\0
ずいぶん　\0\0き切ったんだってな？
\0(
(&촀\0そんなに　\0\0き切ってどうするつもりだー？\0\0(촀\0もしかして、
\0\0\0うで腕のキンニクをきたえるための
\0
\0\0
あたら新しいキントレ\0\0ほう法とか？
\0(
(촀\0うおー！
\0　スゲーこうかありそうー！　n"
"111","(%촀\0オマエが　きのう、
\0\0\0き木や\0\0はな花を
\0
いっぱい　うえてたって　ウワサになってるぞ？
\0(
(촀\0へへっ、わかってんじゃんかー！\0\0(1촀\0やっぱ、
\0\0\0
しぜん自然がいっぱいだと
\0
\0\0
やせい野生の\0\0ち血が　たぎってくるもんな！
\0(
(5촀\0まさに　サバイバルってカンジだー！　n"
"112","(촀\0オマエ、
\0きのうは　いっしょうけんめい
\0
\0\0はな花に　\0\0みず水やりしてたんだってな！
\0(
(\0촀\0みんなが　ウワサしてたぞー？\0\0(7촀\0うっかり\0\0はし走って
\0
\0\0はな花をちらさないように　しないとな！
\0(
(%촀\0へへっ、
\0\0\0き気をつけるよ！　n"
"113","なぁ　n\0、
\0
(&촀\0きのうは　\0\0かお顔のキントレでもしてたのか？
\0(
(\0촀\0\0\0ひょうじょう表情が　コロコロ\0\0か変わってたって\0\0き聞いたぞー\0\0(%촀\0オマエも　とうとう
\0
\0\0がんめん顔面のキンニクまで　きたえ\0\0はじ始めるとはn\0\0
\0
(:촀\0オイラも
\0　\0\0ま負けてらんないぞー！　n"
"114","n\0、
\0(촀\0きのう　オマエが
\0
しょっちゅう　\0\0で出かけてたって\0\0き聞いたけど、
\0
\0\0なに何しに\0\0い行ってたんだー？\0\0(촀\0ひょっとして
\0　ムシャ\0\0
しゅぎょう修行ってヤツか？
\0
(%촀\0へへっ、
\0\0\0ほか他の\0\0しま島に\0\0い行ってまで　きたえようなんて
\0
オマエ
\0　やっぱ　ストイックだなー！　n"
"115","(%촀\0きのうは
\0　このn \0に
\0　オマエのともだちが
いっぱい　やって\0\0き来てくれたみたいだな？
\0(
(촀\0けっこう
\0　もり\0\0あ上がったんじゃないかー？\0\0(촀\0やっぱ
\0　お\0\0
きゃく客さんが　\0\0き来てくれると
\0
オイラの　テンションも\0\0あ上がるから、
\0
(촀\0いつでも
\0　だいかんげいだぞー！！(촀\0　n"
"116","($촀\0きのうは　\0\0ディアイワイＤＩＹで
\0　\0\0なに何を\0\0つく作ってたんだー？
\0(
(%촀\0スゲー\0\0ねっしん熱心に　\0\0さぎょう作業してたって
\0
\0\0
しまじゅう島中の　ウワサになってるぞ？\0\0(촀\0オマエの\0\0こと事だから　
\0こだわりまくった
\0
ケッサクが　\0\0う生まれてそうだなー、n"
"117","('촀\0n\0、
\0
オマエ
\0　きのうは　がんばりすぎて
\0
(\0촀\0いっぱい　\0\0
どうぐ道具を　こわしたんだってなー\0\0(
촀\0\0\0
じぶん自分の　ゲンカイを\0\0し知る\0\0まえ前に
\0
\0\0
どうぐ道具のゲンカイを　こえちゃったかーn\0\0
\0
(촀\0なんて\0\0い言うと
\0　カッコイイー！　n"
"118","n\0、
\0きのうは
\0　あんまり
\0\0いえ家から　\0\0で出てこなかったって\0\0き聞いたけど
\0
(&촀\0\0\0しつない室内トレーニングにでも　ハマってたのか？\0\0(%촀\0たしかに
\0　\0\0いえ家の\0\0なか中でキントレすると
\0
(촀\0\0\0しゅうちゅう集中できて
\0　いいもんな！　n\0(촀"
