"label","text"
"001","(촀\0なかなか　いい\0\0へや部屋じゃないか、
\0
n\0！\0\0(""촀\0\0\0
あした明日から　オイラのジムとして
\0
\0\0つか使わせてもらってもいいかー？
\0
(촀\0ハハッ、
\0ジョーダンだよ！　n"
"002","(%촀\0オマエの\0\0へや部屋、
\0いいカンジだけど
\0
(촀\0トレーニング\0\0よう用のマシンを
もっと\0\0お置いたら
\0　カンペキかもなー！　n"
"003","(-촀\0この\0\0へや部屋、
\0なんか　\0\0あつ暑くないかー？
\0
(촀\0さては、
\0ホームサウナに　なってるんだな！
\0<
(6촀\0やるじゃないか！
\0　n\0！"
"004","()촀\0かくしトビラとか
\0　かくし\0\0
つうろ通路とか、
\0
(&촀\0そういうの　ないのかー？
\0
n\0？"
"005","<\0	
"
"006","(""촀\0まあ　エンリョせず、
\0
お\0\0ちゃ茶でも\0\0の飲んで
\0　(촀\0ゆっくり
くつろいでってくれよなー！\0\0(촀\0・・・って、
\0オイラの\0\0へや部屋じゃ
\0
ないんだけどな！　n"
"007","(촀\0こないだ
\0　s촀が
\0\0だ出してくれた
\0　スポーツドリンク、
\0
(촀\0スゲーうまかったんだ！\0\0( 촀\0n\0\0いや、
\0(촀\0\0\0べつ別に
\0
スポーツドリンク\0\0めあ目当てで
\0
\0\0あそ遊びに\0\0き来たわけじゃないぞー？　n"
"008","(촀\0s촀の\0\0へや部屋に
\0
オイラとオマエの
\0　\0\0さんにん三人が\0\0あつ集まった
ってことは、
\0つまりn\0\0\0\0(촀\0セパタクローの　チーム\0\0けっせい結成だー！
\0(
(촀\0そうと\0\0き決まれば
\0　キントレしなきゃな！
\0
ボールはどこだー？！　n"
"009","(8촀\0うぅn\0\0
\0　\0\0ひと人ん\0\0ち家に\0\0く来ると、
\0
(촀\0なぜかトイレに
\0　\0\0い行きたくなるんだよなー！
\0
((촀\0\0\0いま今は　
\0だいじょうぶ！　
\0((촀\0たぶんn\0\0、n"
"010","(촀\0うぅ・・・
\0\0\0ひと人ん\0\0ち家に\0\0く来ると
なぜか
\0　トイレに
\0\0い行きたくなるんだよなー！　n\0\0\0(5촀\0まだ
\0　だいじょうぶだ！
\0<　
(촀\0いや、
\0やっぱり・・・"
"101","<"
"101_01","( 촀\0なんだー？！
\0
この\0\0へや部屋、\0\0なに何もないのか？\0\0(6촀\0ははーん、
\0さては
\0\0しつない室内ランニング\0\0よう用だなー？　n"
"101_02","(%촀\0この
\0　スペースだらけの　\0\0なに何もない\0\0くうかん空間n\0\0
\0
(촀\0さすがに、
\0
ストイックすぎやしないかー？！　n"
"101_03","(촀\0なんて\0\0い言うかn\0\0
\0(
(\0촀\0ここまで　\0\0なに何もないと
\0
(촀\0いっそ
\0　すがすがしいよなー！(촀\0　n"
