"label","text"
"001","<"
"001_01","(촀\0この\0\0あた辺りは
\0　オイラの
ランニングコースなんだ！\0\0(촀\0まずはウォーキングで
\0　\0\0
からだ体を　ならしてから、
\0
スピードを\0\0あ上げていくのが
オススメだぞー！　n"
"001_02","
\0(!촀\0
\0\0オーーーッス！！\0d
\0(촀\0\0\0(2촀\0へへっ、
\0この\0\0あた辺りは　\0\0たてもの建物がないから、
\0
\0\0おおごえ大声\0\0だ出して　ノドを　きたえるのに
\0
サイコーなんだ！　n"
"001_03","(%촀\0この\0\0あた辺りは　スペースがあるから
\0
\0\0おくがい屋外トレーニングに　もってこいなんだ！\0\0(1촀\0ちなみに、キントレのメニューは
\0
\0\0
うでた腕立て、
\0\0\0ふっきん腹筋、
\0スクワットn\0\0
\0
(촀\0ん？！
\0　\0\0べつ別に\0\0しつない室内でも　できるじゃんって？\0\0(촀\0ハハッ！
\0
どこで　やるかなんて、
\0
マジ　どうでもいいことだぞー！\0\0(5촀\0\0\0
だいじ大事なのはさ、
\0n\0！
\0(
(촀\0いつ
\0　どんな\0\0とき時でも
\0　\0\0か欠かさず
\0
キントレするってことだー！！　n"
"001_04","(촀\0こんなとこで
\0　オマエと
ばったり\0\0であ出会ったってことはn\0\0
\0\0\0(촀\0こりゃーもう、
\0いっしょに
キントレ　しろってことかー？！
\0
(\0촀\0よーし、
\0(!촀\0
\0ばっちこーい！！
\0(촀\0　n"
"001_05","(촀\0ここで\0\0あ会ったが
\0　100\0\0
ねんめ年目！！
\0
\0\0
きょう今日こそ
\0　オマエとの\0\0しょうぶ勝負に　
\0\0\0
けっちゃく決着つけるぞ！\0\0(\0촀\0なーんて、
\0(촀\0\0\0
しゅくめい宿命のライバルみたいで
\0
イカしてるよな！　n"
"002","(촀\0オイラん\0\0ち家の　\0\0まわ周りで
\0
ジョギングかー？　n\0\0\0(%촀\0よーし、
\0そっちがその\0\0き気なら
\0
オイラも　\0\0
ほんき本気モードでいくぞー！
\0(
(촀\0どっちかが　たおれるまで\0\0しょうぶ勝負だー！！"
"003","(&촀\0s촀の\0\0いえ家には
\0　もう\0\0い行ったか？
\0
촊촉(1촀\0アイツが\0\0だ出してくれる　촀、
\0(
촆촃(촀\0けっこう
\0　\0\0き気に\0\0い入ってんだよな！　n"
"004","촊촉(%촀\0テントの\0\0なか中って、
\0
촆촃\0\0
じめん地面と\0\0ちか近いカンジが
\0　いいんだよなー！\0\0(촀\0\0\0
やせい野生の\0\0ち血が　さわぐって\0\0い言うかn\0\0
\0
(촀\0テンションが\0\0あ上がって
\0
うずうず　するぞー！　n"
"005","촊촉(촀\0オマエん\0\0ち家、
\0
촆촃こぢんまりとしてて
\0　いいよな！\0\0(%촀\0\0\0ふっきん腹筋と　\0\0
うでた腕立てが　できる
スペースさえあれば、
\0
(촀\0それで　\0\0
じゅうぶん十分ってことだー！　
\0(촀\0n"
"006","(&촀\0オマエん\0\0ち家って、
\0オイラん\0\0ち家より
でっかくないか？　n\0\0\0(촀\0もしかして　\0\0へや部屋の\0\0なか中に
グラウンドでも　\0\0つく作ってるとか？
\0(
(촀\0オイラのユメn\0\0、
\0\0\0さき先をこされたかー！"
"007","( 촀\0オマエん\0\0ち家、
\0\0\0へや部屋が　ふたつ　あるんだろ？
\0(
(6촀\0ひとつは　トレーニング\0\0べや部屋だな？！\0\0(촀\0いいか？
\0　キンニクに\0\0ひつよう必要なのは
\0
せんようの\0\0へや部屋や　マシンじゃないんだぞ！
\0(
(촀\0n\0\0ちょっと
\0　うらやましいけど、n"
"008","(촀\0オマエん\0\0ち家
\0　\0\0おお大きいなー！
\0(
うらやましいぞ、
\0n\0！\0\0(%촀\0\0\0へや部屋が　いっぱいあったら
\0
そうじするだけで　トレーニングになるじゃん！
\0(
(촀\0\0\0いっせきにちょう一石二鳥ってやつだな！　n\0
\0(촀"
"009","(촀\0オマエん\0\0ち家、
\0ほんとに　でっかいよなー！
\0(
(촀\0まるで　スタジアムみたいじゃん！　n\0\0\0(촀\0へへっ、
\0こんな\0\0ひろ広い　スペースがあれば、
\0
\0\0
せかい世界\0\0
じゅう中の　キントレじまんを\0\0あつ集めて
\0
キンニク\0\0つう痛の　ガマン\0\0たいかい大会ができるぞー！"
"010","(촀\0オマエん\0\0ち家、
\0すっげーな！
\0
2\0\0
かいだ階建てだもんなー！\0\0(촀\0ということは、
\01\0\0かい階が　トレーニングジムで
\0
2\0\0かい階は　\0\0
きゅう休けいスペースかn\0\0
\0
(촀\0さすが　バッチリ\0\0
かんが考えてるなー！(촀\0　n"
"011","(;촀\0オマエん\0\0ち家って、
\0\0\0ちかしつ地下室あるよな？\0\0(촀\0いいなー！
\0
オイラ
\0、かくし\0\0べや部屋とか　ヒミツ\0\0きち基地とか
\0
そういうのに　あこがれてるんだよー！　n"
"012","촊촉(촀\0s\0촀の\0\0いえ家って、
\0
テントなんだよなー\0\0촆촃(촀\0\0\0
こんど今度
\0　みんなで　おしかけて
\0
(\0촀\0アイツん\0\0ち家で
\0　キャンプとか　どうだろ？！
\0(
(촀\0へへっ、
\0\0\0たの楽しそうだぞー！　n"
"013","(&촀\0オマエ、s\0촀の\0\0いえ家って
\0
\0\0い行ったことあるかー？\0\0촊촉(촀\0へへっ、
\0\0\0
きゅう急に　いっしょに　\0\0あそ遊びに\0\0い行って、
\0
촆촃ビックリさせてやろうかー？　n"
"014","(촀\0なぁなぁ、
\0(촀\0オマエ
\0
촊촉s\0촀の\0\0いえ家に
\0
\0\0あそ遊びに　\0\0い行ったことあるかー？\0\0촆촃(촀\0アイツん\0\0ち家、
\0けっこう　デカいから
\0
3\0\0にん人でリレーするのも
ユメじゃないぞ！　n"
"015","촊촉(%촀\0s\0촀のやつ、
\0
なかなか　\0\0おお大きい\0\0いえ家に\0\0す住んでるよなー\0\0촆촃(촀\0アイツ、
\0ああ\0\0み見えて
\0\0
いがい意外と　やり\0\0て手なのかもしんないなー
\0(
(3촀\0そのうち
\0　しろでも\0\0た建てたりしてn\0\0、n"
"016","촊촉(촀\0s\0촀の\0\0いえ家、
\0
スケール　でかいよなー！\0\0촆촃(%촀\0\0\0がいかん外観から
\0　アイツの　ココロ\0\0いき意気が
\0
にじみ\0\0で出てる　\0\0き気がするよ！　n"
"017","촊촉(촀\0s\0촀の\0\0いえ家って
\0
デカくていいよなー！\0\0촆촃(촀\0\0\0へや部屋が\0\0ひろ広いと
\0　\0\0あめ雨の\0\0ひ日でも
\0　ガッツリ
\0\0はし走りこみ　できるぞー！　n"
"018","촊촉(촀\0s\0촀の\0\0いえ家
\0
2\0\0
かいだ階建てで　うらやましいよなー！\0\0촆촃(1촀\0\0\0
じぶん自分の\0\0いえ家で
\0　\0\0まいにち毎日　ボルダリング　し\0\0ほうだい放題って
\0
ユメみたいじゃんかー！　n"
"019","(&촀\0オマエ、\0\0し知ってるか？
\0
촊촉(%촀\0s\0촀の\0\0いえ家、
\0
촆촃\0\0ちか地下にも　\0\0へや部屋があるんだ！\0\0(촀\0まあ　
\0オイラん\0\0ち家にあったら
\0
(7촀\0キントレマシンを　\0\0お置きまくって
\0
ジムに　しちゃうけどなー、n"
"020","촊촉\0\0\0あんないじょ案内所\0￿の\0\0なか中にある
\0
\0まめきち\0￿くんの\0\0ばいてん売店って、
\0
촆촃(촀\0ついフラっと　よりたくなるよな？\0\0(%촀\0せまいテントの\0\0なか中で　\0\0
しょうひん商品をえらんでると
\0
(촀\0まるで　ヒミツ\0\0きち基地の\0\0なか中にいるみたいで
\0
\0\0おも思わず
\0　テンション\0\0あ上がっちゃうぞー！　n"
"021","촊촉\0まめきち\0￿くんたちの\0\0みせ店、
\0
(%촀\0\0\0しな品ぞろえも　なかなかのもんだし
\0
촆촃オイラ　しょっちゅう　\0\0い行くんだけどさー\0\0()촀\0\0\0みせ店に\0\0はい入ると、
\0アイツらが　\0\0お追っかけてくるから
\0
(7촀\0ついつい　ランニングしちゃうんだー！
\02
(촀\0あ、
\0\0\0ほか他の\0\0
きゃく客が　いないときだけな？　n"
"022","촊촉(촀\0\0タヌキ\0\0
しょうてん商店\0￿って、
\0\0\0
しょうひん商品も　じゅうじつしてるし
\0
촆촃\0\0み見てるだけで　\0\0たの楽しいよなー？\0\0(1촀\0キントレに　\0\0つか使えそうなアイテムを
\0\0み見つけた\0\0とき時とか、
\0(촀\0\0\0おも思わず
\0
テンション　\0\0あ上がっちゃうぞー！　n"
"024","촊촉\0\0いま今は
\0　まだテントだけど
\0
(촀\0この\0\0しま島に　スゲー\0\0\0はくぶつかん博物館\0￿を\0\0た建てるって
\0
\0フータ\0￿さんが　\0\0い言ってたなー！\0\0촆촃(%촀\0ここは　はっきり\0\0い言って、
\0
オマエのがんばりに　かかってると\0\0おも思うぞ！
\0
( 촀\0え？　オイラはって？\0\0(7촀\0へへっ、
\0オイラは　キントレで　いそがしくて
\0
そういうのは
\0
ちょっと　むずかしいかなー、n"
"025","<
opqrt"
