"label","text"
"002","(촀\0なぁなぁ、
\0なんか　\0\0う売りに\0\0だ出されてる
\0\0とち土地があるみたいだぞ！
\0(
(촀\0とうとう
\0　\0\0
あたら新しいナカマが　ふえるってかー！\0\0(%촀\0これでようやく　チームを\0\0つく作って
\0
n \0の\0\0
へいわ平和を\0\0まも守れるな！
\0(
(촀\0よっしゃー！
\0　まかせとけー！！　n"
"003","<"
"003_01","そういえば、
\0(;촀\0またn \0の\0\0とち土地が
\0
\0\0う売りに\0\0だ出されてる　みたいだな！
\0(
(촀\0\0\0
こんど今度は
\0　どんなヤツが　\0\0ひ引っこしてくるんだろ？\0\0(%촀\0とりあえず、
\0アイサツ\0\0が代わりに
\0
(5촀\0촀で
\0\0しょうぶ勝負してやるぞー！　n"
"003_02","(&촀\0オマエ、
\0n \0の\0\0とち土地が
\0\0う売り\0\0だ出されてるの　\0\0し知ってるか？
\0
(%촀\0\0\0つぎ次はどんなヤツが　\0\0く来るのかなー？\0\0(1촀\0もしかしたら
\0　\0\0
しゅくめい宿命のライバルかもしれないn\0\0
\0
(촀\0って\0\0おも思うと　テンション\0\0あ上がるよな？！
\0
(촀\0うおー！
\0　ばっちこいやー！！　n"
"003_03","(%촀\0なぁ、
\0\0\0とち土地が　\0\0う売りに\0\0だ出されてる　みたいだぞ！
\0
(촀\0また　\0\0
あたら新しいナカマが　ふえるかもなー！\0\0(\0촀\0ま、
\0どんなヤツが\0\0き来ても
\0
オイラの　テキじゃないけど！
\0(
( 촀\0あ、
\0(7촀\0テキじゃなくて
\0　ナカマだっけ？　n"
"005","<"
"005_01","(촀\0おい、
\0\0\0み見たか？
\0
(촀\0\0\0あ空き\0\0ち地に　\0\0か買い\0\0て手がついてたぞ！\0\0(
촀\0s촀ってヤツらしいけど、
\0
けっこう　\0\0つよ強そうな\0\0
なまえ名前だなn\0\0
\0
(	촀\0うおー！！
\0　\0\0ま負けねぇー！　n"
"005_02","(촀\0\0\0あ空き\0\0ち地に　s촀ってヤツが
\0
\0\0ひ引っこして\0\0く来るみたいだな！
\0
(%촀\0いったい
\0　どんなヤツなんだろー？\0\0(
촀\0もしかして
\0　ムキムキのヤツだったりしてn\0\0
\02
(촀\0うおー！　
\0ムキムキ\0\0たいけつ対決なら
\0
オイラ　\0\0ま負けないからなー！　n"
"005_03","(%촀\0なぁ、
\0\0\0し知ってるか？
\0( 
\0\0
こんど今度　\0\0あ空き\0\0ち地に　s촀ってヤツが
\0
やって\0\0く来るそうだぞ！\0\0(7촀\0へへっ、
\0\0\0ひ引っこし\0\0いわ祝いに
\0
(촀\0オイラ　とくせいのプロテインを
\0
おみまいしてやろうかなー！　n"
"006","(%촀\0ようやく
\0　
\0\0\0しん新メンバーが　\0\0かにゅう加入かー！\0\0(촀\0こうやって
\0　いっしょに
\0\0
むじんとう無人島でくらす　ナカマがふえていくと、
\0
(촀\0やっぱ
\0　テンションが\0\0あ上がるぞー！\0\0(촀\0って、
\0もう\0\0
むじんとう無人島じゃないけど、n"
