"label","text"
"001","(촀\0どうだ？
\0　n\0？
\0
(1촀\0ハナが　スーッとして
\0
いいニオイが　するだろう？\0\0(5촀\0この
\0　シップのニオイは
\0
キンニク\0\0つう痛と\0\0
たたか戦った
\0
\0\0
しょうしゃ勝者のあかしなんだー！　n"
"002","(%촀\0ここは、
\0オイラの\0\0ち血と\0\0あせ汗と
\0
ナミダのけっしょうで　できてるんだ
\0(
(촀\0ま、
\0ほとんど　\0\0あせ汗だけどなー！　n"
"003","(촀\0トレーニングしたい\0\0とき時は
\0(촀\0
オイラのとこに　\0\0こ来いよな！
\0(
(""촀\0いつでも
\0　カンゲイするからさ！　n"
"004","(5촀\0\0\0
あさお朝起きたら
\0　ソッコーで、
\0
\0\0
うでた腕立て　100\0\0かい回するのが
\0
オイラのルーティンなんだ！\0\0(9촀\0でも、
\0\0\0き気が\0\0つ付いたら
\0
(7촀\0とちゅうで
\0　ねてる\0\0こと事も
あるんだけどな！　n"
"005","(%촀\0この\0\0
はいち配置、
\0キントレこうかをねらって
\0
(촀\0ねないで\0\0
かんが考えたんだー！　n\0\0\0(7촀\0へへっ、
\0うらやましかったら
\0
マネしていいからな！　n\0！"
"006","(촀\0\0\0
きょう今日は、
\0なんだか　にぎやかだなー！
\0(
(촀\0オマエたち、
\0そんなにオイラと
\0
トレーニングがしたいのかー？　n"
"007","(%촀\0s촁も
\0\0き来てくれてることだし、
\0(촀\0ここはやっぱり
\0
みんなで　\0\0ふっきん腹筋をきたえるしかないよなー！\0\0(&촀\0え？
\0　なんで\0\0ふっきん腹筋をきたえるんだって？
\0(
(촀\0ハハッ、
\0それなら
\0
\0\0だいきょうきん大胸筋でもいいぞー！　n"
"008","(""촀\0どうだー？
\0　n\0！
\0
(촀\0オイラの　\0\0あせ汗がしみこんだ\0\0へや部屋はー？\0\0(%촀\0s촁といっしょに
\0
ぞんぶんに
\0　たんのうしてってくれ！　n"
"009","(촀\0なんだー？
\0(
(촀\0\0\0
きょう今日は　やけに
\0　お\0\0
きゃく客が\0\0おお多いな！\0\0(6촀\0さては、オイラのヒミツを
\0
ぬすみに\0\0き来たのかー?
\0
(촀\0そうカンタンには、
\0\0\0おし教えないぞー！　n"
"010","(촀\0・・・う～ん、
\0こんなにいっぱい
\0
\0\0き来てくれると　\0\0おも思ってなかったから、
\0(
プロテイン　\0\0た足りるかなー？　n"
"011","(촀\0\0\0ひと人が\0\0おお多いと
\0　テンション\0\0あ上がるな！
\0(
まるで
\0　\0\0へや部屋がスタジアムみたいだー！　\0\0(%촀\0よーし、
\0ヒーローインタビューなら
\0
(촀\0ばっちこーい！　n"
