"label","text"
"001","(촀\0この\0\0まえ前、n촀と
\0\0ま待ち\0\0あ合わせ　してたんだけど、
\0(
アイツ
\0　\0\0ま待ち\0\0あ合わせ\0\0
ばしょ場所に　いなかったんだ
(촀\0\0\0たしょう多少、オイラも
\0
おくれて\0\0い行ったけどさn"
"002","(%촀\0その\0\0ひ日は　すごい\0\0
てんき天気がよくて、
\0
あまりにも　キモチよかったから
\0
\0\0で出かける\0\0まえ前に　キントレ\0\0はじ始めちゃったんだ！\0\0(촀\0いつものメニューを　1セットぐらい
\0\0お終えたあたりで、
\0\0\0ま待ち\0\0あ合わせの\0\0
じかん時間
\0
すぎてるのに　\0\0き気づいてさー！\0\0(촀\0あわてて　\0\0ま待ち\0\0あ合わせ\0\0
ばしょ場所に
\0
\0\0い行ったんだn\0\0
\0(*촀\0って、コレ
\0
どう\0\0
かんが考えても　オイラが\0\0わる悪いな～、n"
"003","(7촀\0あやまったら
\0　
ゆるしてくれたけど、
\0
ホント　\0\0わる悪いことしたよー
(촀\0\0\0
じぶん自分のキンニクに　\0\0み見とれて
\0
ポージングしてたから　なんて、
\0
\0\0くち口がさけても　\0\0い言えないな
n\0\0(촀\0あっ、
\0\0\0い言っちゃった！　n"
"004","(촀\0ちょうど　\0\0で出かける\0\0
ようい用意をしてたら、
\0
TVで　オイラが\0\0
ちゅうもく注目してる
\0
キントレ\0\0げいにん芸人が　\0\0で出ててn\0\0
(7촀\0すっかり　\0\0みい見入っちゃってさ、
\0(
いつの\0\0ま間にか　\0\0ま待ち\0\0あ合わせの\0\0
じかん時間
\0　
すぎてたんだn\0\0
(!촀\0\0ダンベルがあれば、
\0(
(!촀\0\0\0なん何だってできる！\0d\0d\0\0(%촀\0って、TVで\0\0い言ってたからn\0\0
\0
\0dダンベル\0\0も持って　あやまりに\0\0い行ったけど、
\0(
('촀\0なかなか　ゆるしてもらえなかったよ、n"
"008","(5촀\0\0\0
きょう今日は　トクベツに
\0
オイラの　トレーニング・メニューを
\0
\0\0おし教えてやるぞ！"
"009","<
"
"010","(9촀\0その\0\0な名もn\0\0
\0(
(3촀\0n
\0\0\0
りゅう流、
\0\0\0あな穴ほりトレーニングだ！\0\0()촀\0\0\0
じょうわんにとうきん上腕二頭筋に ぐっと\0\0
ちから力を\0\0い入れて
\0
\0\0
いっき一気に　ほりおこすのが
\0
\0\0
きほん基本のスタイルなんだな！\0\0(촀\0でも、\0\0ちょうし調子に\0\0の乗って　ほりすぎると、
\0
n \0じゅう　\0\0あな穴だらけになっちゃうから
\0(
(%촀\0ちゃんと　うめるのを　わすれずにな！　n"
"011","(9촀\0その\0\0な名もn\0\0
\0(
(3촀\0n
\0\0\0
りゅう流、
\0ゆさぶりトレーニングだ！\0\0()촀\0\0\0
さゆう左右の\0\0だいきょうきん大胸筋に　ぐっと\0\0
ちから力を\0\0い入れて
\0
\0\0
しまじゅう島中の\0\0き木を　ゆらすのが
\0
\0\0
きほん基本のスタイルなんだな！\0\0(%촀\0ただし、ハチには
\0
\0\0き気をつけるんだぞー！　n"
"012","(9촀\0その\0\0な名もn\0\0
\0(
(3촀\0n
\0\0\0
りゅう流、
\0つりざおトレーニングだ！\0\0()촀\0\0\0だいきょうきん大胸筋を\0\0
ぜんご前後に　ゆらして
\0
つりざおを　\0\0おも思いっきり　ふるのが
\0
\0\0
きほん基本のスタイルなんだな！\0\0(촀\0うまくいったら、
\0サカナも\0\0つ釣れて　
\0\0いっせきにちょう一石二鳥だぞー！　n"
"013","( 촀\0ん？
\0　なんだよー
\0(
キョーミなさそうな\0\0かお顔して！\0\0(촀\0まぁ、
\0たしかに
\0　きたえたい\0\0ぶい部位って
\0
\0\0ひと人それぞれ　ちがうもんなー！\0\0(%촀\0オマエの
\0　こだわりのキンニクが\0\0き決まったら
\0
いつでも　オイラに\0\0そうだん相談してくれ！
\0
(촀\0サイコーのメニューを
\0　\0\0おし教えてやるよ！(촀\0　n"
"016","(촀\0オイラ、
\0キンニクのすばらしさを
みんなに　\0\0し知ってもらうため
\0
いいこと　\0\0おも思いついたんだ！"
"017","<"
"018","(촀\0「キンニク\0\0まつ祭り」！
\0
()촀\0キンニクで\0\0はじ始まり、
\0キンニクで\0\0お終わる
\0
キンニクの\0\0さいてん祭典だ！
((촀\0もし、
\0やるなら　オイラが
\0
\0\0まつ祭りの　\0\0
じっこういいんちょう実行委員長をやるぞー！
\0
(촀\0\0\0かいかいしき開会式で　\0\0なに何を\0\0い言おうかな～？\0\0(촀\0えっn\0\0\0\0なに何をする\0\0まつ祭りかって？
\0(
(촀\0みんなで　\0\0
うでた腕立てとか　\0\0ふっきん腹筋とか
\0
トレーニングするんだ！\0\0(3촀\0\0\0たの楽しそうだろう？　n"
"019","(촀\0「キンニク\0\0
にっき日記」！
\0
()촀\0\0\0まいにち毎日のキンニクの\0\0
せいちょう成長を
\0
\0\0
にっき日記に\0\0か書いて　\0\0かんさつ観察するんだ！　n\0\0\0(%촀\0\0\0
さいご最後まで　やりとげたら、
\0
\0\0しゃかい社会を　\0\0い行きていく\0\0うえ上で
\0
\0\0ひつよう必要な\0\0
ちから力が　\0\0み身につくぞー！　
\0(たぶん！"
