"label","text"
"001","(%촀\0n\0！
\0　(\0촀\0オマエとは
キンニク\0\0
いがい以外の\0\0こと事も　\0\0かた語り\0\0あ合いたいんだ！
\0
(7촀\0いろいろ
\0　\0\0おし教えてくれないかー？"
"002","(촀\0なあなあ、
\0オイラ　この\0\0しま島のヤツと
\0
(촀\0もっと　なかよくなりたいから
\0
(촀\0オマエの\0\0こと事も
\0　いろいろ\0\0おし教えてほしいぞー！"
"003","(
촀\0えーと、
\0それじゃあ　\0\0なに何を\0\0き聞こうかなー
\0(
(촀\0おっ！
\0　\0\0おも思いついたぞ！！"
"010_01","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエが　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0촀なら
\0
촀が　スキって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエから\0\0おし教えてもらった
\0
おすすめの\0\0こと事だけどさー\0\0(%촀\0イチオシの　촀は
\0
촀だって\0\0
はなし話、
\0
\0\0いま今も
\0　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエが　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0ユメは
\0　촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエが　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0シュミは
\0　촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエが　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0\0\0
とくぎ特技は
\0　촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエが　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0촀で　スキなのは
\0

촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オマエから　\0\0おし教えてもらった
\0
おすすめの\0\0こと事だけどさー\0\0(%촀\0イチオシの　촀は
\0

촀だって\0\0
はなし話、
\0
\0\0いま今も
\0　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オイラに
\0　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0オマエの　ユメが
\0

촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オイラに　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0オマエの　シュミが

촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","(촀\0そういや、
\0この\0\0まえ前
\0
(\0촀\0オイラに　\0\0おし教えてくれた\0\0こと事だけどさ\0\0(%촀\0オマエの\0\0
とくぎ特技が
\0

촀だって\0\0
はなし話、
\0
\0\0いま今も　ケーゾク\0\0
ちゅう中なのかー？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は　n촀に
オマエが　촀を
\0
スキだってこと　\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_02","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は　n촀に
\0　オマエのイチオシが
\0
촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_03","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエのユメは
\0
촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_04","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエのシュミは
\0
촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_05","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエの\0\0
とくぎ特技が
\0
촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_101","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は　n촀に
オマエが　
촀を
\0
スキなんだって　\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_102","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は　n촀に
\0　オマエのイチオシが
\0

촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_103","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエのユメは
\0

촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_104","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエのシュミは
\0

촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"011_105","(7촀\0へへっ、
\0それなら　
\0いいんだ！\0\0(4촀\0\0\0じつ実は、n촀に
\0　オマエの\0\0
とくぎ特技が
\0

촀だって
\0
\0\0い言っちゃってさ～\0\0(&촀\0あとで　\0\0いま今も　そうなのかな？　
\0(\0촀\0って
\0
\0\0
きゅう急に
\0　\0\0
じしん自信がなくなって　あせったんだけど
\0
(촀\0まちがってなくて　よかったよ！　n"
"020","(%촀\0なぁ、
\0n\0！
\0
(7촀\0この\0\0まえ前
\0　\0\0ほか他のヤツが　\0\0はな話してるのを
\0
\0\0き聞いたんだけどさーn"
"030_01","オマエが　スキな　촀は
\0
촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","オマエが　スキな　촀は
\0
촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","オマエの　ユメが
\0
촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","オマエの　シュミが
\0
촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","オマエの　\0\0
とくぎ特技が
\0
촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","オマエが　スキな　촀は
\0

촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","オマエが　スキな　촀は
\0

촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","オマエの　ユメが
\0

촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","オマエの　シュミが
\0

촀だって\0\0
はなし話、
\0
(&촀\0ホントなのかー？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","オマエの　\0\0
とくぎ特技が
\0

촀だって\0\0
はなし話、
\0
(%촀\0ホントなのかー？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(촀\0きぐうだな！
\0
(촀\0オイラも　촀が
\0
スゲースキなんだー！\0\0(%촀\0オマエと
\0　シュミが　いっしょでうれしいぞ！
\0(
(촀\0\0\0
こんど今度
\0　촀について
\0
アツく　\0\0かた語り\0\0あ合おうなー！！　n"
"031_02","(촀\0おっ！
\0　やっぱ　そうなのか？
\0(
(%촀\0\0\0じつ実は　オイラも
\0　촀が
\0\0だい大スキなんだー！\0\0(촀\0n\0！
\0(
\0\0
こんど今度　촀について、
\0
(""촀\0じっくり　\0\0かた語り\0\0あ合おうなー！　n"
"031_03","(촀\0へへっ、
\0촀が
ユメなんて
\0　カッコイイじゃんか！
\0
(촀\0オイラ
\0　おうえんするぞー！(촀\0　n"
"031_04","(촀\0へへっ、
\0촀が
シュミなんて　カッコイイじゃんか！
\0
(2촀\0オイラ
\0　リスペクトするぞー！　n"
"031_05","(%촀\0\0\0
とくぎ特技が　촀なんて
\0
スゲーじゃんか！
\0
(촀\0さすが　オイラのライバルだー！　n"
"031_101","(촀\0きぐうだな！
\0
(촀\0オイラも　
촀が
\0
スゲー　スキなんだー！\0\0(%촀\0オマエと
\0　シュミが　いっしょでうれしいぞ！
\0(
(촀\0\0\0
こんど今度
\0　
촀について
\0
アツく　\0\0かた語り\0\0あ合おうなー！！　n"
"031_102","(촀\0おっ！
\0　やっぱ　そうなのか？
\0(
(%촀\0オイラも
\0　
촀が
\0\0だい大スキなんだー！\0\0(촀\0\0\0
こんど今度
\0　
촀について
\0
(""촀\0じっくり　\0\0かた語り\0\0あ合おうなー！　n"
"031_103","(촀\0へへっ、
\0
촀が
ユメなんて
\0　カッコイイじゃんか！
\0
(촀\0オイラ
\0　おうえんするぞー！(촀\0　n"
"031_104","(촀\0へへっ、
\0
촀が
シュミなんて　カッコイイじゃんか！
\0
(2촀\0オイラ
\0　リスペクトするぞー！　n"
"031_105","(%촀\0さすが　オイラのライバル！
\0

촀が
\0\0
とくぎ特技だなんて、
\0(촀\0オマエ　スゲーな！　n"
"032_01","촀って
\0
(촀\0オイラは
\0　あんまり　\0\0し知らないけど
\0
オマエらしい　チョイスだなー\0\0(\0촀\0\0\0
こんど今度
\0　その　촀について
\0
(%촀\0じっくり
\0　\0\0おし教えてくれー！　n"
"032_02","촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　うまそうだなー！\0\0(\0촀\0\0\0
こんど今度
\0　촀について
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_03","촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(\0촀\0\0\0
こんど今度　촀の\0\0こと事
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_04","촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(\0촀\0\0\0
こんど今度　촀の\0\0こと事
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_05","촀って
\0
(%촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(촀\0\0\0
こんど今度　촀の\0\0こと事
\0
(""촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_101","
촀って
\0
(촀\0オイラは　あんまり　\0\0し知らないけど
\0
それ
\0　おもしろそうだなー\0\0(\0촀\0\0\0
こんど今度

촀について
\0
(%촀\0じっくり　\0\0おし教えてくれー！　n"
"032_102","
촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　うまそうだなー！\0\0(\0촀\0\0\0
こんど今度
\0　
촀について
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_103","
촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(\0촀\0\0\0
こんど今度　촀の\0\0こと事
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_104","
촀って
\0
(촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(\0촀\0\0\0
こんど今度　촀の\0\0こと事
\0
(%촀\0くわしく　\0\0おし教えてくれー！！　n"
"032_105","
촀って
\0
(%촀\0オイラ　よく　しらないけど
\0
なんか　カッコイイなー！\0\0(촀\0\0\0
こんど今度　
촀の\0\0こと事
\0
(""촀\0くわしく　\0\0おし教えてくれー！！　n"
"040_01","オマエが
\0　\0\0おんがく音楽には
キョーミないって　\0\0き聞いたんだけど、
\0
(&촀\0それって　ホントなのかー？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","オマエが
\0　ぜんぜん
\0\0ほん本を\0\0よ読まないって　\0\0き聞いたんだけど、
\0
(&촀\0それって　ホントなのかー？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","オマエが
\0　マンガを\0\0よ読まないって
\0\0き聞いたんだけど、
\0
(&촀\0それって　ホントなのかー？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","オマエが
\0　えいがを
ぜんぜん　\0\0み見ないって　\0\0き聞いたんだけど、
\0
(&촀\0それって　ホントなのかー？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","オマエ、
\0テレビを　\0\0み見ないらしいなー
\0
(&촀\0それって　ホントなのかー？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","オマエ、
\0スポーツに　キョーミがない
\0
って\0\0い言ってたらしいけど
\0
(&촀\0それって　ホントなのかー？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","オマエ、
\0スキな\0\0の飲み\0\0もの物とかって
\0\0とく特に　ないらしいな？
\0
(&촀\0それって
\0　\0\0いま今も　そうなのかー？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","オマエ、
\0スキな\0\0た食べ\0\0もの物とかって
\0\0とく特に　ないらしいな？
\0
(&촀\0それって
\0　\0\0いま今も　そうなのかー？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","オマエ、
\0なりたいものとか　ユメが
\0
ないって　\0\0い言ってたらしいけど、
\0
(&촀\0\0\0いま今も
\0　そうなのかー？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","オマエ、
\0スキな\0\0こと事とか　シュミが
ないって\0\0い言ってたらしいけど、
\0
(&촀\0\0\0いま今も
\0　そうなのかー？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","オマエ、
\0これといった
\0\0
とくぎ特技が　ないって\0\0い言ってたみたいだけど、
\0
(&촀\0ホントに
\0　そうなのかー？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(촀\0あ、
\0やっぱ　そうなのか！
\0
(7촀\0まぁ
\0　ちょっと　\0\0き気になっただけだから
\0
\0\0き気にしないでくれー！　n"
"049","(촀\0へ？
\0　そうなのかー？
\0
(
촀\0なんだ、
\0オイラ　\0\0き聞きまちがえたのかなー？"
"051","(%촀\0えーっと、
\0

촀で
\0
(&촀\0いいのかー？　n"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","( 촀\0なんだ、
\0ちがったかー
\0(
(촀\0\0\0わる悪いけど
\0　もう\0\0いっかい一回　\0\0おし教えてくれー、n"
"060_01","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　촀が
\0
スキなんだなー！"
"060_02","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　촀が
\0
スキなんだなー！"
