"label","text"
"001","(7촀\0へへっ、
\0オマエも　\0\0
そうちょう早朝トレーニングか？
\0(
(%촀\0\0\0あさ朝イチで　キンニク\0\0うご動かすと
\0
\0\0いちにち一日
\0　キモチいいもんなー！　n"
"002","(촀\0\0\0
きょう今日も　トレーニングで
\0
キンニクつけるぞー！　n"
"003","(%촀\0トレーニングの\0\0あと後に
\0　こしに\0\0て手を\0\0あ当てて
\0
プロテインを\0\0の飲むのが　お\0\0き気に\0\0い入りなんだ！
\0
(촀\0このために　\0\0い生きてる\0\0き気がするぞー、n"
"004","(촀\0オイラは　まだまだ　いけるぞ！
\0
テンション\0\0あ上がってきたー！　n"
"005","(촀\0おっと！
\0　(%촀\0そろそろ　キンニクを
\0
クールダウンさせる\0\0
じかん時間だ！　n"
"006","(%촀\0\0\0
きょう今日も　\0\0いちにち一日
\0　いい\0\0あせ汗かいたぞ！
\0(
(촀\0へへっ、
\0
\0\0
あした明日のキンニク\0\0つう痛が
\0　\0\0たの楽しみだー！　n"
"007","\0\0ひ日がくれちゃったなn\0\0
\0
(7촀\0これじゃあ、
\0オイラのキンニクも
よく\0\0み見えないよn\0\0、n"
"008","(촀\0\0\0み見ろよ、
\0キレイな\0\0
あさひ朝日だなー！
\0
(촀\0\0\0おも思わず　\0\0たいよう太陽に\0\0む向かって
\0
\0\0はし走り\0\0だ出したくなるぞー！！　n"
"011","\0\0いま今から
\0　\0\0はし走りこみを　\0\0はじ始めるとこだったんだ！
\0
(%촀\0ダッシュ100\0\0ぽん本！
\0
(촀\0いっしょに　どうだ？　n"
"012","(%촀\0ぜっこうの
\0　トレーニング\0\0
びより日和だな！
\0(
(촀\0オイラの　キンニクも
よろこんでるぞー！！　n"
"013","(촀\0\0\0
きょう今日は
\0　キモチのいい\0\0ひ日だな！
\0
(%촀\0ガンガン　トレーニングして
\0
キンニクを　きたえまくるぞー！　n"
"014","(5촀\0くもり\0\0ぞら空でも、
\0オイラの　キアイは\0\0
じゅうぶん十分だー！！
\0(
(촀\0いつでも
\0　かかってこーい！　n"
"015","
(,촀\0ヘックショーイ！！
\0(
	\0　(+촀\0うぅ～、
\0\0\0さむ寒っ
\0(
(6촀\0へへっ
\0　\0\0ふゆ冬ショーグンのやつn\0\0
ついに　やって\0\0き来たな～、n"
"016","(%촀\0ハハッ、
\0\0\0さむ寒さに\0\0ま負けるなよ？！
\0(
(\0촀\0キンニクを\0\0うご動かせば、
\0
(촀\0スグに　あったかくなるぞー！！　n"
"017","(촀\0\0\0あめ雨でも　ヤリでも
\0　どんとこいだ！
\0
(5촀\0オイラの
\0　キンニクへの\0\0
じょうねつ情熱は
\0
こんな\0\0あめ雨じゃ　\0\0け消せないぞー！　n"
"018","<ጐ᐀촀"
"019","(1촀\0この\0\0あめ雨が
\0　オイラを
トレーニングへと　かりたてるのさ！
\0(
(""촀\0オマエも　ついてこいよー！　n"
"020","('촀\0この\0\0あめ雨じゃ、
\0\0\0はし走りこみは
キビシイかもな～！
\0　(\0촀\0n"
"021","(촀\0トレーニング\0\0ご後の
\0　クールダウンも
\0
キンニクには　\0\0
だいじ大事だからな！
\0
(""촀\0しっかりやっとけよー？　n"
"022","(촀\0へへっ、
\0トレーニングに　もってこいの\0\0ひ日だな！
\0
(촀\0ガンガン　キンニク\0\0つか使って
\0
\0\0あせ汗まみれになるぞー！　n"
"023","\0\0はな花ふぶきって　
\0キレイだけど
\0
(2촀\0\0\0あせ汗で　\0\0はな花びらが
\0
\0\0
からだ体に　くっつくんだよなー、n"
"024","(촀\0こういう　\0\0
てんき天気の\0\0ひ日ってさー
\0
なーんか
\0　\0\0ちょうし調子くるうんだよな、
\0(
(%촀\0キントレの\0\0かいすう回数　まちがえるとか！　n"
"025","
(,촀\0ヘーックション！！
\0(
	\0　(+촀\0うぅ～、
\0\0\0さむ寒っ
\0(
(6촀\0へへっ、
\0\0\0ふゆ冬ショーグンのやつn\0\0
いよいよ　\0\0
ほんき本気を\0\0だ出してきやがったな！　n"
"026","(%촀\0\0\0ゆき雪がふってると
\0　わくわくするよな！
\0
(촀\0\0\0おも思わず
\0　\0\0
しまじゅう島中を
\0
かけ\0\0まわ回りたくなるぞー！　n"
"027","(촀\0\0\0あしもと足元が\0\0わる悪いのに　トレーニングか？
\0
(촀\0あんまり　ムリするなよー！　n"
"028","<ᴐḀ촀"
"029","(촀\0\0\0あめ雨ふってると、
\0なんか
コーフンするんだよなー！
\0
ゲロゲーロ！
\0　ゲロゲーロ！"
"030","(%촀\0\0\0あめ雨ふってると、
\0なんだか
촀　やりたくなるよな！
\0(
(\0촀\0n\0\0( 촀\0えっ、
\0ならない？　n"
"031","(촀\0\0\0
きょう今日も　ガンガン　カラダをきたえるぞ！！
\0(
(\0촀\0n\0、
\0
(5촀\0オマエも
\0　ついてこーい！　n"
"032","(촀\0\0\0
きょう今日は　キモチいいなー！
\0(
(%촀\0まさに　トレーニング\0\0
びより日和だぞー！　n"
"033","
(,촀\0ヘーックショーン！
\02
	\0
(2촀\0へへっ、
\0\0\0はな花びらが　ハナん\0\0なか中に
\0
\0\0はい入っちゃったよ！　n"
