"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0よる夜の7\0\0じ時から\0\0はなびたいかい花火大会だぞ！
\0
(촀\0ずっと\0\0うえ上を\0\0み見てられるように
\0
(5촀\0\0\0くび首のキントレもバッチリだー！　n"
"002","(%촀\0n\0、
\0
じゅんびは　できてるかー？
\0
(촀\0\0\0
こんや今夜7\0\0じ時から　\0\0はなびたいかい花火大会だぞ！\0\0(촀\0\0\0
はなび花火の\0\0おと音に\0\0ま負けないくらい
\0
\0\0
おおごえだ大声出して　キアイ\0\0い入れないとな！
\0
(촀\0へへっ、
\0\0\0たの楽しみだー！！　n"
"003","(6촀\0ちゃんと　スタンバイできてっかー？
\0
(촀\0\0\0
きょう今日の\0\0よる夜は
\0　7\0\0じ時から\0\0はなびたいかい花火大会だからな！\0\0()촀\0オイラは　\0\0あさ朝からテンション\0\0あ上がりっぱなしで
\0
いつでも　じゅんびオッケーだ！
\0
((촀\0おっしゃー！　バッチこいー！　n"
"004","(:촀\0カクゴはいいか？！
\0　n\0！
\0
(\0촀\0もうすぐ　\0\0はなびたいかい花火大会が\0\0はじ始まるぞー？\0\0(촀\0やべー！
\0　なんかキンチョーしてきた！
\0
(촀\0n\0\0\0\0いま今の\0\0うち内に　トイレ\0\0い行っとこうかな、n"
"005","(촀\0そろそろ
\0　\0\0はなびたいかい花火大会が\0\0はじ始まるな！
\0
(\0촀\0うっかり　\0\0
かいしいっぱつめ開始一発目の\0\0
はなび花火をみのがさないよう
\0
(3촀\0\0\0いま今から　まばたきするんじゃないぞ？　n"
"006","いよいよ　\0\0はなびたいかい花火大会が\0\0はじ始まるな！
\0
(촀\0\0\0
はなび花火で\0\0て照らされる
\0　オイラのキンニクn\0\0
\0
(2촀\0へへっ、
\0\0\0み見とれるなよー？　n"
"007","('촀\0あ～あ、
\0\0\0はなびたいかい花火大会　\0\0お終わっちゃったなー\0\0(%촀\0オイラ
\0　がんばって\0\0
はなび花火の\0\0かず数を\0\0かぞ数えてたけど
\0
(촀\0ガンガン\0\0う打ち\0\0あが上ってくるから
\0　とちゅうで
わかんなくなっちゃったぞ、n"
"008","(촀\0すごかったなー、
\0\0\0はなびたいかい花火大会！
\0
(%촀\0オイラ　カンドーしちゃったぞー\0\0('촀\0でも
\0　うっかり　\0\0くち口を\0\0あ開けたまんま
\0
\0\0み見とれてたら、
\0(촀\0なんか\0\0はい入ってきて
あせったよn\0\0、n"
"009","(%촀\0\0\0お終わったなー、
\0\0\0はなびたいかい花火大会！
\0
なんか　\0\0
きゅう急に\0\0そら空が\0\0くら暗くなった\0\0き気がしたけど
\0
(7촀\0そもそも\0\0よる夜だったんだよなー、n"
"010","(촀\0あ～あ、
\0\0\0
ことし今年の\0\0はなびたいかい花火大会　\0\0お終わっちゃったなー
\0
(\0촀\0\0\0らいねん来年こそは　\0\0なんぱつはなび何発花火が\0\0う打ち\0\0あが上るのか
\0
(5촀\0ぜったいに　\0\0
さいご最後まで\0\0かぞ数えてみせるぞ！　n"
"011","(촀\0\0\0
ことし今年の\0\0はなびたいかい花火大会も　\0\0お終わっちゃったな
\0
(7촀\0オイラ
\0　まばたきするのが　もったいなくて
\0
ずーっと\0\0
みつづ見続けちゃったよ！\0\0(촀\0おかげで　\0\0いま今、
\0
\0\0め目が\0\0たいへん大変なことになってるぞーn\0\0、n"
"012","(%촀\0\0\0
きょう今日の\0\0はなびたいかい花火大会、
\0
\0\0ことしさいご今年最後だったからか
\0　(1촀\0いつもより
\0
スケールがデカかった\0\0き気がするなー、n"
