"label","text"
"001","촊촉(%촀\0}\0\0ってさー
\0
ランニング\0\0お終わりの　クールダウンに
\0
ちょーどいいんだ！！\0\0촆촃(""촀\0オマエも　\0\0
いちど一度　ためしてみろって！
\0
\0\0そと外で　ねるっていうのも、
\0
けっこういいもんだぞー！　n"
"002","촊촉(촀\0}\0\0が
こんなところに　あるってことは、
\0
こりゃ　スポーツ\0\0かんせん観戦するしかないよなー！\0\0촆촃()촀\0\0\0そと外だと
\0　おおぜいで　おうえんできるから
\0
(촀\0もり\0\0あ上がる\0\0こと事
\0　まちがいなしだー！　n"
"003","촊촉(%촀\0}\0\0は
\0
だれでも　\0\0つか使っていいみたいだぞ！\0\0촆촃(촀\0たまには　\0\0そと外で\0\0
きょく曲に\0\0あ合わせておどるのも
\0
いいトレーニングになりそうだー！　n"
"004","촊こうして　촉}\0\0が
\0\0お置いてあると、
\0촆촃(촀\0\0\0そと外でも
\0\0
じかん時間がわかって
\0　ありがたいよな！\0\0(%촀\0オイラ
\0　\0\0ふん分きざみで　キントレ・メニューを
\0\0く組んでるから、
\0(7촀\0\0\0つぎ次のスケジュールが
わかって　\0\0たす助かるんだー、n"
"005","촊촉(&촀\0\0\0
しょくぶつ植物って　\0\0
くうき空気を\0\0つく作ってくれてるんだろ？
\0(
촃(촀\0なんか
\0　そばにいるだけで
\0
\0\0
くうき空気が　うまい\0\0き気がするなー！　n"
"006","촊촉(2촀\0}\0\0、
だれが　\0\0お置いたのか　\0\0し知らないけど
\0
わかってんなー！\0\0촆촃(촀\0ランニングのあと　ひと\0\0あせなが汗流すのに
\0
サイコーじゃんか！(촀\0　n"
"008","촊촉たまには　\0\0そと外でつくえに\0\0む向かうのも
\0
\0\0
きぶん気分が\0\0か変わって　いいかもなー！\0\0촃(1촀\0もしかしたら、
\0\0\0
あたら新しいキントレ\0\0ほう法が
\0
ひらめくかも　しれないしさ！　n"
"009","촊촉(촀\0いいところに　いすが\0\0お置いてあるなー！
\0(
촃(2촀\0スクワット100\0\0かい回こなした　あとだから
\0
\0\0ひとやす一休みしたいと　\0\0おも思ってたんだー、n"
"010","촊촉せっかく　}\0\0が
\0\0お置いてあるんだし、
\0촆촃えんそうしてみたらどうだ？\0\0(1촀\0\0\0そら空の\0\0した下なら
\0　ちょっとくらい　\0\0へた下手でも
\0
\0\0うま上手く\0\0き聞こえそうな　\0\0き気がするぞ！！
\0(
(\0촀\0n\0\0たぶん、n"
"011","촊촉(&촀\0なんで
\0　こんなとこに
}\0\0が　あるんだろ？\0\0촃(촀\0ハッ！
\0　これがウワサの
\0
アウトドア・キッチンってやつかー？！　n"
"012","촊촉(%촀\0\0\0そら空の\0\0した下で　}\0\0を
\0\0つか使って\0\0うんどう運動すると、
\0やっぱ\0\0きも気持ちいいよなー！\0\0촆촃(2촀\0ま、
\0オイラは　\0\0うんどう運動できりゃ
\0
どこだって　\0\0きも気持ちいいんだけど！　n"
"016","촊촉(촀\0これこれ！
\0
やっぱ　n \0の\0\0せいかつ生活って\0\0い言ったら
\0
アウトドアにかぎるよな！\0\0촆촃(%촀\0}\0\0が
おいてあると、
\0サバイバルって\0\0かん感じで
\0(촀\0
テンション
\0\0\0あ上がるぞー！　(촀\0n"
"017","촊촉(촀\0いいとこに　
\0}\0\0が
\0
\0\0お置いてあるよなー！\0\0촆촃(2촀\0おかげで
\0　\0\0よる夜になっても　\0\0あ明かりの\0\0した下で
キンニクのハリ\0\0
ぐあい具合がチェックできるから
\0
(촀\0スゲーありがたいぞー！　(촀\0n"
"018","촊촉オイラ、
\0
}\0\0が\0\0お置いてあると
\0
촆촃(7촀\0つい
\0　ポージングしちゃうんだよなー\0\0(1촀\0\0\0そと外のライティングで
\0
キンニクの\0\0み見え\0\0かた方も\0\0か変わってくるから
\0
(촀\0\0\0み見かける\0\0たび度にチェックしてるんだー！　n"
"019","촊촉こんなところに
\0
}\0\0が
\0\0お置いてあるなんて\0\0
べんり便利だよな！\0\0촆촃(%촀\0ランニングで　\0\0あせ汗まみれになったウェアも
\0
こん\0\0なか中につっこんどきゃ、
\0(촀\0いちいち\0\0いえ家に\0\0かえ帰って
\0\0き着がえなくていいから
\0ラクでいいぞー！\0\0(촀\0n\0\0\0\0つぎ次
\0　\0\0あ開けるときはコワイけど、n"
"999","촊(촀\0\0\0いま今、
\0촉}\0\0を\0\0つか使って
\0
どんな　トレーニングができるか　\0\0
かんが考えてたんだ！\0\0촆촃(
촀\0そうだなn\0\0
\0、せっかく\0\0そと外にいるわけだし
\0
(촀\0コイツの\0\0まわ周りを
\0　ぐるぐる\0\0はし走り\0\0まわ回るってのは
\0
どうだろー？　n"
