"label","text"
"001","みんなが　\0\0はな話してるのを　\0\0き聞いたんだけど
\0
(촀\0もうすぐ、
\0n \0で\0\0はじ初めての
イベントが　あるみたいだなー！(촀\0\0\0オイラ、
\0\0\0
かんが考えただけで　ワクワクするよ！
\0(
(촀\0キントレした　\0\0つぎ次の\0\0ひ日の
\0
キンニク\0\0つう痛くらい　\0\0たの楽しみだぞー！　n"
"002","(촀\0いよいよ　\0\0
あした明日は
\0
このn \0で\0\0はじ初めての　イベントの\0\0ひ日だぞー！\0\0(6촀\0ココロのじゅんびは
\0　できてるか？
\0
((촀\0オイラは
\0　いつでも　ばっちこいだ！
\0(
(촀\0よっしゃー、
\0もり\0\0あ上がってきたぞー！　n\0　"
"005","(촀\0\0\0
こんど今度の\0\0
どよう土曜は
\0　\0\0つ釣り\0\0たいかい大会だな！
\0
(%촀\0\0\0たいかい大会のために、
\0\0\0いま今のうちから
ヒミツのトレーニング\0\0
ちゅう中さ！　n\0\0\0(1촀\0\0\0なが長い\0\0
じかん時間、
\0つりざおを\0\0も持てるように
\0
\0\0
じょうわんにとうきん上腕二頭筋を・・・
\0(
(촀\0おっと、
\0(6촀\0これ\0\0いじょう以上はヒミツだぞー！"
"006","(촀\0\0\0
あした明日は　\0\0つ釣り\0\0たいかい大会だな！
\0
n\0！\0\0(:촀\0トレーニングのせいかを
\0　\0\0み見せつけてやるから
\0
(6촀\0カクゴしとけよー？　n"
"007","(촀\0\0\0
こんど今度の\0\0
どよう土曜は
\0　ムシとり\0\0たいかい大会だな！
\0
(""촀\0じゅんびは　できてるかー？
\0
n\0？\0\0(5촀\0オイラは\0\0いま今から
\0　\0\0
じょうわんさんとうきん上腕三頭筋を
バッチリきたえてるぞ！
\0(
(촀\0オイラのあみさばき、
\0カクゴしとけよ？　n"
"008","(촀\0\0\0
あした明日は　ムシとり\0\0たいかい大会だな！
\0
n\0！(촀\0\0\0(+촀\0ムシャぶるいが　\0\0いま今から\0\0と止まんないぞー！
\0
(6촀\0ムシだけにn\0\0、n"
"016","(촀\0\0\0
あした明日は
\0　いよいよ、
\0\0\0はなびたいかい花火大会だぞー！
\0
(\0촀\0どれくらい　デッカイ\0\0
はなび花火が\0\0あ上がるのか
\0
(촀\0\0\0
かんが考えただけでワクワクするよなー！　n"
"017","(촀\0オマエ、
\0じゅんびは　できてるか？
\0
( 촀\0え？　\0\0なに何って、
\0\0\0
あした明日は
ハッピーホームアカデミーの
\0　\0\0てんすうはっぴょう点数発表だろ？\0\0(촀\0あれって　けっこうハードルが\0\0たか高いよな！
\0(
(9촀\0オマエも
\0　キアイ\0\0い入れて　かからないと
\0
(촀\0いい\0\0てんすう点数　もらえないぞー？　n"
"018","(촀\0なぁなぁ、
\0
ハッピーホームアカデミーの\0\0てんすう点数
どうだった？\0\0(\0촀\0オイラはn\0\0　まあ、
\0
(7촀\0\0\0
こんご今後の\0\0
せいちょう成長に　\0\0
きたい期待ってとこかなー？\0\0(촀\0それにしても、
\0あれって
\0
いつ
\0　\0\0へや部屋を\0\0み見てんだろー？　n"
"019","\0\0
ことし今年も　もうすぐ\0\0お終わっちゃうなー
\0
(촀\0なーんか　あっという\0\0ま間だったよな！\0\0(%촀\0あとは
\031\0\0にち日の　カウントダウンを　\0\0ま待つのみ！
\0
(촀\0へへっ、
\0\0\0ことしさいご今年最後の　お\0\0まつ祭りを
\0
ハデにもり\0\0あ上げるぞー！　n"
