"label","text"
"001_01","(%촀\0そういや　
\0s\0촀のヤツ、
\0
촀って　촀が
\0
スキなんだってさー、n"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(%촀\0s\0촀のヤツ、
\0
おすすめの　촀は
\0
촀らしいぞ！　n"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(%촀\0そういや　s\0촀のユメが
\0
촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(%촀\0そういや　s\0촀のシュミが
\0
촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(%촀\0そういや　s\0촀の\0\0
とくぎ特技が
\0
촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(%촀\0そういや、s\0촀のヤツ
\0

촀って
촀が　スキなんだってさ！　n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(%촀\0s\0촀のヤツ、촀じゃ
\0

촀が
おすすめらしいぞ！　n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(%촀\0そういや　s\0촀のユメが
\0

촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(%촀\0そういや　s\0촀のシュミが
\0

촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(%촀\0そういや　s\0촀の\0\0
とくぎ特技が
\0

촀だって\0\0こと事
\0
($촀\0オマエ、
\0\0\0し知ってるかー？　n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(
촀\0s\0촀ってさ、
\0
(\0촀\0\0\0おんがく音楽には　キョーミがないみたいで
\0
('촀\0フダンは
\0　\0\0き聞かないらしいぞー？　n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","(%촀\0s\0촀のヤツ、
\0
フダン　\0\0ほん本は\0\0よ読まないらしいなー！
\0
オマエ　\0\0し知ってたかー？　n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","(%촀\0s\0촀のヤツ
\0
フダン　マンガを\0\0よ読まないらしいなー、
\0
オマエ　\0\0し知ってたかー？　n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","(%촀\0s\0촀のヤツ
\0
えいがには　キョーミないみたいで、
\0
(촀\0ぜんぜん
\0　\0\0み見ないらしいぞー？　n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(%촀\0s\0촀のヤツ
\0
テレビには　キョーミないみたいで、
\0
(촀\0ぜんぜん
\0　\0\0み見ないらしいぞー？　n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","(촀\0s\0촀のヤツ、
\0
スポーツには　キョーミないみたいなんだ！
\0
(%촀\0オマエ、
\0\0\0し知ってたかー？　n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","(%촀\0s\0촀ってさ、
\0
\0\0の飲み\0\0もの物には
\0　\0\0とく特に　こだわりが
ないみたいだなー、n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","(%촀\0s\0촀ってさ、
\0
\0\0た食べ\0\0もの物には　これといって
こだわりがないみたいだぞー、n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","(%촀\0s\0촀のヤツ
\0
\0\0いま今のところ
\0　これといった　ユメとか
\0
やりたい\0\0こと事が　ないみたいだなー、n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","(%촀\0s\0촀のヤツ
\0
どっぷりハマれる　シュミって
\0
\0\0いま今のところは　ないみたいだなー、n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","s\0촀のヤツ
\0
(촀\0みんなが
\0　アッとおどろくような\0\0
とくぎ特技が
\0
\0\0おも思いつかないんだってさー、n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","( 촀\0なんだ、
\0
オマエも　\0\0し知ってたのかー！\0\0(7촀\0へへっ、
\0やっぱとっくに
\0
みんなの　ウワサになってたんだな　アイツ！
\0
(촀\0さすが　n \0の\0\0
にんきもの人気者だー！　n"
"021","(촀\0おう！
\0　(촀\0オイラが　ちょくせつ
s\0촀から　\0\0き聞いた\0\0こと事だから
\0
ホントだぞー！\0\0()촀\0アイツ
\0　けっこう\0\0めだ目立つから、
\0
\0\0なに何に　キョーミあるんだろって　\0\0き気になってさ
\0
(2촀\0いろいろ　\0\0き聞いちゃうんだよなー、n"
"022","(7촀\0まぁ、
\0オイラが　ちょくせつ
\0
\0\0き聞いたわけじゃ　ないんだけどな！
\0
(\0촀\0あくまで　ウワサだよ、
\0ウワサ！\0\0(촀\0そうだ！
\0　
\0オマエ、
\0\0\0
こんど今度
(\0촀\0s\0촀に　\0\0あ会ったら
\0
(촀\0ホントなのか
\0　\0\0き聞いといてくれよ！(촀\0　n"
"050_01","(촀\0ちょっと\0\0き聞きたいんだけど、
\0
(%촀\0オマエ
\0　s\0촀のスキな
촀が\0\0なに何か
\0　\0\0し知ってるかー？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","(%촀\0なぁ、
\0n\0
\0
オマエ
\0　s\0촀がスキな
촀が\0\0なに何か
\0　\0\0し知ってるかー？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(%촀\0なぁ、
\0オマエって
\0
s\0촀の　ユメとか
\0
($촀\0\0\0し知ってるかー？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(%촀\0なぁ、
\0オマエって
\0
s\0촀の　シュミとか
\0
($촀\0\0\0し知ってるかー？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(%촀\0なぁ、
\0オマエって
\0
s\0촀の　\0\0
とくぎ特技とか
\0
($촀\0\0\0し知ってるかー？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0へへっ、
\0やっぱ　\0\0し知ってるってか！
\0
(\0촀\0そうじゃないかと　\0\0おも思ったぞー！\0\0(%촀\0オマエたちって
\0　なんとなく
\0\0かん感じが　にてるから、
\0(촀\0\0\0き聞かなくっても
\0
わかってたりして！　n"
"060_01","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと　\0\0おも思ったぞー\0\0(7촀\0まぁ、
\0アイツの\0\0こと事だから
\0　ノリノリの\0\0おんがく音楽とか
\0\0き聞いてそうな　\0\0き気がするけどなー
\0
(촀\0\0\0
こんど今度
\0　ちょくせつ　\0\0き聞いてみるよ！　n"
"060_02","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと　\0\0おも思ったぞー\0\0(%촀\0まぁ、
\0アイツの\0\0こと事だから
\0　\0\0ほん本を\0\0よ読むより
キントレしてそうな　\0\0き気がするけどなー
\0
(촀\0って、
\0それはオイラかー！　n"
"060_03","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと　\0\0おも思ったぞー\0\0(%촀\0アイツ
\0　スポーツマンガとか
くわしそうだから
\0　オマエが\0\0し知ってたら
\0\0おし教えてもらおうと　\0\0おも思ったんだけどなー\0\0(촀\0\0\0
こんど今度　\0\0あ会ったら
\0　ちょくせつ\0\0き聞いてみるよ！
\0(
(""촀\0サンキューな！　n"
"060_04","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと　\0\0おも思ったぞー！\0\0(7촀\0オイラ、
\0えいがは　スグにねむくなるから
\0
(%촀\0アイツの　おすすめのアクションえいがなら
\0
だいじょうぶかと　\0\0おも思ってさー\0\0オマエが　\0\0し知ってたらって\0\0おも思ったんだけど、
\0
(촀\0\0\0
こんど今度　\0\0あ会ったら
\0　ちょくせつ\0\0き聞いてみるよ！
\0
(""촀\0サンキューな！　n"
"060_05","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと
\0\0おも思ったぞー！　n\0\0\0(
촀\0アイツの　スキそうな　テレビ\0\0ばんぐみ番組かn\0\0
\0
(\0촀\0いったい
\0　どんなの　\0\0み見てんのかなー？
\0
(2촀\0ま、
\0オイラのイチオシは　スポーツ\0\0ばんぐみ番組だけど！"
"060_06","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと　\0\0おも思ったぞー！\0\0まぁ、
\0スポーツなら
\0
(촀\0なんでも　ばっちこいだけどな！
\0(
(촀\0いつでも　\0\0しょうぶ勝負してやるぞー！！　n"
"060_07","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと
\0\0おも思ったぞー！　n\0\0\0(
촀\0アイツの\0\0こと事だから
\0　こだわりの　\0\0の飲み\0\0もの物とか
\0
ありそうな　\0\0き気がしてたんだけどなー
\0(
(%촀\0\0\0
こんど今度　\0\0あ会ったら　ちょくせつ\0\0き聞いてみるよ！"
"060_08","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0てっきり　\0\0し知ってるのかと
\0\0おも思ったぞー！　n\0\0\0(
촀\0アイツ
\0　うまそうな　\0\0た食べ\0\0もの物に
くわしそうだったから
\0(\0촀\0　\0\0き気になってたんだー
\0
(%촀\0\0\0
こんど今度　\0\0あ会ったら　ちょくせつ\0\0き聞いてみるよ！"
"060_09","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0オイラ　てっきり
\0\0し知ってるのかと　\0\0おも思ったぞー！\0\0(1촀\0s\0촀のユメかー
\0(
(\0촀\0アイツの\0\0こと事だから
\0
(촀\0スケールがデカそうだよなー、n"
"060_10","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0オイラ　てっきり
\0\0し知ってるのかと　\0\0おも思ったぞー！\0\0(1촀\0s\0촀のシュミかー
\0(
(\0촀\0アイツの\0\0こと事だから
\0
(촀\0こだわりが　\0\0つよ強そうだよなー、n"
"060_11","( 촀\0なんだ、
\0オマエも　\0\0し知らないのかー
\0
(\0촀\0オイラ　てっきり
\0\0し知ってるのかと　\0\0おも思ったぞー！　n\0\0\0(
촀\0s\0촀の\0\0
とくぎ特技かー
\0(
(\0촀\0ってか　アイツ、
\0なんでも　できそうだから
\0
(촀\0これと\0\0い言った\0\0
とくぎ特技って　なかったりして！"
"101","(%촀\0なぁ　n\0、
\0
オマエ
\0　s\0촀と
\0
(&촀\0\0\0なか仲がいいのかー？　n"
"101_a","まあね"
"101_b","ふつうかな？"
"102","(촀\0やっぱり　そうかー！
\0(
(7촀\0オイラも
\0　s\0촀と
\0
もっと　\0\0かた語り\0\0あ合いたいんだよなー\0\0(%촀\0アイツの　スキなトレーニング\0\0ほう法とか\0\0き聞いて
\0
(촀\0いっしょに　キンニクを
\0
きたえてみたいぞー！　n"
"110_01","(촀\0そっかー！
\0(
(%촀\0じゃあ　
\0s\0촀と
\0\0なか仲がいいってんならn\0\0\0\0(6촀\0もしかして
\0　オマエのスキな　촀も
\0
(촀\0촀だったり
するんじゃないかー？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(촀\0そっかー！
\0(
(%촀\0なんとなく　そうかなって\0\0おも思ったぞー\0\0じゃあ　もしかして、
\0촀なら
촀が
\0
($촀\0オマエも　スキだったりするのか？　n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(촀\0そっかー！
\0(
(촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(%촀\0じゃあ　もしかして、
\0オマエのユメも
\0
($촀\0촀なのか？"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(촀\0そっかー！
\0(
(%촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(
촀\0じゃあ　もしかして、
\0オマエのシュミも
\0
(촀\0촀だったりして"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(촀\0そっかー！
\0(
(\0촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(7촀\0じゃあ　もしかして、
\0オマエの\0\0
とくぎ特技も
\0
(촀\0촀だったりして"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(촀\0そっかー！
\0(
(%촀\0じゃあ、
\0s\0촀と
\0\0なか仲がいいってんならn\0\0\0\0(6촀\0もしかして
\0　オマエのスキな　촀も
\0
(촀\0
촀だったり
するんじゃないかー？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(촀\0そっかー！
\0(
(%촀\0なんとなく　そうかなって\0\0おも思ったぞー\0\0じゃあ　もしかして、
\0촀なら

촀が
\0
($촀\0オマエも　スキだったりするのか？　n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(촀\0そっかー！
\0(
(촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(%촀\0じゃあ　もしかして、
\0オマエのユメも
\0
($촀\0
촀なのか？"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(촀\0そっかー！
\0(
(%촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(
촀\0じゃあ　もしかして、
\0オマエのシュミも
\0
(촀\0
촀だったりして"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(촀\0そっかー！
\0(
(\0촀\0なんとなく　そんな\0\0き気がしたぞ！　n\0\0\0(7촀\0じゃあ　もしかして、
\0オマエの\0\0
とくぎ特技も
\0
(촀\0
촀だったりして"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　\0\0おんがく音楽には
\0
キョーミないのかー？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　\0\0ほん本は　\0\0よ読まないとか？　n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも
\0　マンガは\0\0よ読まないとか？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　えいがは　\0\0み見ないとか？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　テレビは　\0\0み見ないとか？　n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　スポーツに
\0
キョーミないってかー？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　\0\0の飲み\0\0もの物には
\0
こだわりが　ないってかー？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","そっか！
\0　( 촀\0ってことは
\0　もしかして
\0
(&촀\0オマエも　\0\0た食べ\0\0もの物には
\0
こだわりが　ないってかー？　n"
