"label","text"
"001","(%촀\0もし、オイラが
\0　プロのアスリートになるなら
\0
\0\0なに何が\0\0む向いてるか　\0\0
かんが考えたんだー！"
"002","<"
"003","(7촀\0たとえば　サッカーだったらn\0\0
\0
オイラ、かなり
\0
いい\0\0
しごと仕事できそうな　\0\0き気がするぞ！\0\0(1촀\0サイドから　ボールを\0\0はこ運んで
\0
そのままシュートで
\0　ゴールを\0\0き決めるのさ！\0\0(촀\0そして、ユニフォームをぬいで
\0
\0\0ふっきん腹筋を\0\0み見せる　パフォーマンスをするんだ！
\0(
\0\0おお大もり\0\0あ上がり、
\0まちがいなしだぞ～！　n"
"004","(7촀\0たとえば　\0\0やきゅう野球だったらn\0\0
オイラ、かなり
\0
いい\0\0
しごと仕事できそうな　\0\0き気がするぞ！\0\0(1촀\0かんきゃく\0\0せき席の　アツい　おうえんで、
\0
\0\0きゅうじょう球場の\0\0そと外に　\0\0と飛び\0\0だ出すぐらいの
\0
ホームランを　かっ\0\0と飛ばすのさ！\0\0(촀\0そして、ウィニングランの\0\0とき時に
\0
ユニフォームをぬいで　\0\0ふっきん腹筋を\0\0み見せるんだ！
\0(
\0\0おお大もり\0\0あ上がり、
\0まちがいなしだぞ～！　n"
"005","(7촀\0たとえば　バスケットボールだったらn\0\0
\0
オイラ、かなり
\0
いい\0\0
しごと仕事できそうな　\0\0き気がするぞ！\0\0(1촀\0チームが\0\0ま負けそうな\0\0とき時に、
\0ぎゃくてんの
3ポイントシュートを　\0\0き決めるのさ！\0\0(촀\0\0\0てん点が\0\0はい入ったら、ユニフォームをぬいで
\0
\0\0ふっきん腹筋を\0\0み見せる　パフォーマンスをするんだ！
\0(
\0\0おお大もり\0\0あ上がり、
\0まちがいなしだぞ～！　n"
"009","<
"
"010","()촀\0n
\0\0\0
りゅう流、
\0
スポーツ\0\0こうがく工学に　もとづいた\0\0ふく服って
\0
()촀\0どんなのかなって　\0\0
かんが考えてみたんだ\0\0(%촀\0いろいろ　なやんだ\0\0
けっか結果、
\0
ムキムキの　キンニクの\0\0え絵をかいた
\0
Tシャツに　たどり\0\0つ着いたよ\0\0(촀\0\0\0き着るだけで　だれでも　
\0
マッスルボディが　\0\0て手に\0\0はい入るなんて
\0
ゆめのようだろう？　n"
"011","()촀\0ランナー\0\0よう用の　アームカバーって
\0
\0\0はし走る\0\0とき時に　キンニクがゆれるのを
\0
()촀\0おさえてくれるらしいぞ！　n\0\0\0(촀\0あっ！
\0(
\0(촀\0アームカバーだけして
\0
ランニングしたらn\0\0\0\0うでも　よくふれるし、
\0
オイラの\0\0ふっきん腹筋に　\0\0
ちゅうもく注目が\0\0あつ集まるかもn\0\0
\0\0￿
( 촀\0はっ！　
\0((촀\0\0\0なん何でもない　こっちの\0\0
はなし話さ！"
"012","(촀\0
\0\0\0ぜんしん全身のキンニクを　\0\0み見せられる
\0
ユニホームって　\0\0なに何かなって
\0
ずっと　\0\0
かんが考えてたんだn\0\0\0\0(%촀\0いろいろ　さがし\0\0まわ回った\0\0
けっか結果、
\0
\0\0すいえい水泳の　ブーメランパンツに
\0
たどり\0\0つ着いたよ！　n\0\0\0(촀\0でも、オイラが\0\0およ泳ぐときって
\0
うきわを　\0\0つか使うからn\0\0
\0
(촀\0キンニク　かくれちゃうんだよなー！"
"016","(%촀\0スポーツの　ちしきなら
\0
オイラ、
\0いっぱい　\0\0も持ってるんだー！
\0
(촀\0トクベツに　\0\0おし教えてやるよ！(촀"
"017","<"
"018","(촀\0\0\0けんどう剣道のぼうぐを　\0\0き着ると
\0
なんかカッコよく　\0\0み見えるだろ？
\0
(%촀\0\0\0
たたか戦う\0\0もの者のカクゴが　そう\0\0かん感じさせてるんだ\0\0()촀\0でも　ぼうぐの\0\0なか中は
\0
けっこう　クサイから
\0
()촀\0また\0\0べつ別のカクゴが　\0\0ひつよう必要なんだな、n"
"019","(%촀\0\0\0すいえい水泳の\0\0
じゆうがた自由形っていうのは、
\0
どんな　\0\0およ泳ぎ\0\0かた方でもイイって
\0
わけじゃないんだ！　n\0
(2촀\0\0\0
じゆう自由っていうから、オイラ
\0
\0\0たいかい大会で　うきわを\0\0つか使って\0\0およ泳いだら
\0
すごい　おこられたからなー！"
"020","(%촀\0マラソンとかで　\0\0はし走り\0\0つづ続けてると
\0
キブンが　もりあがってくることを
\0
ランナーズ・ハイって\0\0い言うんだ
(%촀\0あと、
\0キンニク\0\0つう痛に　なり\0\0つづ続けてると
\0
キモチよくなってくることを
\0
トレーニング・ハイって\0\0い言うんだ
n\0\0(;촀\0えっ？
\0　\0\0い言わないの？　n"
"021","(&촀\0あれ？
\0　あんまり　キョーミないかー？
\0
(촀\0あ！
\0　やっぱり　\0\0
はなし話を\0\0き聞くより
\0
\0\0
からだ体を\0\0うご動かした\0\0ほう方が　いいってかー！\0\0(촀\0わかるぞー！
\0　オイラもオマエと\0\0はな話してたら
\0
\0\0うんどう運動したくて　うずうずしてきたんだー！
\0(
(5촀\0よっしゃー！
\0　やってやるぜー！！　n"
"025","あのさ、
\0サバイバルで　\0\0いちばん一番\0\0
だいじ大事なことって
\0
(&촀\0なんだか　わかるかー？"
"027","< !"
"031","(9촀\0いいか、よく\0\0き聞け！
\0
(%촀\0サバイバルに　\0\0ひつよう必要なのは、
\0
きたえあげられた「\0\0だいきょうきん大胸筋」だ！"
"032","(9촀\0いいか、よく\0\0き聞け！
\0
(%촀\0サバイバルに　\0\0ひつよう必要なのは、
\0
きたえあげられた「\0\0
じょうわんにとうきん上腕二頭筋」だ！"
"033","(9촀\0いいか、よく\0\0き聞け！
\0
(%촀\0サバイバルに　\0\0ひつよう必要なのは、
\0
きたえあげられた「ハムストリングス」だ！"
"034","
(!촀\0\0\0つよ強い　せいしん\0\0
りょく力は、
\0
きょうじんな　\0\0にくたい肉体に\0\0やど宿る！って
\0
($촀\0どこかで　\0\0き聞いたことあるだろー？！
(9촀\0サバイバルでも　おれないハートn\0\0
\0(
(5촀\0すなわち　\0\0むね胸の\0\0あた辺りのキンニク！
\0
これが、\0\0いちばん一番　\0\0
だいじ大事だぞー！　n"
"035","(+촀\0カコクな\0\0
しぜん自然の\0\0なか中で
\0
\0\0おも重いものを　\0\0も持って\0\0はし走ったりn\0\0
\0
(,촀\0あら\0\0なみ波の\0\0なか中、\0\0およ泳いだりするだろう？\0\0(9촀\0\0\0しん信じられるのは　\0\0
じぶん自分の\0\0
りょううで両腕n\0\0
\0(
(5촀\0すなわち　\0\0うで腕のキンニク！
\0(
これが、\0\0いちばん一番　\0\0
だいじ大事だぞー！　n"
"036","(촀\0\0\0た食べるハムじゃなくて、
\0
\0\0ふと太ももの　\0\0うし後ろにある
\0
キンニクのことだからなー！\0\0(9촀\0\0\0
だいしぜん大自然では　にげ\0\0あし足の\0\0はや速いものが\0\0か勝つ！
\0(
(5촀\0n\0\0すなわち、\0\0あし足のキンニク！
\0(
これが、\0\0いちばん一番　\0\0
だいじ大事だぞー！　n"
"042","(%촀\0\0\0じつ実は　オイラ、
\0
カッコイイ\0\0せんしゅ選手せんせいを　\0\0
かんが考えたんだ
\0(
($촀\0ちょっと　\0\0き聞いてくれよ、n"
"043","<,-."
"044","(!촀\0
\0\0\0
あした明日のキンニク\0\0つう痛にも　\0\0ま負けず、
\0
(!촀\0
\0\0\0
ぜんりょく全力でたたかうことを　ちかいます！
\0
(!촀\0
\0\0\0せんしゅだいひょう選手代表、n
\0！
\0(\0촀\0\0\0(촀\0n\0\0
\0でも　なかなか
\0
\0\0つか使う\0\0
ばめん場面が　ないんだよなー、
\0これが！"
"045","(!촀\0
\0\0\0たの楽しかった　\0\0はる春の\0\0えんそく遠足！
\0
(!촀\0
\0\0\0
さいご最後まで　がんばった\0\0うんどうかい運動会！
\0
(!촀\0
\0\0\0くる苦しかった　マラソン\0\0たいかい大会！
\0(\0촀\0\0\0(촀\0って、あれ？
\0
なんか　ちがう\0\0き気がするなーn"
"046","(!촀\0
\0われわれ　\0\0せんしゅ選手\0\0いちどう一同は
\0
(!촀\0
\0キンニク\0\0つう痛になって　スポーツマンらしく
\0
(!촀\0
\0シップを　はることを　ちかいます！
\0(\0촀\0\0\0(촀\0あ、ダメだn\0\0
\0(
「\0\0せいせいどうどう正々堂々と」ってところが
\0
ぬけちゃったよ！　n"
"048","(:촀\0いいか？
\0
\0\0ひとこと一言で　\0\0ふっきん腹筋って\0\0い言っても
\0
(%촀\0\0\0ぶい部位によって　\0\0しゅるい種類があるんだ！"
"049","<234"
"050","((촀\0オイラの　おすすめは\0\0ふくちょくきん腹直筋！
\0
()촀\0ちょうど　お\0\0なか腹の\0\0ま真ん\0\0なか中にあるキンニクだ！\0\0(6촀\0ここを　おさえておけば
\0
(촀\0オイラみたいな　シックスパックも
\0
ユメじゃないぞー！　n"
"051","(5촀\0オイラの　おすすめは\0\0ふくおうきん腹横筋！
\02
(\0촀\0いわゆる　インナーマッスルのひとつだ！\0\0()촀\0お\0\0なか腹に\0\0
ちから力を\0\0い入れるだけでも　キクから
\0
\0\0しょしんしゃ初心者にも\0\0む向いてるぞ！
\0
(2촀\0たまに　オナラも\0\0で出そうになるけど、n"
"052","(촀\0オイラの　おすすめは\0\0ふく腹しゃ\0\0きん筋！
\0
(촀\0おもに　わき\0\0ばら腹ってとこだな！\0\0(1촀\0ここを　きたえりゃ
\0　ウエストが
キュッと\0\0ひ引きしまって　かっこいいぞ！
\0
(촀\0キアイいれて　きたえまくれー！　n"
"053","n\0！
\0
(%촀\0\0\0
きょう今日は　オイラおすすめの、
\0
(촀\0\0\0
げんき元気のヒケツを\0\0おし教えてやるぞ！"
"054","<789"
"055","(5촀\0ズバリ、
\0\0\0うみ海に\0\0む向かってさけぶ！！
\0
()촀\0なんでもいいから　\0\0はら腹の\0\0そこ底から\0\0おおごえ大声\0\0だ出すと、
\0
キアイも\0\0はい入っていいんだ！\0\0
\0(!촀\0
\0\0キンニク、
\0バンザーイ！！\0d
\0(\0촀\0
\0
n\0\0(촀\0ってな！　n\0
\0(촀"
"056","(%촀\0ズバリ、
\0ストレッチだ！！
\0
(촀\0ハハッ
\0　\0\0
いがい意外だったかー？\0\0()촀\0\0\0とく特に　はげしいキントレのあとは
\0
しっかり　ストレッチしなきゃ　ダメなんだ
\0
(촀\0パフォーマンスが\0\0さ下がるからなー！　n"
"057","(촀\0ズバリ、
\0めいそうだー！！
\0
(\0촀\0\0\0ほうほう方法はカンタン！
\0
(%촀\0\0\0あし足を\0\0く組んで　しずかに\0\0め目をとじる！\0\0(1촀\0\0\0め目を\0\0あ開けたあとは　\0\0
あたま頭がスッキリしていいぞ！
\0
(촀\0でも　これやると、
\0\0\0まいかい毎回ネオチして
\0
\0\0はんにち半日くらい　たってるんだよなー、n"
