"label","text"
"001","(촀\0\0\0
はやお早起きって
\0　キモチいいよな！
\0(
(%촀\0ついでに　\0\0あさ朝イチで　キンニクを\0\0うご動かすと
\0
もっと　キモチいいんだぞー！　n"
"002","(촀\0\0\0
きょう今日も　トレーニングで
\0
キンニクつけるぞー！　n"
"003","(%촀\0トレーニングの\0\0あと後に
\0　こしに\0\0て手を\0\0あ当てて
\0
プロテインを\0\0の飲むのが　お\0\0き気に\0\0い入りなんだ！
\0
(촀\0このいっぱいのために　\0\0い生きてる\0\0き気がするぞー"
"004","(촀\0オイラは　まだまだ　いけるぞ！
\0
テンション\0\0あ上がってきたー！　n"
"005","\0\0
ゆうひ夕日を\0\0み見てると
\0　\0\0おおごえ大声を\0\0だ出したくならないか？
\0(

\0(!촀\0
\0

\0\0ばーっちこーい！\0d
\0
	\0(촀\0　n\0
\0(\0촀"
"006","(%촀\0\0\0
きょう今日も　\0\0いちにち一日
\0　いい\0\0あせ汗かいたぞ！
\0(
(촀\0へへっ、
\0
\0\0
あした明日のキンニク\0\0つう痛が
\0　\0\0たの楽しみだー！　n"
"007","\0\0ひ日がくれちゃったなn\0\0
\0
(7촀\0これじゃあ、
\0オイラのキンニクも
よく\0\0み見えないよn\0\0、n"
"008","(촀\0\0\0み見ろよ、
\0キレイな\0\0
あさひ朝日だなー！
\0
(촀\0\0\0おも思わず　\0\0たいよう太陽に\0\0む向かって
\0
\0\0はし走り\0\0だ出したくなるぞー！！　n"
"011","\0\0
からだ体を\0\0うご動かすのって
\0　キモチいいよな！
\0(
(%촀\0スクワット100\0\0ぽん本！
\0
(촀\0いっしょに　どうだ？　n"
"012","(%촀\0ぜっこうの
\0　トレーニング\0\0
びより日和だな！
\0(
(촀\0オイラの　キンニクも
よろこんでるぞー！！　n"
"013","(촀\0\0\0
きょう今日は
\0　キモチのいい\0\0ひ日だな！
\0(
(촀\0まさに　トレーニングに　うってつけの
\0
キンニク\0\0
びより日和だー！　n"
"014","(5촀\0くもり\0\0ぞら空でも、
\0オイラの　キアイは\0\0
じゅうぶん十分だー！！
\0(
(촀\0いつでも
\0　かかってこーい！　n"
"015","
(,촀\0ヘックショーイ！！
\0(
	\0　(+촀\0うぅ～、
\0\0\0さむ寒っ
\0(
(6촀\0へへっ　
\0\0\0ふゆ冬ショーグンのやつn\0\0
ついに　やって\0\0き来たな～、n"
"016","(%촀\0ハハッ、
\0\0\0さむ寒さに\0\0ま負けるなよ？！
\0(
(\0촀\0キンニクを\0\0うご動かせば、
\0
(촀\0スグに　あったかくなるぞー！！　n"
"017","(촀\0\0\0あめ雨でも　ヤリでも
\0　どんとこいだ！
\0
(5촀\0オイラの
\0　キンニクへの\0\0
じょうねつ情熱は
\0
こんな\0\0あめ雨じゃ　\0\0け消せないぞー！　n"
"018","<ጐ᐀촀"
"019","(촀\0この\0\0あめ雨で
\0　オイラのテンション
\0
\0\0あ上がりっぱなしだぞー！
\02
(촀\0おっしゃー！　ばっちこーい！　n"
"020","('촀\0この\0\0あめ雨じゃ、
\0\0\0はし走りこみは
キビシイかもな～！
\0　(\0촀\0n"
"021","(촀\0トレーニング\0\0ご後の
\0　クールダウンも
\0
キンニクには　\0\0
だいじ大事だからな！
\0
(""촀\0しっかりやっとけよー？　n"
"022","(%촀\0こーゆー\0\0ひ日は
\0　\0\0そと外でキントレするのが\0\0いちばん一番！
\0(
スペースを\0\0き気にせず
\0
(촀\0\0\0おも思い\0\0き切り　\0\0
からだ体を\0\0うご動かせるからなー！　n"
"023","\0\0はな花ふぶきって　
\0キレイだけど
\0
(2촀\0\0\0あせ汗で　\0\0はな花びらが
\0
\0\0
からだ体に　くっつくんだよなー、n"
"024","(촀\0こういう　\0\0
てんき天気の\0\0ひ日ってさー
\0
なーんか
\0　\0\0ちょうし調子くるうんだよな、
\0(
(%촀\0キントレの\0\0かいすう回数　まちがえるとか！　n"
"025","
(,촀\0ヘーックション！！
\0(
	\0　(+촀\0うぅ～、
\0\0\0さむ寒っ
\0(
(6촀\0へへっ、
\0\0\0ふゆ冬ショーグンのやつn\0\0
いよいよ　\0\0
ほんき本気を\0\0だ出してきやがったな！　n"
"026","(%촀\0\0\0ゆき雪がふってると
\0　わくわくするよな！
\0
(촀\0\0\0おも思わず
\0　\0\0
しまじゅう島中を
\0
かけ\0\0まわ回りたくなるぞー！　n"
"027","(촀\0\0\0あしもと足元が\0\0わる悪いのに　トレーニングか？
\0
(촀\0あんまり　ムリするなよー！　n"
"028","<ᴐḀ촀"
"029","(촀\0\0\0あめ雨ふってると、
\0なんか
コーフンするんだよなー！
\0
ゲロゲーロ！
\0　ゲロゲーロ！"
"030","(%촀\0\0\0あめ雨ふってると、
\0なんだか
촀　やりたくなるよな！
\0(
(\0촀\0n\0\0( 촀\0えっ、
\0ならない？　n"
"031","(5촀\0\0\0み見てくれ！　この\0\0
にくたいび肉体美！
\0(
キントレの　たまものだぞー！
\0<
(7촀\0ちょっと　ジマンしちゃったな！　n"
"032","(촀\0\0\0
きょう今日は　キモチいいなー！
\0(
(%촀\0まさに　トレーニング\0\0
びより日和だぞー！　n"
"033","
(,촀\0ヘーックショーン！
\02
	\0
(2촀\0へへっ、
\0\0\0はな花びらが　ハナん\0\0なか中に
\0
\0\0はい入っちゃったよ！　n"
"034","('촀\0こういう
\0　どんよりした\0\0
てんき天気の\0\0ひ日は
\0
\0\0ふる古キズが　\0\0いた痛むっていうけど、
\0
(
촀\0キンニク\0\0つう痛と　どっちが\0\0いた痛いんだろ？　n"
"035","(+촀\0なんか、
\0\0\0さむ寒くて　\0\0みみ耳がイタくなってきたぞー
\0(
(1촀\0このまま、だんだん
\0
キモチよく　なってくるのかな？　n"
"036","\0\0ゆき雪がふっても、
\0オマエは\0\0
げんき元気そうだなー
\0(
(촀\0オイラだって
\0　\0\0
げんき元気とキンニクじゃ
\0
\0\0ま負けないぞー！　n"
"037","(%촀\0たとえ\0\0あめ雨でも
\0
オイラの　トレーニングへの\0\0
じょうねつ情熱は\0\0き消えないぞ！
\0
(촀\0へへっ、
\0ばっちこいやー！！　n"
"038","<✐⠀촀"
"039","(촀\0\0\0あめ雨ふってるし、
\0もりあがってきたぞー！
\0
ゲロゲーロ！
\0　ゲロゲーロ！"
"040","(%촀\0オイラ
\0　こーゆー\0\0あめ雨の\0\0ひ日には、
\0
せんようの　キントレメニューを\0\0
ようい用意してるんだ！
\0(
($촀\0オマエも
\0　いっしょにどうだー？　n"
"041","(촀\0n!\0の　\0\0
へいわ平和は
\0(촀\0
オイラに　まかせとけ！
\0
(5촀\0\0\0まいにち毎日
\0　パトロールしてるからな！！　n"
"042","(촀\0\0\0
からだ体を\0\0うご動かして　いい\0\0あせ汗をかいたあとは
\0
ちゃんと　きがえるんだぞー？
\0
(%촀\0\0\0
からだ体を\0\0ひ冷やしちゃ　\0\0いみ意味ないからな！　n"
"043","(%촀\0オマエも
\0　オイラといっしょに
\0
このn \0の　\0\0
へいわ平和を\0\0まも守りたいって\0\0い言うなら
\0
(촀\0いつでも　ウェルカムだぞー！！(촀\0　n"
"044","
(!촀\0
\0\0キンニク　サイコー！！！\0d
	\0
\0(촀\0\0\0(2촀\0へへっ、
\0でっけー\0\0
こえだ声出すと
\0
\0\0ふっきん腹筋にも　キクんだってさ！　n"
"045","(%촀\0n!\0に
\0
オイラとオマエが　いるかぎり
\0
(촀\0このn \0の\0\0
へいわ平和は
\0　カンペキだなー！　n"
"046","(%촀\0オイラ、
\0キンニクに　\0\0まいにちはな毎日話しかけてるんだ！
\0(
(2촀\0そうすれば　なんとなく、
\0
よく\0\0
せいちょう成長するような　\0\0き気がしてさ！　n"
