"label","text"
"001","(촀\0スコップで
\0　かせきを　ほりだすと
\0
やっぱ　テンション\0\0あ上がるよなー！\0\0(%촀\0それに　\0\0つち土をほる\0\0とき時って
\0　\0\0うで腕に\0\0
ちから力が\0\0はい入って
\0
\0\0
じょうわんにとうきん上腕二頭筋が　キレイに\0\0めだ目立つから、
\0
(2촀\0アピールにも　もってこいだぞー！　n"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0ジョウロかー！
\0(
(촀\0\0\0みず水を\0\0い入れると、
\0てきどな\0\0おも重みで
\0\0うで腕のトレーニングに
\0　サイコーだもんな！\0\0(촀\0えっ？
\0　トレーニングじゃないって？
\0(
(&촀\0じゃあ　なんのために
\0
\0\0も持ってるんだ？　n"
"005","(촀\0そのかさ、
\0カッコイイなー！
\0(
(촀\0どこがどうとか　うまく\0\0せつめい説明できないけど、
\0
(""촀\0とにかく　カッコイイぞー！　n"
"006","(촀\0\0\0き木とオノがぶつかる\0\0おと音って
\0　いいよな！
\0(
(촀\0ぶつかった\0\0とき時に　\0\0うで腕にジーンとひびく
\0
あのカンジも・・・\0\0(1촀\0キンニクが　シゲキを\0\0う受けて
\0
キンニク\0\0つう痛が　ウォーミングアップし\0\0はじ始めた、
\0
(%촀\0そんな\0\0き気がするよなー！　n"
"007","(%촀\0パチンコのゴムって、
\0
げんかいまで　\0\0ひ引っぱると
\0
(촀\0いいトレーニングになるよなー！\0\0(촀\0えっ？
\0　トレーニングじゃないって？
\0(
(&촀\0じゃあ　なんのために
\0
\0\0も持ってるんだ？　n"
"008","(촀\0オマエの\0\0も持ってる　それ、
\0
\0\0いっぱつ一発で\0\0へんしん変身できるやつ　じゃないのか？\0\0(4촀\0いいなー、
\0オイラも　ヒーローに\0\0へんしん変身して
\0
(촀\0n
\0、ここに\0\0
さんじょう参上！
\0(
(촀\0とか　やってみたいぞー！　n"
"009","(;촀\0オマエ、
\0\0\0みち道とか　つくれるんだろ？
\0(
(촀\0なあなあ
\0　リクエスト\0\0き聞いてくれよー\0\0(%촀\0オイラ、
\0\0\0
じめん地面が\0\0
ぜんぶ全部
トラックだったら　いいと\0\0おも思うんだ！
\0(
(촀\0\0\0はし走りこみには
\0　さいてきだからな！　n"
"010","(촀\0がけが
\0　\0\0
じぶん自分でつくれるなんて、
\0
ユメみたいだよなー？！\0\0(%촀\0\0\0す好きなところで　ロッククライミングできるし
\0
(촀\0うでの　キンニクもパンパンになって
\0
サイコーだぞー！　n"
"012","(&촀\0オマエ、
\0\0\0かわ川を　つくれるんだろ？
\0(
(촀\0へへっ、
\0オイラ　\0\0かわ川\0\0あそ遊びって\0\0
だいす大好きだから
\0
そこら\0\0
じゅう中
\0　\0\0かわ川にしてくれても　オッケーだぞ！\0\0(6촀\0ま、
\0やりすぎると
\0\0
ふべん不便になっちゃうけどな、n"
"014","(&촀\0クラッカーなんか\0\0も持って　\0\0なに何してるんだー？
\0
(9촀\0n\0\0
\0(촀\0まさか　オイラを
\0
おどろかすつもりだったとかn\0\0
(촀\0や、
\0やめろよー！
\0
オイラ　そういうの、
\0
すぐ　ビックリするんだからさー！　n"
"015","(촀\0おっ！
\0　はしごなんか\0\0も持って
\0
(\0촀\0さては　ガケ\0\0のぼ登りかー？\0\0(%촀\0\0\0たか高いとこから　デッカイ\0\0こえ声でさけぶと
\0
スカッとするもんな！\0\0
\0(!촀\0
\0\0ヤッホーーー！！\0d
\02\0
\0d(촀\0へへっ、
\0スッキリしたー！　n"
"016","(촀\0たかとびぼう　っていいよなー？
\0(
(%촀\0\0\0かわ川を\0\0と飛びこえながら
\0　\0\0うで腕のキンニクが
きたえられるなんて
\0　サイコーじゃん！　n"
"100","(촀\0あみ\0\0も持ってるってことは、
\0ムシとりか？
\0(
(&촀\0n\0\0？
\0　なんだー？
\0
まだ\0\0ぜんぜん全然　つかまえてないみたいだな！\0\0(촀\0だいじょうぶだ！
\0　こういうのは、
\0
キアイでなんとかなるもんだ！
\0
あせらず、じっくりいけよー！　n"
"101","(""촀\0n\0！
\0(
(촀\0ムシとり
\0　\0\0じゅんちょう順調かー？　n\0\0\0(%촀\0その\0\0
ようす様子じゃ、
\0まだ\0\0ほんちょうし本調子じゃない
みたいだけど
\0　\0\0き気にすることないぞ！
\0(
(촀\0\0\0しょうぶ勝負は　まだまだこれからだー！"
"102","(촀\0どうだー？
\0　そろそろ
\0
ムシとりのコツ、
\0(""촀\0つかめてきたか？\0\0(촀\0チョウのようにまい、
\0ハチのようにさす！
\0(
(촀\0これぞ
\0　ムシとりのゴクイってヤツだー！
\02
(촀\0へ？　
\0これムシとりの\0\0
はなし話じゃない？　n"
"103","(촀\0オマエ、
\0\0\0さいきん最近ムシとりが
\0(촀\0
\0\0
じょうたつ上達したみたいだなー！\0\0(%촀\0あみを\0\0も持つのも
\0　サマになってきたけど、
\0(
(""촀\0もう\0\0すこ少し　\0\0
じょうわんにとうきん上腕二頭筋を　きたえると
\0
もっといいと\0\0おも思うぞー！　n"
"104","(촀\0n\0！
\0
(촀\0オマエ、
\0ムシを\0\0ぜん全\0\0しゅるい種類
\0
つかまえたんだってなー！\0\0(%촀\0これもひとえに
\0　\0\0うで腕のキントレを
\0\0つづ続けたおかげだな！
\0(　( 촀\0n\0\0え？
\0
キントレは\0\0かんけい関係ないって？　n"
"105","(촀\0つりざお\0\0も持って
\0　サカナ\0\0つ釣りか？
\0
せいが\0\0で出るなー！　n\0！\0\0(\0촀\0・・・って、
\0(촀\0なんだー？
\0
\0\0ぜんぜん全然つかまえてないのかー！
\0
(\0촀\0ま、
\0あせることじゃ　(촀\0ないけどさ、n"
"106","(촀\0\0\0つ釣りのコツは
\0　タイミングだぞ？！
\0
(%촀\0サカナの\0\0うご動きに\0\0あ合わせて
\0
つりざおを
\0　\0\0
いっき一気に\0\0ひ引きあげる！\0\0('촀\0\0\0
ちから力だけじゃ、
\0どうにもならない\0\0
せかい世界が
\0
\0\0つ釣りのミリョクなんだ！！
\0(
(촀\0って、
\0だれかの\0\0う受け\0\0う売りだけどな！　n"
"107","(""촀\0どうだー？
\0　サカナ\0\0つ釣り
\0　\0\0じゅんちょう順調か？
\0
n\0！\0\0(%촀\0\0\0つ釣りは　ぬき\0\0あし足、
\0さし\0\0あし足、
\0しのび\0\0あし足が
\0
キホンだぞー！　n"
"108","(촀\0オマエ、
\0つりざお\0\0も持ってるのが
\0
サマになってきたなー！\0\0(%촀\0\0\0かずかず数々の　\0\0おおもの大物を\0\0つ釣り\0\0あ上げてきた
\0
オーラってヤツが、
\0
(촀\0にじみ\0\0で出てる
\0\0\0き気がするぞー！　n"
"109","(촀\0なにー？！
\0
オマエ、
\0\0\0ぜん全\0\0しゅるい種類のサカナを　\0\0つ釣り\0\0あ上げたのか？\0\0(촀\0さすがは　オイラがみとめた
\0
ライバルなだけは　あるなー
\0
n\0！　n"
