"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った　ハロウィンだー！
\0
(%촀\0さーて、
\0どれくらい
\0
アメちゃんを　\0\0あつ集められるかなー？　n"
"002","(촀\0とうとうきたなー！
\0　ハロウィン\0\0とうじつ当日！
\0
(\0촀\0n\0、
\0(""촀\0キアイ\0\0はい入ってるかー？\0\0(%촀\0\0\0
きょう今日は\0\0
しまじゅう島中
\0
アメちゃんのために　\0\0
ほんき本気モードだからな！
\0
(3촀\0オマエもカクゴして　いどめよ？　n"
"003","(%촀\0オイラ　すばやく\0\0うご動けるように
\0
((촀\0ここんとこ\0\0まいにち毎日
\0　\0\0あし足こしのトレーニングを
バッチリこなしてきたんだ！\0\0(6촀\0\0\0
きょう今日のハロウィンで　その\0\0
せいか成果を\0\0み見せてやるから
\0
(""촀\0\0\0たの楽しみにしとけー！　n"
"004","ハロウィンの\0\0ほんばん本番まで
\0
カウントダウンが　\0\0はじ始まったな！
\0
($촀\0オマエ、
\0\0\0
こころ心と\0\0
からだ体のじゅんびは　できてるか？\0\0(촀\0オイラ
\0　\0\0
ぜんりょく全力で　いどむつもりだからな！
\0
(촀\0おどろいて
\0　こしぬかすなよー！　n"
"005","いよいよ　ハロウィンが\0\0はじ始まるな！
\0
(촀\0やべー
\0　なんかゾクゾクしてきた～！
\0
(촀\0\0\0べつ別に　ビビってるわけじゃないぞ！　(:촀\0n"
"006","(%촀\0アメちゃんよーし、
\0コスチュームよーし！
\0
(촀\0おっしゃー！
\0　オイラはいつでもオッケーだ！
\0
(촀\0ハロウィン
\0ばっちこーい！！　　n"
"100","( 촀\0そういや
\0　ちらほら
かぼちゃのかざりを\0\0み見かけるんだけど、
\0
(촀\0もしかして　ハロウィンのヤツなのかな？\0\0('촀\0かぼちゃって
\0　けっこうウェイトあるから
\0
(7촀\0だれかが　バーベル\0\0が代わりに\0\0つか使って
\0
そのままにしてるのかと\0\0おも思ってたよ、n"
"101","('촀\0なんか
\0　かぼちゃのかざりを\0\0み見かけるたびに
\0
(촀\0ハロウィンが\0\0ちか近づいてきてる\0\0き気がして
\0
ちょっと　あせってるんだー\0\0(%촀\0\0\0
ぜんりょく全力で　アメちゃんをゲットするためには
\0
(촀\0\0\0とうじつ当日までに　もっとしぼって
\0
フットワーク\0\0かる軽くしとかないとな！　n"
"102","($촀\0n \0のかざり\0\0つ付けも　ずいぶんふえたよな！
\0
(촀\0この\0\0ちょうし調子だと
\0　ハロウィン\0\0とうじつ当日は　n \0が
\0
かぼちゃまみれになってそうだー！　n"
"103","(%촀\0かぼちゃのかざり、
\0スゲーふえたよな！
\0
(촀\0いよいよハロウィンって\0\0かん感じで
\0
もり\0\0あ上がってきたー！\0\0(촀\0あとは　\0\0とうじつ当日を\0\0ま待つのみ！
\0
(3촀\0しっかり　じゅんびと
\0
カクゴしとくんだぞー？　n"
