"label","text"
"001","촊촉(촀\0}\0\0って
\0
촆촃スゲー　キモチ\0\0よ良さそうだなー！\0\0(%촀\0やっぱ
\0　トレーニングのあとは
グッスリねて、
\0\0\0
からだ体を\0\0やす休ませないと
いいキンニクは　\0\0そだ育たないからな！　n"
"002","촊촉(촀\0おっ、
\0}\0\0じゃん！
\0(
촆촃(%촀\0\0\0
こんど今度、
\0オマエん\0\0ち家で
촀\0\0かんせん観戦しよー！！\0\0(촀\0いっしょに　\0\0み見ると　もりあがって
\0
きっと　\0\0たの楽しいぞー！！　n"
"003","촊촉(촀\0}\0\0が
あるのかー
\0
촆촃(&촀\0オマエ、
\0どんな\0\0おんがく音楽　\0\0き聞くんだー？\0\0(%촀\0オイラは　だんぜん、
\0
キントレがすすむ
\0　ノリのいい\0\0おんがく音楽が
(촀\0お\0\0き気に\0\0い入りだけどな！　n"
"004","촊촉(촀\0おっと、
\0\0\0いま今Z!\0か！\0\0촆촃(촀\0しまったー！
\0
この\0\0
じかん時間は
\0　\0\0ふっきん腹筋100\0\0かい回する
\0\0
よてい予定だったー！！\0\0(9촀\0n\0\0しょーがない、
\0
(%촀\0\0\0かえ帰ってから　ノルマに100\0\0た足して
\0
200\0\0かい回やるとするか！　n"
"005","(%촀\0n\0、
\0
촊촉\0\0へや部屋に　\0\0
しょくぶつ植物なんて
\0　\0\0お置いてるのかー\0\0촆촃('촀\0オマエ
\0　\0\0
いがい意外とマメなとこ　あったんだなー
\0
(촀\0\0\0し知らなかったぞ！　n"
"006","촊(촀\0おー！！
\0촉
(촀\0}\0\0なんて
\0
\0\0お置いてるのかー！\0\0촆촃(%촀\0やっぱ　キントレの\0\0あせ汗は
\0
\0\0
いっき一気に\0\0なが流すことができると
\0
キモチイイよなー！！　n"
"008","촊촉(촀\0}\0\0、
\0
いいじゃんか！
\0
촆촃オイラ、
\0つくえには　ちょっとうるさいぞ？\0\0(7촀\0つっぷして　ねた\0\0とき時のフィット\0\0かん感がいいと
\0
スゲー\0\0つか使いやすいんだ！
\0(
(촀\0(촀\0あくまで　オイラの\0\0かんそう感想だけどなー、n"
"009","촊촉(촀\0}\0\0n\0\0
\0
촆촃まさか
\0　フツーに　すわって\0\0つか使ってないよな？\0\0(%촀\0いすを　\0\0つか使ったキントレ\0\0ほうほう方法は
\0
いろんな\0\0ぶい部位が　きたえられるから
\0
(""촀\0\0\0
てがる手軽で
\0　おすすめだぞー！　n"
"010","オマエ
\0　촊촉}\0\0とか
\0\0お置いてるけど、
\0촆촃
(&촀\0もしかして
\0　えんそう　できるのか？\0\0(%촀\0へへっ、
\0さすがだな！
\0(
オイラ
\0　\0\0
がっき楽器のスキルはないから
\0
(촀\0ちょっと　あこがれるよ！　n"
"011","($촀\0オマエ
\0　촊촉\0\0りょうり料理とかするのかー？
\0(
촆촃(%촀\0たしかに、
\0\0\0うんどう運動のあとは　しっかり\0\0た食べないと
\0
いいキンニクは　\0\0そだ育たないもんな！\0\0(5촀\0オイラも　キホン、\0\0
じぶん自分で\0\0りょうり料理してるぞ！
\0
(7촀\0n\0\0たま～に、
\0プロテインで
すます\0\0こと事も　あるけどなー、n"
"012","촊촉}\0\0か～
\0(
촆촃オマエも　\0\0
からだ体を\0\0うご動かして
\0　きたえてるんだなー
\0
(촀\0でも
\0　わすれるなよ？\0\0(%촀\0キンニクってのは、
\0
\0\0まいにち毎日のトレーニングが　\0\0いちばんだいじ一番大事なんだ！
\0(
(
촀\0\0\0
どうぐ道具に
\0　たよっちゃダメだぞー？　n"
"016","촊촉(촀\0}\0\0かー！
\0(
촆촃(\0촀\0さすがだな、
\0n\0！！\0\0(%촀\0こうやって
\0　\0\0へや部屋の\0\0なか中でも　\0\0やがいせいかつ野外生活をして
\0
いざって\0\0とき時に　そなえておくとは
\0
(촀\0n \0での\0\0せいかつ生活、
\0\0\0こころえ心得てんなー！(촀\0　n"
"017","촊オマエ
\0촉　}\0\0が
あるってことは、
\0\0\0
しょうめい照明にもこだわってるのか？
\0
(촀\0なかなかやるじゃんかー\0\0촆촃(%촀\0こういうところに　こだわりがあるって
\0
なんか　オトナっぽいもんな！
\0
(촀\0へへっ、
\0わかるぞー！　(촀\0n"
"018","촊촉}\0\0が
\0\0お置いてあるってのは
\0(%촀\0　いい\0\0
こころ心がけだな！\0\0촆촃()촀\0いつでも　\0\0
じぶん自分のすがたをカクニンできたほうが
\0
いいフォームを　いしきできるから
\0
(5촀\0プロを\0\0めざ目指すにはもってこいだぞー！　n"
"019","촊촉}\0\0かー
\0
(촀\0ってことは、
\0촆촃(6촀\0オマエも　この\0\0なか中に
\0
\0\0ふく服をつっこみまくってるんじゃないか？\0\0(7촀\0オイラ
\0　うっかり\0\0あせ汗まみれの\0\0ふく服も
しまっちゃうから、
\0(촀\0けっこう\0\0たいへん大変なことに
なってんだよなー、n"
"020","촊촉へぇ、
\0}\0\0かー
\0
(6촀\0さては
\0　オマエも　コイツらを\0\0かんさつ観察して
\0
\0\0
あたら新しい　キントレ\0\0ほうほう方法でも\0\0
かんが考えてるのか？\0\0촆촃('촀\0オイラも
\0　\0\0さんこう参考にしようと\0\0おも思って
\0\0かんさつ観察するんだけど、
\0(7촀\0\0\0き気がついたら
\0
いつも　ねちゃってるんだよなー、n"
"021","촊촉}\0\0がいるんだな！
\0
(&촀\0なぁ、
\0コイツらって　いったい　いつねてるんだ？\0\0촆촃(촀\0オイラ
\0　\0\0かんさつ観察してても　いつも\0\0さき先に
ネオチしちゃうから、
\0(촀\0いつかオマエが
\0
このナゾを　あばいてくれー！　n"
"022","촊촉(촀\0}\0\0かー！
\0
(촀\0やっぱ　こーゆーのが\0\0お置いてあると
\0
\0\0へや部屋が　グッとかっこよくなるよなー！\0\0촃(1촀\0こうやって　\0\0め目をとじると
\0
\0\0
たいこ太古のロマンが　オイラに\0\0かた語りかけてくるn\0\0
\0
촆(촀\0なーんて\0\0き気がするぞ！　(촀\0n"
"023","촊촉(촀\0オマエ
\0
}\0\0なんて
\0
かざってんのかー！\0\0촆촃(%촀\0わかるぞ！
\0
こーゆーのが　\0\0へや部屋にかざってあると
\0
(7촀\0オトナっぽくて　かっこいいもんなー！　n"
"024","촊촉}\0\0って、
\0
(%촀\0けっこう　ウェイトがありそうだな！\0\0촆촃(촀\0へへっ、
\0\0\0へや部屋の　もようがえをする\0\0たび度に
\0
(1촀\0いいキントレになりそうじゃんかー！　n"
"025","촊촉おー、}\0\0かー！
\0
촆촃(촀\0オマエ、
\0こういうの　スキなんだな\0\0(%촀\0オイラ
\0　\0\0え絵のことは　あんまりキョーミないけど
\0
\0\0
じぶん自分の\0\0き気に\0\0い入ったモンを　\0\0へや部屋にかざるのって
\0
(""촀\0やっぱ　テンション\0\0あ上がるよな！　n"
"026","촊촉}\0\0か！
\0
(%촀\0さては　\0\0あせ汗ダクダクに　\0\0
からだ体を\0\0うご動かしたあとは
\0
(촀\0コイツの\0\0まえ前で　\0\0
いっき一気にクールダウンってか！\0\0촆촃(*촀\0n\0\0カゼ\0\0ひ引かないように
\0
\0\0き気を\0\0つ付けるんだぞー？　n"
"027","촊촉(%촀\0}\0\0、\0\0お置いてるのか
\0
なんか　こーゆーのを\0\0み見てると
\0
(.촀\0\0\0
こころ心が　\0\0お落ち\0\0つ着くカンジがするなーn\0\0\0\0촃(/촀\0\0グゥ～～～n\0\0\0￿
\0(촀\0
\0
촆(2촀\0へへっ、
\0\0\0お落ち\0\0つ着きすぎて
\0
つい　いねむりしちゃったよ！　n"
"028","촊촉(촀\0なんだよー、
\0オマエ
\0
オイラの\0\0しゃしん写真を　かざってるなんて
\0
촃(2촀\0ひょっとして
\0　リスペクトしてくれてんのか？\0\0촆(\0촀\0おっし！
\0　そういうことなら
\0
((촀\0オイラのこと　アニキってよんでいいぞ！
\0
(촀\0ハハッ、
\0エンリョすんなー！　n"
"029","촊촉おっ！
\0　}\0\0！
\0
(6촀\0なんだー？
\0
オマエ
\0　こういうので\0\0あそ遊んでるのか？\0\0촆촃(촀\0ハハッ、
\0\0\0
じぶん自分の\0\0へや部屋だと
\0　(%촀\0\0\0
こころ心おきなく
\0\0おも思いっきり\0\0あそ遊べるからいいよなー！　n"
