"label","text"
"001","(촀\0\0\0はる春の\0\0かぜ風って　キモチいいよなー！
\0(
オイラのキンニクも
よろこんでるぞー！　n"
"002","(5촀\0\0\0
じょうわんにとうきん上腕二頭筋っていうキンニクは
\0
\0\0およ泳ぐ\0\0とき時も　\0\0だい大かつやくなんだぞー！\0\0(촀\0ビート\0\0ばん板を\0\0も持って　バタ\0\0あし足する\0\0とき時とか
\0
しっかり　\0\0うで腕でささえないと
すぐに　しずんじゃうからなー\0\0(촀\0ま、
\0オイラの\0\0
ばあい場合　キンニクが\0\0おも重くて
\0
あんまり\0\0まえ前に　\0\0すす進まないんだけどさ！　n"
"003","(촀\0スポーツの\0\0あき秋、
\0\0\0
しょく食よくの\0\0あき秋n\0\0
\0
それからn\0\0　(촀\0\0\0うんどう運動の\0\0あき秋！
\0
( 촀\0あ、
\0\0\0おな同じかn\0\0\0\0(\0촀\0とにかく　トレーニングのあとは、
\0
(%촀\0\0\0こう高タンパクの\0\0しょくじ食事で
\0
キンニクを　\0\0そだ育てなきゃなー！　n"
"004","(촀\0\0\0さむ寒い\0\0ふゆ冬でも　アツい\0\0あせ汗を\0\0なが流せば、
\0
\0\0さむ寒くなんかないぞー！　n\0\0\0(촀\0こーやって　\0\0
からだ体を\0\0うご動かせばn\0\0
\0
\0
(;촀\0あれ？
\0<　(*촀\0\0\0
いがい意外と\0\0さむ寒いなn"
"005","(!촀\0
\0\0\0
きせつ季節の\0\0か変わり\0\0め目は、
\0
カゼ\0\0ひ引かないように　\0\0き気をつけろよー！(촀\0\0\0(%촀\0カゼに　\0\0ま負けないためには　キントレして、
\0
\0\0
からだ体を　ねんしょう　させるにかぎるぞ！　n"
"006","(촀\0\0\0なつ夏といえば　やっぱりタンクトップだよな！
\0(
そでが　ない\0\0ほう方が、
\0きたえぬいた
オイラの\0\0さんかく三角\0\0きん筋を　\0\0み見せられるぞー！\0\0(2촀\0\0\0ふく服をぬいじゃえば、
\0
きたえぬいた　オイラの\0\0ふくちょくきん腹直筋も
\0
\0\0み見せられるんだけどn\0\0、n"
"007","(촀\0スポーツの\0\0あき秋だし、
\0オイラ
いつもより　パワーアップした
\0
トレーニングしてるんだー！\0\0( 촀\0n\0\0え？
\0
\0\0
ぐたいてき具体的に　\0\0なに何をしてるかって？
\0(
(3촀\0それは　ヒミツだぞー！　n"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0この\0\0ふゆ冬は　オイラのキンニクを
\0
さらに　きたえ\0\0あ上げるんだー！\0\0(%촀\0ムキムキになったら、
\0
オマエにも　\0\0み見せてやるからなー！
\0
(촀\0かくごしとけよ！　n"
"102","(5촀\0この\0\0ふゆ冬は　オイラのキンニクを
\0
さらに　きたえ\0\0あ上げるんだー！\0\0(촀\0どんなキンニク\0\0つう痛が　\0\0ま待ってるのか
\0
\0\0いま今から　\0\0たの楽しみだぞー！　n"
"103","(%촀\0ようやく
\0　あったかくなってきたな！
\0
ちぢこまったキンニクを　のばしてくぞ！！
\0(
(촀\0まずは　ストレッチからだー！　n"
"104","(촀\0いいカンジで　あったかくなってきたよな！
\0(
(\0촀\0トレーニングにも
\0　キアイが\0\0はい入るぞー！\0\0(.촀\0でも、
\0\0\0きも気持ちいいから
\0　ついウトウトしてn\0\0
\02
(촀\0
\0((촀\0へへっ
\0　うっかりねちゃいそうだー、n"
"105","(5촀\0\0\0あつ暑い\0\0とき時には
\0　\0\0あせ汗をかくのが　\0\0いちばん一番！
\0(
(9촀\0きたえあげた　キンニクに　\0\0あせ汗が\0\0ひか光って
\0
(촀\0サイコーだろー？！　n"
"106","オイラ、
\0この\0\0
きせつ季節が　\0\0いちばん一番スキなんだよなー
\0(
( 촀\0なんでかって？\0\0(%촀\0\0\0あつ暑いと
\0　うす\0\0ぎ着になるから
\0
キンニクが　より\0\0めだ目立つだろ？
\0(
(촀\0へへっ、サイコーじゃんか！　n"
"107","\0\0さいきん最近
\0　すずしくなってきて
\0
(촀\0\0\0
からだ体を　\0\0うご動かしやすくなったよな！\0\0(%촀\0おっし！
\0
ノルマをふやして　
\0ますます
(5촀\0キンニクをきたえるぞー！　n"
"108","(%촀\0\0\0さいきん最近　\0\0
からだ体を\0\0うご動かすと　スグにお\0\0なか腹がへるよな！
\0
(6촀\0ウェイトコントロールが
\0
\0\0ため試される\0\0
きせつ季節だぞー？　n\0　"
"109","(%촀\0いいか？！
\0　\0\0じつ実は\0\0さむ寒い\0\0ほう方が
\0
しぼうの　ねんしょうが　いいんだ！
\0(
(촀\0キントレに
\0　もってこいの\0\0
きせつ季節だー！　n"
"110","(촀\0\0\0さむ寒いからって
\0　ちぢこまってないだろうな？
\0
n\0！\0\0(촀\0ちゃんと　キンニクを\0\0うご動かしておかないと
\0
しぼんじゃっても　しらないぞ！
\0(
(3촀\0\0\0はる春になって　コーカイするなよー？　n"
