"label","text"
"001","(5촀\0キントレっていっても
\0
ただ\0\0うんどう運動すればいいって
\0もんじゃ　ないんだ！\0\0(9촀\0\0\0いま今から　オイラが
\0
n
\0\0\0
りゅう流トレーニングを
\0\0おし教えてやるぞ、
\0n\0！"
"002","<
"
"003","(%촀\0たとえば、
\0いすに　すわる\0\0とき時でも
\0
ちょっとだけ　こしを　うかしておくとか
\0
つま\0\0さき先で　\0\0た立ち\0\0つづ続けるとか！\0\0(촀\0マッスルボディは　\0\0いちにち一日にして\0\0な成らず！
\0
(\0촀\0\0\0まいにち毎日の　\0\0
じみち地道な\0\0どりょく努力が\0\0いちばん一番だってこと、
\0
(""촀\0ココロにきざんでくれー！　n"
"004","(%촀\0キントレといえば　ランニング！
\0
\0\0なが長く\0\0はし走り\0\0つづ続けるコツは、
\0
カカトから\0\0ちゃくち着地することだ！
(촀\0つま\0\0さき先から\0\0ちゃくち着地したら、
\0
アキレス\0\0けん腱と　ふくらはぎに
\0
ふたんが　かかるからなー！
(%촀\0キンニクをきたえる\0\0とき時は、
\0
\0\0ぶい部位をいしきして
\0\0うご動かすのがポイントだ！　n"
"005","ハードな\0\0うんどう運動だと、\0\0つづ続けるのがキツイだろ？
\0
(%촀\0ウォーキングとか　\0\0かる軽めの\0\0うんどう運動を
\0
\0\0まいにち毎日\0\0つづ続けるっていうのも　\0\0わる悪くないぞ！\0\0(촀\0あ、
\0めんどうでも
くつ\0\0した下は　はいとけよー！
\0
くつズレとか　マメは　\0\0いた痛いからなー！\0\0(7촀\0ま、
\0オイラぐらいになると
\0
\0\0なに何も　はかなくっても
\0\0
へいき平気だけどさ！　n"
"006","(%촀\0キンニクを　\0\0おお大きくしたい\0\0
ばあい場合は、
\0
キツめの\0\0
どうさ動作を　\0\0すく少ない\0\0かいすう回数するんだ\0\0(%촀\0キンニクを　\0\0ひ引きしめたい\0\0
ばあい場合は、
\0
\0\0かる軽めの\0\0
どうさ動作を　\0\0おお多い\0\0かいすう回数するのが
\0
n
\0\0\0
りゅう流　トレーニングの\0\0
きほん基本さ\0\0(촀\0まずは、1\0\0にち日30\0\0かい回とか\0\0き決めて
\0
\0\0
じぶん自分にあった　トレーニングを
した\0\0ほう方がいいぞー！　n"
"007","(%촀\0いろんな　キントレ・メニューがあるけど、
\0
\0\0いちばん一番\0\0
だいじ大事なのは
\0　とにかく
\0\0つづ続けることなんだ、n\0\0\0(촀\0\0\0つづ続けるコツは　\0\0
もくひょう目標のボディを
\0
\0\0
ぐたいてき具体的に　イメージすることだな！\0\0(1촀\06つにわれた　\0\0ふくちょくきん腹直筋n\0\0
\0
もり\0\0あ上がった　\0\0
じょうわんにとうきん上腕二頭筋n\0\0
\0
(촀\0あ、
\0(%촀\0とにかく　イメージするんだ！"
"009","(촀\0\0\0ひび日々のトレーニングで\0\0き着る
Ｔシャツは、
\0
オイラの　\0\0せんゆう戦友みたいなもんさn\0\0、n\0\0\0(\0촀\0その\0\0せんゆう戦友を　オイラが
\0
($촀\0\0\0なに何を\0\0み見て　\0\0えら選んでるか　わかるかー？
\0
n\0？"
"009_a","\0\0きごこち着心地"
"009_b","\0\0
つうきせい通気性"
"009_c","サイズ"
"009_d","デザイン"
"010","(촀\0おっ、なかなかイイ\0\0こた答えだぞー！
\0
(촀\0でも、
\0オイラにとって
\0\0きごこち着心地は　\0\0に二の\0\0つぎ次さ！\0\0(%촀\0n \0のみんなに　どれだけ
\0
\0\0
じぶん自分のキンニクを　\0\0み見せられるか
\0
ってことが\0\0
だいじ大事なんだ！　n"
"011","( 촀\0オマエ、なんか
\0
スポーツやってただろ？
\0(
(촀\0ま、
\0\0\0
ふつう普通は　そう\0\0こた答えるよな！\0\0(촀\0でも、オイラにとって
\0
\0\0
つうきせい通気性は　\0\0に二の\0\0つぎ次さ！\0\0(9촀\0あえて　\0\0ちい小さめの\0\0ふく服を\0\0き着て
\0
\0\0あせ汗ですけた　キンニクはn\0\0
\0(
(3촀\0キントレのあかしさ！　n"
"012","(촀\0おおっ！
\0
なんで　わかったんだ？！
\0
オマエ、さえてるなー！\0\0(%촀\0\0\0ちい小さめのサイズを　\0\0き着ると、
\0
キンニクが　\0\0おお大きく\0\0み見えるからな！\0\0(5촀\0いってみれば、
\0
オイラにとって　キンニクは　
\0
ファッションの\0\0
いちぶ一部なんだ！　n"
"013","(촀\0\0\0め目を\0\0ひ引く\0\0え絵とか　メッセージが
\0\0か書かれてると、
\0つい\0\0み見ちゃうだろう？　\0\0(%촀\0その\0\0
けっか結果、
\0きたえあげられた
オイラの　\0\0だいきょうきん大胸筋に\0\0め目がいけば、
\0
(3촀\0ねらい\0\0どお通りだ！　n"
"015","(7촀\0みんなが　いやがるキンニク\0\0つう痛だけど、
\0
オイラ　そんなに
\0
キライじゃないんだよなー！　n"
"016","<"
"017","(%촀\0キンニク\0\0つう痛になると、
\0\0\0ひとまわ一回り
キンニクが　デカくなった\0\0き気がして
\0
うれしいんだ！　n\0
(2촀\0あと、
\0けっこう　キモチいいしな！"
"018","(%촀\0キンニク\0\0つう痛って　\0\0い言ってみれば、
\0
オイラに　\0\0かた語りかける
\0
キンニクのさけびってことだろ？\0\0(촀\0だから、キンニク\0\0つう痛になった\0\0とき時って
\0
キンニクと　つながってる\0\0き気がして
\0
うれしいんだよね！\0\0(촀\0これからも　どんどん　きたえて
\0
キンニクと　ハラわって
\0
\0\0はな話したいぞー！　n"
"019","(%촀\0この\0\0まえ前、n촀に
\0
「うでが　キンニク\0\0つう痛になった！」って
\0
\0\0い言われたからさn\0\0\0\0(촀\0オイラが
\0
「うでの　どこのキンニク？」って
\0\0き聞いたら、
\0わからないって\0\0い言うんだ\0\0(\0촀\0うでの　キンニクといってもn\0\0
\0
()촀\0\0\0
じょうわんにとうきん上腕二頭筋、
\0\0\0
じょうわんさんとうきん上腕三頭筋、
\0\0\0じょうわんきん上腕筋とか
\0
いろいろ　あるんだからさ！　n"
"021","(4촂\0あのさ、
\0キンニク\0\0つう痛の\0\0とき時にする
\0
マッサージってさ
\0・
\0・
\0・
\0
サイコーだと\0\0おも思うんだよね、n"
"021_a","わかる　わかる
\0\0たし確かに"
"021_b","えー、\0\0いた痛いよ
(\0촁\0そうかな"
"022","(촂\0そうか、オマエも　わかるかー！
\0
(2촂\0オイラの\0\0
ばあい場合、
\0ただ\0\0
じぶん自分で
キンニクを　もむだけなんだけどな！
(%촂\0オイラ、
\0この\0\0とき時のために
トレーニング　やってる\0\0き気がするよ、n"
"023","(%촂\0そうか、
\0そういう\0\0しょしんしゃ初心者には　
シップはるのが　おすすめだぞ！\0\0(촂\0ま、オイラの\0\0
ばあい場合
\0
キンニク\0\0つう痛じゃなくても
\0
シップはったりしてるけどなー！　n"
"025","(9촀\0
\0あのさーn\0\0
\0
(:촀\0ぬいだら　スゴイ\0\0けい系のボディが
モテるって、
\0よく\0\0い言うけどn\0\0\0\0ほら、
\0('촀\0パッと\0\0み見、キンニク\0\0な無さそうなのに
\0
(:촀\0\0\0ふく服をぬいだら、\0\0
いがい意外とキンニクがあって
\0
おどろくってやつな！
(
촀\0\0\0ほんとう本当に　すごいボディなら、
\0
いつも　ぬいでた\0\0ほう方が
\0
モテると\0\0おも思うんだよなー！　n"
"026","(촀\0よーし、
\0\0\0
みほん見本を\0\0み見せるため
\0
(촀\0オイラ　
\0\0\0ふく服　ぬいじゃうぞー！
\0
\0\0\0ま待てよ、
\0まだ\0\0ふっきん腹筋　われてないしn\0\0\0￿\0\0(7촀\0やっぱ、
\0また\0\0
こんど今度にしとくかー！
\0(
(\0촀\0\0\0
きょう今日は　これにて　
\0(""촀\0かいさんだー！　n"
"027","(촀\0あ！
\0　もしかして　こういうのが
\0
ギャップもえ　ってやつなのか？
\0(
(촀\0うう～、
\0オイラには　ハードルが\0\0たか高いぞー"
"028","<"
"028_01","(촀\0\0\0き聞いてくれ！
\0　n\0！
\0
(%촀\0オイラ、
\0とうとう
\0\0\0ふっきん腹筋が
12コに　われるユメを　\0\0み見たんだー！\0\0(2촀\0へへっ、
\0また\0\0
いっぽ一歩
\0
アスリートに　\0\0ちか近づいた\0\0き気がするぞ！\0\0(촀\0そのうち
\0　촀\0\0せんしゅ選手として
オイラが　デビューするのも、
\0
ユメじゃないかもなー！　n"
"028_02","(촀\0この\0\0
あいだ間、
\0n촀が
オイラのこと　カナヅチだって\0\0い言ったんだ！\0\0(	촀\0くそー！！
\0　オイラは
\0\0ぜんしん全身がキンニクだから　
\0しずんじゃうだけだ！
\0(
(촀\0\0\0およ泳げないわけじゃないぞー！　n"
"101","<\0"
