"label","text"
"003","<တᄀ촀"
"016","(9촀\0こういう\0\0ひ日に
トレーニングしてるとさn\0\0\0\0(2촀\0\0\0あめ雨の\0\0ひ日の　\0\0やきゅう野球\0\0せんしゅ選手みたいに
\0
ドロまみれで　パフォーマンスしてみたく
\0
なるんだよなー！　n"
"017","(촀\0\0\0あめ雨の\0\0ひ日だって　トレーニングできるぞ！
\0(
(%촀\0\0\0お落ちてくる\0\0あま雨つぶを　\0\0かぞ数えて、
\0
\0\0どうたい動体しりょくを
\0　きたえるとかな！\0\0(촀\07、
\08、
\09n\0\0
\0(
(촀\0ダメだー！！
\0　\0\0おお多すぎる！　n"
"018","(9촀\0プロの\0\0せんしゅ選手は、どんな\0\0
てんき天気でも
\0
\0\0
れんしゅう練習をやるんだぞ！\0\0(5촀\0だから、
\0オイラは　こんな\0\0ゆき雪の\0\0ひ日でも
トレーニングを　かかさないんだ！
\0(
\0・・・ちょっと\0\0さむ寒いけど、n\0\0￿"
"019","(촀\0いいかー？
\0　プロの\0\0せんしゅ選手は
こんな\0\0おおゆき大雪の\0\0ひ日でも
\0　トレーニングを
\0
かかさないんだぞー？！\0\0(9촀\0
\0オイラも　プロの\0\0せんしゅ選手じゃないけど
\0
(촀\0トレーニングするけどなー！　n"
"020","(촀\0\0\0
きょう今日みたいに
\0　\0\0
てんき天気がいい\0\0ひ日ってさ、
\0(
むしょうに　촀とか
\0
やりたくなっちゃうんだよなー！\0\0(%촀\0ま、
\0\0\0うんどう運動できるんなら
\0
(촀\0ホントは\0\0なん何だって
\0
いいんだけどな！(촀\0　n"
"021","(촀\0なんか
\0　ラスボスが\0\0で出てきそうな
\0
ふんいきだなー・・・\0\0(촀\0n\0\0！
\0
まさかオマエが
\0　ラスボス？！
\0
(촀\0ハハッ、
\0そんなわけないかー！　n"
"022","(1촀\0\0\0はな花びらが　まってるとn\0\0
\0
なんだか
\0　ゆうしょうパレード
みたいだよな～n\0\0\0\0(촀\0ありがとー！　n!\0！
\0
これからも　촀の
\0
n
\0を
\0　よろしくー！\0\0(촀\0なんてな！
\0(
(\0촀\0イメージトレーニングは
\0(촀\0
バッチリだぞー！　n"
"023","(촀\0いいか？
\0　キントレに　\0\0
てんき天気は\0\0かんけい関係ないぞ？！
\0(
(%촀\0\0\0
だいじ大事なのは
\0　\0\0まいにち毎日コツコツ
\0
キンニクを　\0\0そだ育てていく\0\0こと事なんだ！"
"024","<"
"024_01","(촀\0ちなみに　オイラは
\0　\0\0
てんき天気のいい\0\0ひ日は
\0
\0\0そと外でジョギング、
\0\0\0わる悪い\0\0ひ日は
\0\0へや部屋でスクワットが
\0　\0\0ていばん定番だぞー！　n"
"024_02","(7촀\0ま、
\0オイラは　もともと　\0\0
からだ体を\0\0うご動かせりゃ
\0
(촀\0\0\0
てんき天気とか　ぜんぜん
\0\0かんけい関係ないんだけどさ！
\0(촀\0　n"
