"label","text"
"001","\0\0さいきん最近、\0\0つづ続けてる　\0\0うんどう運動とか　スポーツって
\0
(&촀\0\0\0なに何かあるかー？　n"
"001_a","あるよ"
"001_b","ないなぁ"
"001_c","そのうちやるよ"
"002","(촀\0おー、そうか！
\0
(촀\0\0\0
からだ体を\0\0うご動かして　\0\0あせ汗をかくのって
\0
なんか　キモチいいよな！
(촀\0オイラも　トレーニング\0\0つづ続けるからさ
\0
いっしょに　がんばろうぜー！　n"
"003","(촀\0そっかー、
\0ひょっとして
オマエって　インドア\0\0は派か？　n\0\0\0(7촀\0オマエと　いっしょに
\0
촀とか　やれたら、
\0
\0\0たの楽しそうなんだけどなぁ～"
"004","(촀\0おー、いいね！
\0
オイラも　おうえんしてるぞ！　n"
"008","(촀\0\0\0じつ実はさ、
\0\0\0ふる古い\0\0ともだち友達から
いっしょに　やらないかって
\0
さそわれてる　スポーツがあるんだ！
(%촀\0オイラぐらいになると
\0
\0\0いろ色んな\0\0
ところ所から　オファーがあるんだな
\0
(&촀\0オマエだったら　どっちやる？　n"
"008_a","ハンドボール
バスケットボール
サッカー"
"008_b","レスリング
ボクシング
\0\0
じゅうどう柔道"
"008_c","バンジージャンプ"
"009","(1촀\0キンニクも　つけられそうだしn\0\0
\0
アイツとだったら
\0
\0\0たの楽しくできそうな\0\0き気がするn\0\0\0\0(촀\0よーし、
\0オイラが　\0\0あいよう愛用してる
\0　
メディシンボールで　
ドリブルの\0\0
れんしゅう練習だー！　n"
"010","(1촀\0キンニクも　つけられそうだしn\0\0
\0
アイツとだったら、
\0
いいトレーニングに　なるかもn\0\0\0\0(촀\0よーし、
\0まずは
ルールを\0\0おぼ覚えないとな！　n"
"011","(촀\0でも、これって
\0　ひとりでやる　やつだろう？
\0
(
촀\0オイラを　さそう\0\0いみ意味
あったのかなn\0\0、n"
"015","(촀\0よーし、
\0\0\0いま今から
オイラの　しつもんに　\0\0こた答えてもらうぞー！\0\0(촀\0\0\0つぎ次の\0\0なか中で、
\0オマエが　\0\0いちばん一番きたえたいと\0\0おも思う
\0
キンニクを　\0\0えら選んでくれ！　n"
"015_a","\0\0
じょうわんにとうきん上腕二頭筋"
"015_b","\0\0
じょうわんさんとうきん上腕三頭筋"
"015_c","\0\0
だいたいしとうきん大腿四頭筋"
"015_d","\0\0さんかくきん三角筋"
"016","()촀\0\0\0えら選んだキンニクで
\0
オマエが　どんなタイプか
\0
わかっちゃうんだな！　n\0
(%촀\0こぶしを\0\0あ上げて　うでを\0\0ま曲げたとき
\0
\0\0うえ上にせり\0\0だ出してくる　\0\0
ちから力こぶは、
\0
\0\0
ちからづよ力強さの　しょうちょうだ！　
(촀\0そんなキンニクを　\0\0えら選んだオマエは、
\0
ガンガン\0\0まえ前に　\0\0すす進んでいく
\0
アグレッシブなタイプ　なのかもな！"
"017","()촀\0\0\0えら選んだキンニクで
\0
オマエが　どんなタイプか
\0
わかっちゃうんだな！　n\0
(%촀\0うでのトレーニングをするときは
\0
\0\0
ちから力こぶに　\0\0しゅうちゅう集中しがちだけど、
\0
そのうらのキンニクを　\0\0えら選ぶオマエはn\0\0
(촀\0うらで　\0\0
なかま仲間をささえる
\0　
\0\0だいこくばしらてき大黒柱的なタイプ　なのかもな！"
"018","()촀\0\0\0えら選んだキンニクで
\0
オマエが　どんなタイプか
\0
わかっちゃうんだな！　n\0
(%촀\0ふともも\0\0
しゅうへん周辺の　キンニクは、
\0
ひざをのばして　\0\0た立ち\0\0あ上がる\0\0
どうさ動作や
\0
\0\0はし走ったりするのに　\0\0
だいじ大事なキンニクだ！
(촀\0ほぼ\0\0すべ全ての　スポーツに\0\0つか使うから、
\0
いってみれば　オマエは
\0
オールマイティーなタイプ　なのかもな！"
"019","()촀\0\0\0えら選んだキンニクで
\0
オマエが　どんなタイプか
\0
わかっちゃうんだな！　n\0
(%촀\0かた\0\0まわ周りのキンニクは、
\0
ボールを\0\0な投げたり、
\0うでをふったり、
\0
バーベルを\0\0も持ち\0\0あ上げるのに　\0\0つか使うキンニクだ！
(촀\0そんな\0\0かん感じで　オマエは、
\0
バーベルを\0\0も持ち\0\0あ上げるように
\0　\0\0ひと人を\0\0も持ち\0\0あ上げる
\0
お\0\0ちょうし調子ものタイプ　なのかもな！"
"022","($촀\0ちょっと
\0　しつもん　してもいいかー？
\0
(촀\0\0\0つぎ次の\0\0なか中で、
\0オマエが　\0\0しんゆう親友とやりたいと\0\0おも思う
\0
スポーツを　\0\0えら選んでくれ！　n"
"022_a","サッカー"
"022_b","\0\0やきゅう野球"
"022_c","マラソン"
"022_d","バスケットボール"
