"label","text"
"100","<"
"100_01","(촀\0Danke, 
\0n\0!
\0
(%촀\0Ich 
\0liebe
\0 diese Farbe!"
"100_02","(촀\0Danke, 
\0n\0!
\0
(7촀\0Ich wusste gar nicht, dass mir
so was gefehlt hat – 
\0bis jetzt!"
"100_03","(촀\0Lieben Dank! 
\0()촀\0Ich hatte mir das schon
längst mal selbst kaufen wollen!"
"101","(촀\0Das kommt irgendwo hin, wo es
\0
JEDER SIEHT! 
\0Okay, 
\0aber... 
\0WO?!(촀"
"102","(촀\0Das bekommt bei mir einen
Ehrenplatz! 
\0(촀\0Ändert 
\0VOLL
\0 meinen
ganzen Style! 
\0Total spannend."
"103","(촀\0Oh, cool, 
\0damit wird mein Haus
noch mal TRENDIGER. 
\0(1촀\0Also, 
\0wo
kommt das hin..."
"104","\0(촀\0Das kommt mir VOLL bekannt vor.

\0(Glaub ich. 
\0Vielleicht.\0￿"
"111","(촀\0Hey, 
\0W
\0O
\0W
\0!

\0(7촀\0Darf ich das ECHT haben? 
\0Danke!"
"112","($촀\0Ich dreh durch! 
\0Ein Fossil! 
\0Aber
WELCHES?! 
\0(6촀\0Du machst es ja echt
voll spannend!"
"113","(촀\0Danke! 
\0(\0촀\0(촀\0Aber warte mal... 
\0Irgendwie fühl ich mich nicht wohl dabei.\0\0(\0촀\0Mir gefällt das total, 
\0okay? 
\0('촀\0Aber die
andern sollen auch was davon haben.
\0
Zeig das doch mal \0Eugen\0￿!"
"114","( 촀\0Für mich?!
\0 (%촀\0Da fühl ich mich voll...
\0
wie eine Abenteurerin, 
\0und so!
\0
($촀\0Coole 
\0Sache.
\0 Danke!"
"121","($촀\0Ist das wirklich für mich? 
\0Überleg's
dir gut, 
\0denn bei mir gibt's im Leben
zwei wichtige Regeln, 
\0n\0.
(촀\0Erstens: 
\0Setz immer dein zucker-
süßestes Lächeln auf, 
\0denn du weißt
nie, ob Paparazzi in der Nähe sind.
(9촀\0Zweitens: 
\0Geschenkt is' geschenkt,
\0
wiederholen is' gestohlen!"
"122","Wow! 
\0(2촀\0So ein tolles Geschenk hat mir
noch nie jemand gemacht! 
\0(촀\0Oh, 
\0aber
erzähl das bloß nicht meiner Mama!
(촀\0Die hat nämlich monatelang an dem
gestrickten Overall gesessen, 
\0den sie
mir zum Geburtstag geschenkt hat.
('촀\0Den Overall konnte ich natürlich
nicht ablehnen,
\0 dein Geschenk aber
schon. 
\0Sei mir bitte nicht böse.
(7촀\0Das Teil ist nämlich viel zu kostbar
und würde in meiner Bude bloß 
einstauben, 
\0(%촀\0glaub mir!"
"123","(촀\0Vielen lieben Dank! 
\0Aber eigentlich
wär's doch schade, 
\0wenn das Teil in
meiner Wohnung vergammelt.\0\0(촀\0Wäre es nicht viel besser, 
\0wenn sich
so viele Leute wie möglich an diesem
Kunstwerk erfreuen könnten?
(%촀\0\0Eugen\0￿ hat sicher ein hübsches
Plätzchen dafür parat, 
\0n\0."
"201","(촀\0Oooh, 
\0muss ich sofort mal

\0(촀\0anprobieren!"
"202","(촀\0Zeit für die UMKLEIDE!
\0
(촀\0Aaah!!! 
\0Ich bin so aufgeregt!"
"203","(촀\0Wie steht mir das?! 
\0(촀\0Ich muss
es wissen, und zwar jetzt gleich!"
"204","Perfekt!
\0
(촀\0Sehen wir mal, wie mir das steht!"
"205","(촀\0Zeit zum Aufsetzen... 
\0(8촀\0Ich bin total
nervös! 
\0Brillen trag ich sonst NIE!
\0
(촀\0Was, 
\0wenn ich was falsch mache?!"
"206","Oooh! Bin ja SO GESPANNT,
\0
(촀\0wie ich damit aussehe!"
"207","<"
"207_01","(2촀\0Wie cool ist das denn?! 
\0Die Farben...
\0
sind einfach, 
\0sagen wir, 
\0perfekt.
\0
Weil sie es ECHT SIND!"
"207_02","(2촀\0Wie 
\0um
\0wer
\0fend seh ich aus?! 
\0Genau
mein Ding, 
\0n\0!
\0
(촀\0Danke, danke, danke!!!"
"207_03","(촀\0Vielen, 
\0vielen Dank! 
\0Ich hab mir
so was schon 
\0IMMER gewünscht!
\0
(촀\0Und endlich gehört es MIR!"
"221","(4촀\0Hast du mir das geschenkt, 
\0weil du
dachtest, 
\0mir steht das total gut?
\0
(촀\0Voll süß von dir!"
"222","(%촀\0Das ist echt voll lieb von dir
gemeint, 
\0n\0! 
\0(촀\0Danke,
\0
n\0!"
"301","(촀\0Oooh, 
\0voll praktisch!
\0
(""촀\0Danke!"
"302","(""촀\0Hey, 
\0danke! 
\0Ich muss wohl 'nen
Kurs machen, 
\0um zu lernen wie man
damit umgeht. 
\0Trotzdem danke!"
"303","(""촀\0Danke! 
\0(촀\0Voll cool von dir, 
\0dass du mir
was schenkst, 
\0das ich echt mal
brauchen kann, 
\0n\0!"
"304","('촀\0Schirme sind jetzt erst mal nicht soo
meins. 
\0Aber dieser ist der Wahnsinn!
\0
(촀\0Danke, 
\0n\0!"
"305","(촀\0Wuuuhuuu! 
\0Ich LIEBE ihn!
\0
(\0촀\0Den muss ich unbedingt mal
ausprobieren! 
\0(""촀\0Danke, 
\0n\0!"
"401","($촀\0Yay! 
\0Eine Pflanze! 
\0Ich werd mir auch
total Mühe damit geben, 
\0damit
\0
meine Ma nicht wieder recht hat."
"402","( 촀\02\02\0}\0\0!
\0(
(촀\0Okay. 
\0MJAM. 
\0Ich werd 22\0dendiedasdiediedie 
\0voll
\0
schnell 
\0runterschlingen. 
\0SORRY!"
"403","(""촀\0Danke und so!"
"404","(촀\0Wuhu!
\0(촀\0 Was für 2\\0ein süßereine süßeein süßessüßesüßesüße }\0\0!"
"405","(""촀\0Kommt direkt in meine
Blumentasche, 
\0n\0.\0\0(6촀\0Kein Problem, 
\0da kann man sogar
einfach so Blumen reinstecken,
\0
ohne dass es ihnen was macht."
"406","(촀\0Oooh!
2\02\0}\0\0!
\0
(촀\0Hey, 
\0sieh mal, wie 2촀derdiedas schwimmt!"
"407","(%촀\0Mit 2촀demderdem im Haus traut sich bestimmt
niemand mehr einzubrechen!
\0
(""촀\0Danke, 
\0n\0!"
"408","(촀\0Yaaay!!! 
\0Das ist doch 2촀eineineein
}\0\0!
\0
(%촀\0Wahnsinn, 
\0voll niedlich!"
"409","(7촀\0Ich hatte mir schon so lange ein
Haustier gewünscht. 
\0(""촀\0Danke,
\0
n\0!"
"410","(촀\0Danke, 
\0n\0!
\0
(\0촀\0Also, 
\0ich lieb den Krabbler so,
\0
als wär ich seine Mama, 
\0aaaber...\0\0('촀\0Ich fühl mich mies, 
\0wenn nur ICH
sehen kann, 
\0wie süß er ist. 
\0Zeig ihn
doch mal \0(촀\0Eugen\0￿!"
"411","(촀\0Ich find's suuuperlieb, 
\0dass du mir
das Tierchen gegeben hast, 
\0aber zeig
es vielleicht besser mal \0(촀\0Eugen\0￿!"
"412","(촀\0Ooooh, 
\0wowie!

\0Sieh sich mal einer 2R촀diesen coolendiese cooledieses coole
2촁}\0\0 an!\0\0(촀\0Und auch noch so frisch wie ich!"
"413","()촀\0Ich überlege ja schon länger, 
\0den
Glam-Faktor meines Zimmers zu
steigern...
Und das Teil hier hat mal echtes
Star-Feeling! 
\0(촀\0Danke, 
\0n\0!"
"414","(촀\0Vielen,
\0 vielen Dank dafür,

\0n\0.\0\0(7촀\0Ich fühl mich bloß nicht ganz groovy
bei dem Gedanken daran, 
\0das Teil in
Beschlag zu nehmenn\0\0
(촀\0Ha! 
\0Ich hab's! 
\0Warum gibst du
das gute Stück nicht einfach
\0Eugen\0￿, 
\0n\0?"
"501","(촀\0ÄHM...
\0
2\02\0}\0\0?!"
"502","(	촀\0Hey! 
\02\0n\0! Das ist voll der 
\0Müll! 
\0(촀\0Und hier ist gerade total kein Mülleimer!"
"503","(촀\0Ähm?! 
\0Sind das etwa... 
\0Sternis?!"
"504","(촀\0Das kann ich echt nicht annehmen.
\0
Ich meine, 
\0ich KÖNNTE, 
\0okay?
\0
Aber ich 
\0kann nicht. 
\0Du weißt schon.\0\0()촀\0Wenn ich ein Star bin, 
\0bring ich
haufenweise Merchandise raus, 
\0dann
(""촀\0nehm ich dir dein Geld gern ab!"
