"label","text"
"001","<"
"001_01","(;촀\0Der 
\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0! 
\028\0IstIstIstSindSindSind das etwan\0\0
\0
(촀\02\0}\0\0?!"
"001_02","(;촀\0Was, 
\0echt jetzt?! 
\0Das 28\0istististsindsindsind ja
(촀\02\0}\0\0
\0!!!"
"001_03","(촀\02\02\0}\0\0?!
\0
(8촀\0Und du bist dir auch 
\0echt voll sicher,
dass ich 22\0dendiedasdiediedie haben kann?!"
"002","<"
"002_01","( 촀\0Waaaaaas?! 
\0Das 28\0istististsindsindsind ja 2\0}\0\0!"
"002_02","( 촀\0AAAAAAH!
\0
2\02\0}\0\0!"
"002_03","( 촀\0Wie krass, 
\02\0}\0\0!"
"003","<"
"003_01","(8촀\0Für MICH?"
"003_02","($촀\0Wow, 
\0du schenkst mir was?"
"003_03","($촀\0Oooh, 
\0was hast du denn da?"
"004","<"
"004_01","(촀\0HEY!
\0 Ein Geheimnis!
\0
Was ist das, 
\0sag schon!
\0
(;촀\0Egal, ich mach es JETZT AUF!"
"004_02","(촀\0WAAAS kann das SEIN?!
\0
(촀\0Egal! Ich werd einfach 
\0tanzen
beim Öffnen!"
"004_03","(촀\0Oooh, 
\0was ist das? 
\0SAG SCHON!
\0
Ich mach's sofort auf, 
\0okay?
\0
(%촀\0Mal sehen..."
"005","<"
"005_01","(촀\0HEY!
\0
(촀\0Und ich hab mir total die
Hoffnungen gemacht!"
"005_02","(촀\0Äh...? 
\0Du gibst mir doch nichts?!
\0
(촀\0Echt nicht witzig, 
\0n\0!"
"005_03","(촀\0Ich glaub's ja nicht! 
\0Du lässt mich
(4촀\0einfach so hängen?!"
"006","<"
"006_01","(7촀\0Also, 
\0ich fühl mich nicht so toll, 
\0wenn
nur ich was krieg. 
\0(촀\0Hier, für dich,
\0
2\0}\0!"
"006_02","(7촀\0Ich wie drückt man seine Dankbarkeit am besten aus? 
\0Mit (촀\02(촀
einem
einer
einem
2촂}\0!"
"006_03","(7촀\0Hier, 
\0lass uns tauschen! 
\0Das ist
(촀\02\0}\0.
\0
Ich hab gehört, 
\0du LIEBST so etwas!"
"007","<"
"007_01","(8촀\0Umsonst kann ich das nicht
annehmen! 
\0(\0촀\0Das wär sonst voll unfair.
\0
(촀\0Also, für dich! 
\0Z\0!"
"007_02","(8촀\0Ich will dir auch was geben, 
\0aber ich
hab gerade nix Tolles... 
\0(촀\0Also, hier!
\0
Nimm einfach 
\0Z\0!"
"007_03","(8촀\0Hey, 
\0ich würd mich voll mies fühlen,
\0
wenn ich das umsonst annehme.
\0
Wie wäre es mitn\0\0 
\0(촀\0Z\0?"
"010","Tausend Dank für das krasse
Geschenk, n\0!
\0
(촀\0Ich hab auch was für dich!
(촀\0Oh. Momentchen.
\0 Deine Tasche(촀\0
platzt ja gleich! (촀\0Aber das ist okay.
\0 Ich
schick's dir dann (""촀\0später nach Hause!"
