"label","text"
"000","Die Designs da drüben,
\0(촀\0 das sind alles
Originale,
\0 nämlich \0eigene Designs\0￿!\0\0()촀\0Wenn dir ein Design gefällt, 
\0kannst
du es auf dein \0NookPhone\0￿ kopieren
und dort bearbeiten.
(촀\0Und wenn du selbst eines erstellst,

\0kannst du es hier ausstellen, 
\0damit
auch andere daran Freude haben.\0\0Verwende die App \0Designs \0￿deines
\0NookPhones\0￿, um deine Designs zu
erstellen, 
\0zu tragen...\0\0(촀\0Oder sogar den Boden damit zu
dekorieren!\0\0(촀\0Mit dieser App bist du überall und
jederzeit 2J ein Modedesigner&eine Modedesignerin.
\0
Versuch es ruhig mal."
"001","Welche Reihe möchtest du dir
genauer ansehen? 
\0(&촀\0Die obere oder
die untere?"
"001_a","Die obere bitte."
"001_b","Die untere bitte."
"001_c","Was ist das?"
"001_d","Ich gucke nur..."
"002","(촀\02\0s촀?
Das ist von dir, nicht wahr?
\0
Alson\0\0 (&촀\0was möchtest du tun?"
"002_a","Will ich haben!"
"002_b","Darf ich ausstellen?"
"002_c","Ich gucke nur..."
"003","(촀\0Das Design von s\0촀 heißt „⁠s촀⁠“. Alson\0\0(&촀\0 was hast du vor?"
"003_01","(촀\0Das Design von s\0촀 heißt „⁠s촀⁠“. Alson\0\0(&촀\0 was hast du vor?"
"003_01_a","Will ich haben!"
"003_01_b","Darf ich ausstellen?"
"003_01_c","Melden"
"003_01_d","Ich gucke nur..."
"003_a","Will ich haben!"
"003_b","Darf ich ausstellen?"
"003_c","Ich gucke nur..."
"004","(촀\0Dieses Design heißt „⁠s촀⁠“.\0\02\0s\0촀 von s촀 hat es entworfen. 
\0(&촀\0Was möchtest du tun?"
"004_01","(촀\0Dieses Design heißt „⁠s촀⁠“.\0\02\0s\0촀 von s촀 hat es entworfen. 
\0(&촀\0Was möchtest du tun?"
"004_01_a","Will ich haben!"
"004_01_b","Darf ich ausstellen?"
"004_01_c","Melden"
"004_01_d","Ich gucke nur..."
"004_a","Will ich haben!"
"004_b","Darf ich ausstellen?"
"004_c","Ich gucke nur..."
"005","(촀\0Sicher!
\0 Nimm dir Zeit."
"006","Um Platz zu schaffen, musst du eines
der aktuellen eigenen Designs
löschen.
\0 (&촀\0Einverstanden?"
"006_a","(%촀\0Aber sicher."
"006_b","('촀\0Lieber nicht."
"008","Na gut. 
\0Dann lassen wir es."
"009","(촀\0Sehr schön! 
\0Bitte wähle einen Ort für
dieses Design."
"010","(촀\0Uuuund schon sind wir fertig!
\0
Es freut mich, dass du ein schönes
Design für dich gefunden hast."
"020","( 촀\0Hm? 
\0Du möchtest ein eigenes Design
ausstellen?\0\0(촀\0Nun, 
\0n\0n\0\0
\0( Wie soll ich es dir sagenn\0\0
\0( (2촀\0Du hast gar keine eigenen Designs.\0\0(촀\0Natürlich darfst du gerne jederzeit
etwas ausstellen! 
\0(촀\0Bring einfach ein
eigenes Design von dir vorbei."
"021","Aber sicher! 
\0(&촀\0Könntest du mir zeigen,
welches Design du ausstellen willst?"
"022","(촀\0Du möchtest also das Design „⁠s촁⁠“ ausstellen? Geht klar.\0\0(\0촀\0Übrigens, 
\0(&촀\0was soll mit dem Design
geschehen,
\0 das vorher dort
ausgestellt wurde?"
"022_a","Nehme ich mit!"
"022_b","Brauche ich nicht."
"024","Du brauchst es nicht mehr?
\0
Kein Problem!
\0 Dann kommt es weg."
"025","Klingt gut! 
\0Ich tausche es gegen dein
Design aus."
"026","(촀\0Ich bin sicher, dieses neue Design
wird enorm beliebt sein!"
"027","(&촀\0Wo möchtest du es speichern?"
"028","(&촀\0Oh, möchtest du lieber abbrechen
und es ein anderes Mal versuchen?"
"028_a","Erst mal abbrechen."
"028_b","Erneut auswählen."
"030","( 촀\0Sag mal,
\0 wusstest du,
\0 dass das
Design, 
\0das du mitgenommen hast,
\0(촀\0
ein sogenanntes \0Profi-Design \0￿ist?
()촀\0Normale \0eigene Designs\0￿ sehen von
vorn 
\0und von hinten gleich aus.\0\0Bei \0Profi-Designs\0￿ hingegen 
\0(촀\0kann
jeder Teil individuell gestaltet
werden!
(""촀\0Du kannst T-Shirts, 
\0Hoodies, 
\0Kleider,

\0Mäntel machenn\0\0
\0 was auch immer du
willst!
\0 Sogar Hüte! 
\0(;촀\0HÜTE!
(촀\0Mit so vielen Optionen kannst du
einem Kleidungsstück ganz und gar
deinen eigenen Stempel aufdrücken!"
"031","(\0촀\0Du scheinst noch nicht die
Profi-Edition der \0Designs\0￿-App
zu verwenden.\0\0(촀\0Das \0Profi-Design\0￿, 
\0das du dir gerade
ausgesucht hast, 
\0kannst du natürlich
trotzdem tragen! 
\0((\0촀\0Abern\0\0
()촀\0Wenn du auch mal selbst ein \0Profi-
Design\0￿ gestalten willst, 
\0(촀\0brauchst du
die Profi-Edition.
(%촀\0Du bekommst sie für Meilen beim
\0NookPortal\0￿ im \0Servicecenter\0￿.
\0(촀\0 Probier
das doch bei Gelegenheit mal aus!"
"040","(%촀\0Gut, 
\0gutn\0\0 
\0Dann werde ich dieses
Design mal entfernen."
"051","(촀\0Moment mal, 
\0n\0!
\0
(\0촀\0Du hast das Design überschrieben,
\0
das du gerade trägst, 
\0oder?
()촀\0Wenn du ein Design bei uns über-
schreibst,
\0 ändert sich dadurch nicht
automatisch das von dir getragene.\0\0(촀\0Falls du das neue Design anlegen
möchtest, 
\0rufe es auf und wähle
dann \0Anziehen\0￿ aus."
